TRK_memset = .init:0x80003100; // type:function size:0x30
bgDispOff = .text:0x8000A350; // type:function size:0x2C
bgDispOn = .text:0x8000A37C; // type:function size:0x2C
bgSetColor = .text:0x8000A3A8; // type:function size:0x28
bgReEntry = .text:0x8000A3D0; // type:function size:0x188
bgEntry = .text:0x8000A558; // type:function size:0x164
bgReInit = .text:0x8000A6BC; // type:function size:0x44
bgInit = .text:0x8000A700; // type:function size:0x48
camRoadCurveOff = .text:0x8000A748; // type:function size:0x94
camRoadCurveOn = .text:0x8000A7DC; // type:function size:0x94
camRoadReset = .text:0x8000A870; // type:function size:0x10C
camRoadGetCurrentShiftXRate = .text:0x8000A97C; // type:function size:0x20
camRoadGetWorkPtr = .text:0x8000A99C; // type:function size:0x8
camRoadMain = .text:0x8000A9A4; // type:function size:0x4F0
calcHokanCamRoad = .text:0x8000AE94; // type:function size:0x238
compareCamRoad = .text:0x8000B0CC; // type:function size:0x45C
calcCamRoad = .text:0x8000B528; // type:function size:0xDB8
collisionCurve = .text:0x8000C2E0; // type:function size:0xF30
collisionTri_simple = .text:0x8000D210; // type:function size:0xB40
calcCurrentCamState = .text:0x8000DD50; // type:function size:0x210
camRoadSetup = .text:0x8000DF60; // type:function size:0x27C
camLetterBox = .text:0x8000E1DC; // type:function size:0x1DC
camLetterBoxDraw = .text:0x8000E3B8; // type:function size:0x284
getScreenPoint = .text:0x8000E63C; // type:function size:0xBC
camSetTypeOrtho = .text:0x8000E6F8; // type:function size:0x1C
camSetTypePersp = .text:0x8000E714; // type:function size:0x1C
camCtrlOff = .text:0x8000E730; // type:function size:0x20
camCtrlOn = .text:0x8000E750; // type:function size:0x20
L_camDispOff = .text:0x8000E770; // type:function size:0x20
L_camDispOn = .text:0x8000E790; // type:function size:0x20
camSetMode = .text:0x8000E7B0; // type:function size:0x18
camEffMain = .text:0x8000E7C8; // type:function size:0xBC
cam3dImgMain = .text:0x8000E884; // type:function size:0x38
cam3dMain = .text:0x8000E8BC; // type:function size:0x86C
camSetCurNo = .text:0x8000F128; // type:function size:0x8
camGetCurNo = .text:0x8000F130; // type:function size:0x8
camGetCurPtr = .text:0x8000F138; // type:function size:0x18
camGetPtr = .text:0x8000F150; // type:function size:0x14
camUnLoadRoad = .text:0x8000F164; // type:function size:0x5C
camLoadRoad = .text:0x8000F1C0; // type:function size:0xE8
camDraw = .text:0x8000F2A8; // type:function size:0xF4
camEvalNearFar = .text:0x8000F39C; // type:function size:0x1BC
camMain = .text:0x8000F558; // type:function size:0x3C4
camEntryPersp = .text:0x8000F91C; // type:function size:0x2D4
camInit = .text:0x8000FBF0; // type:function size:0xAC8
dispGetCurWork = .text:0x800106B8; // type:function size:0x8
dispCalcZ = .text:0x800106C0; // type:function size:0x94
dispDraw = .text:0x80010754; // type:function size:0x25C
dispSort = .text:0x800109B0; // type:function size:0x34
_sort = .text:0x800109E4; // type:function size:0x34 scope:local
dispEntry = .text:0x80010A18; // type:function size:0xA0
dispReInit = .text:0x80010AB8; // type:function size:0xC
dispInit = .text:0x80010AC4; // type:function size:0x64
fadeSetNarrowFast = .text:0x80010B28; // type:function size:0x14
fadeGetTpl = .text:0x80010B3C; // type:function size:0xC
fadeReset = .text:0x80010B48; // type:function size:0xA0
fadeIsFinish = .text:0x80010BE8; // type:function size:0x2C
disp_dummy_black = .text:0x80010C14; // type:function size:0x1F8
disp_tec = .text:0x80010E0C; // type:function size:0x404
disp_maku = .text:0x80011210; // type:function size:0x338
zFill = .text:0x80011548; // type:function size:0x298 scope:local
z = .text:0x800117E0; // type:function size:0xF0
disp_texture = .text:0x800118D0; // type:function size:0x5DC
fadeMain = .text:0x80011EAC; // type:function size:0x10BC
fadeSetOffscreenCallback = .text:0x80012F68; // type:function size:0x10
fadeSetAnimVirtualPos = .text:0x80012F78; // type:function size:0x60
fadeSetAnimOfsPos = .text:0x80012FD8; // type:function size:0x10
fadeSetSpotPos = .text:0x80012FE8; // type:function size:0x10
fadeWhiteOutOff = .text:0x80012FF8; // type:function size:0x14
fadeWhiteOutOn = .text:0x8001300C; // type:function size:0x14
fadeSoftFocusOff = .text:0x80013020; // type:function size:0x14
fadeSoftFocusOn = .text:0x80013034; // type:function size:0x14
fadeTecSoftOff = .text:0x80013048; // type:function size:0x20
fadeTecSoftOn = .text:0x80013068; // type:function size:0x20
fadeTecOff = .text:0x80013088; // type:function size:0x14
fadeTecOn = .text:0x8001309C; // type:function size:0x14
fadeEntry = .text:0x800130B0; // type:function size:0x73C
fadeTexSetup = .text:0x800137EC; // type:function size:0xEC
fadeInit = .text:0x800138D8; // type:function size:0x114
_callback = .text:0x800139EC; // type:function size:0x48 scope:local
hitBindUpdate = .text:0x80013A34; // type:function size:0x10C
hitBindMapObj = .text:0x80013B40; // type:function size:0xF8
hitGetDamageReturnPos = .text:0x80013C38; // type:function size:0xC
hitGrpDamageReturnSet = .text:0x80013C44; // type:function size:0xC8
hitDamageReturnSet = .text:0x80013D0C; // type:function size:0x34C
hitGetAttr = .text:0x80014058; // type:function size:0x18
hitGetName = .text:0x80014070; // type:function size:0x9C
hitObjGetNormal = .text:0x8001410C; // type:function size:0xD8
hitObjGetPos = .text:0x800141E4; // type:function size:0x150
hitObjGetPosSub = .text:0x80014334; // type:function size:0x56C
hitNameToPtr = .text:0x800148A0; // type:function size:0xB0
hitCheckSphereFilter = .text:0x80014950; // type:function size:0x598
hitCheckAttr = .text:0x80014EE8; // type:function size:0x134
chkFilterAttr = .text:0x8001501C; // type:function size:0x18
hitCheckVecHitObjXZ = .text:0x80015034; // type:function size:0xE4
checkTriVec_xz = .text:0x80015118; // type:function size:0x3AC
hitCheckFilter = .text:0x800154C4; // type:function size:0x128
hitCheckVecFilter = .text:0x800155EC; // type:function size:0xD04
hitCalcVtxPosition = .text:0x800162F0; // type:function size:0x4B4
hitReCalcMatrix2 = .text:0x800167A4; // type:function size:0x4AC
hitReCalcMatrix = .text:0x80016C50; // type:function size:0x60
hitGrpAttrOff = .text:0x80016CB0; // type:function size:0xD8
hitGrpAttrOn = .text:0x80016D88; // type:function size:0xD8
hitAtrOff = .text:0x80016E60; // type:function size:0x314
hitAtrOn = .text:0x80017174; // type:function size:0x310
hitObjAttrOff = .text:0x80017484; // type:function size:0xD4
hitObjAttrOn = .text:0x80017558; // type:function size:0xD4
hitGrpFlagOff = .text:0x8001762C; // type:function size:0xD8
hitGrpFlagOn = .text:0x80017704; // type:function size:0xD8
hitFlgOff = .text:0x800177DC; // type:function size:0x318
hitFlgOn = .text:0x80017AF4; // type:function size:0x310
hitObjFlagOff = .text:0x80017E04; // type:function size:0xD4
hitObjFlagOn = .text:0x80017ED8; // type:function size:0xD4
hitMain = .text:0x80017FAC; // type:function size:0x24C
hitDelete = .text:0x800181F8; // type:function size:0x138
hitEntryMOBJ = .text:0x80018330; // type:function size:0x70
hitEntry = .text:0x800183A0; // type:function size:0x98
hitEntrySub = .text:0x80018438; // type:function size:0x278
_hitEnt = .text:0x800186B0; // type:function size:0x488
hitReInit = .text:0x80018B38; // type:function size:0x98
hitInit = .text:0x80018BD0; // type:function size:0x4
iconNumberDispGx3D = .text:0x80018BD4; // type:function size:0x284
iconNumberDispGx = .text:0x80018E58; // type:function size:0x284
iconSetAlpha = .text:0x800190DC; // type:function size:0xA8
iconSetScale = .text:0x80019184; // type:function size:0xB8
iconFlagOff = .text:0x8001923C; // type:function size:0xA0
iconFlagOn = .text:0x800192DC; // type:function size:0xA0
iconSetPos = .text:0x8001937C; // type:function size:0x110
iconNameToPtr = .text:0x8001948C; // type:function size:0xA4
iconGX = .text:0x80019530; // type:function size:0x9A4
iconGetWidthHight = .text:0x80019ED4; // type:function size:0xB4
iconGetTexObj = .text:0x80019F88; // type:function size:0x1D8
iconDispGxCol = .text:0x8001A160; // type:function size:0x1E0
iconDispGx2 = .text:0x8001A340; // type:function size:0x1F4
iconDispGx = .text:0x8001A534; // type:function size:0x24
iconDispGxAlpha = .text:0x8001A558; // type:function size:0x270
iconDisp = .text:0x8001A7C8; // type:function size:0xB8
iconChange = .text:0x8001A880; // type:function size:0x11C
iconDelete = .text:0x8001A99C; // type:function size:0xA8
iconEntry2D = .text:0x8001AA44; // type:function size:0x1A0
iconEntry = .text:0x8001ABE4; // type:function size:0x200
iconMain = .text:0x8001ADE4; // type:function size:0x2C0
iconReInit = .text:0x8001B0A4; // type:function size:0x48
iconTexSetup = .text:0x8001B0EC; // type:function size:0x4
iconInit = .text:0x8001B0F0; // type:function size:0x178
_callback_bin = .text:0x8001B268; // type:function size:0x2C
_callback_tpl = .text:0x8001B294; // type:function size:0x40 scope:local
lightNumberToPtr = .text:0x8001B2D4; // type:function size:0x5C
lightGetEntryNum = .text:0x8001B330; // type:function size:0x60
lightGetPaperCraft = .text:0x8001B390; // type:function size:0xC
lightGetPaper = .text:0x8001B39C; // type:function size:0x40
lightCheckCharaLight = .text:0x8001B3DC; // type:function size:0x6C
lightGetCharaAmbient = .text:0x8001B448; // type:function size:0x70
lightGetAmbient = .text:0x8001B4B8; // type:function size:0x70
lightGetNearObj = .text:0x8001B528; // type:function size:0x1FC
_sort = .text:0x8001B724; // type:function size:0x2C scope:local
lightNameToPtr = .text:0x8001B750; // type:function size:0xA0
lightEntry = .text:0x8001B7F0; // type:function size:0x290
lightMain = .text:0x8001BA80; // type:function size:0x1B0
lightReInit = .text:0x8001BC30; // type:function size:0x44
lightInit = .text:0x8001BC74; // type:function size:0x234
mapObjGetFlushColor = .text:0x8001BEA8; // type:function size:0x134
mapGrpSetFlushColor = .text:0x8001BFDC; // type:function size:0x5C
mapObjSetFlushColor = .text:0x8001C038; // type:function size:0x1C4
mapGrpFlushOff = .text:0x8001C1FC; // type:function size:0x24
mapGrpFlushOn = .text:0x8001C220; // type:function size:0x24
mapObjFlushOff = .text:0x8001C244; // type:function size:0x110
mapObjFlushOn = .text:0x8001C354; // type:function size:0x110
mapSetTevCallback = .text:0x8001C464; // type:function size:0x20
mapTestXLU = .text:0x8001C484; // type:function size:0xA8
spline_getvalue = .text:0x8001C52C; // type:function size:0x178
spline_maketable = .text:0x8001C6A4; // type:function size:0x654
mapSetProjMtx = .text:0x8001CCF8; // type:function size:0x24
mapSetProjTexObj = .text:0x8001CD1C; // type:function size:0x48
mapGrpSetColor = .text:0x8001CD64; // type:function size:0xBC
setColor = .text:0x8001CE20; // type:function size:0x454
mapObjSetColor = .text:0x8001D274; // type:function size:0xC4
mapBlendOff2 = .text:0x8001D338; // type:function size:0x20
mapBlendOff = .text:0x8001D358; // type:function size:0x20
mapGetBlend2 = .text:0x8001D378; // type:function size:0x34
mapGetBlend = .text:0x8001D3AC; // type:function size:0x34
mapSetBlend2 = .text:0x8001D3E0; // type:function size:0x28
mapSetBlend = .text:0x8001D408; // type:function size:0x28
mapFogOff = .text:0x8001D430; // type:function size:0x20
mapFogOn = .text:0x8001D450; // type:function size:0x20
mapGetFog = .text:0x8001D470; // type:function size:0x34
mapSetFog = .text:0x8001D4A4; // type:function size:0x28
mapObjGetPos = .text:0x8001D4CC; // type:function size:0x140
mapObjGetPosSub = .text:0x8001D60C; // type:function size:0x56C
mapObjScale = .text:0x8001DB78; // type:function size:0x120
mapObjTranslate = .text:0x8001DC98; // type:function size:0x13C
mapObjRotate = .text:0x8001DDD4; // type:function size:0x180
mapGrpClearOffScreen = .text:0x8001DF54; // type:function size:0xB4
mapObjClearOffScreen = .text:0x8001E008; // type:function size:0xB8
mapGrpSetOffScreen = .text:0x8001E0C0; // type:function size:0xC4
mapObjSetOffScreen = .text:0x8001E184; // type:function size:0xC0
_setOffScrnId = .text:0x8001E244; // type:function size:0x4B8
mapGrpFlagOff = .text:0x8001E6FC; // type:function size:0x118
mapGrpFlagOn = .text:0x8001E814; // type:function size:0x118
mapFlgOff = .text:0x8001E92C; // type:function size:0x314
mapFlgOn = .text:0x8001EC40; // type:function size:0x440
mapObjFlagOff = .text:0x8001F080; // type:function size:0x114
mapObjFlagOn = .text:0x8001F194; // type:function size:0x128
mapGetMapObj = .text:0x8001F2BC; // type:function size:0xA8
mapSearchDmdJoint = .text:0x8001F364; // type:function size:0x38
mapSearchDmdJointSub2 = .text:0x8001F39C; // type:function size:0x3F0
mapSearchDmdJointSub = .text:0x8001F78C; // type:function size:0x580
mapSetPolygonVtxDesc = .text:0x8001FD0C; // type:function size:0x1C4
mapSetPolygon = .text:0x8001FED0; // type:function size:0x434
mapSetMaterialLight = .text:0x80020304; // type:function size:0x57C
mapResetPaperAmbColor = .text:0x80020880; // type:function size:0xC
mapSetPaperAmbColor = .text:0x8002088C; // type:function size:0xC
mapSetMaterial = .text:0x80020898; // type:function size:0x614
mapSetTextureMatrix = .text:0x80020EAC; // type:function size:0x360
mapSetMaterialFog = .text:0x8002120C; // type:function size:0x98
mapSetMaterialLastStageBlend = .text:0x800212A4; // type:function size:0x320
mapSetMaterialTev = .text:0x800215C4; // type:function size:0x2DBC
mapSetLight = .text:0x80024380; // type:function size:0x1CC
mapDisp = .text:0x8002454C; // type:function size:0x824
mapDispMapGrp_bbox = .text:0x80024D70; // type:function size:0x60
mapDispMapObj_bbox = .text:0x80024DD0; // type:function size:0x148
_mapDispMapGrp_NoMaterial = .text:0x80024F18; // type:function size:0x458
_mapDispMapObj_NoMaterial = .text:0x80025370; // type:function size:0x120
test_kururing_mapdisp = .text:0x80025490; // type:function size:0x9C
mapDispMapGrp_off = .text:0x8002552C; // type:function size:0x78
mapDispMapObj_off = .text:0x800255A4; // type:function size:0x78
mapDispMapGrp = .text:0x8002561C; // type:function size:0x20
mapDispMapObj = .text:0x8002563C; // type:function size:0x20
_mapDispMapGrp = .text:0x8002565C; // type:function size:0x374
_mapDispMapObj = .text:0x800259D0; // type:function size:0xC2C
mapMain = .text:0x800265FC; // type:function size:0x1578
mapReCalcMatrix = .text:0x80027B74; // type:function size:0x420
mapCalcAnimMatrix = .text:0x80027F94; // type:function size:0x3DC
bmapLoad = .text:0x80028370; // type:function size:0x16C
bmapUnLoad = .text:0x800284DC; // type:function size:0x23C
mapLoad = .text:0x80028718; // type:function size:0x68
mapPreLoad = .text:0x80028780; // type:function size:0x8
mapUnLoad = .text:0x80028788; // type:function size:0x188
_mapLoad = .text:0x80028910; // type:function size:0xBD4
mapSetPlayRate = .text:0x800294E4; // type:function size:0xBC
mapReStartAnimationAll = .text:0x800295A0; // type:function size:0x60
mapPauseAnimationAll = .text:0x80029600; // type:function size:0x60
mapReStartAnimation = .text:0x80029660; // type:function size:0xB8
mapPauseAnimation = .text:0x80029718; // type:function size:0xB8
mapPlayAnimationLv = .text:0x800297D0; // type:function size:0x26C
mapCheckAnimation = .text:0x80029A3C; // type:function size:0x130
mapSearchAnmObj = .text:0x80029B6C; // type:function size:0xA8
makeDisplayList = .text:0x80029C14; // type:function size:0x238
mapEntry = .text:0x80029E4C; // type:function size:0x98
mapEntrySub = .text:0x80029EE4; // type:function size:0x278
_mapEnt = .text:0x8002A15C; // type:function size:0x588
mapBuildTexture = .text:0x8002A6E4; // type:function size:0x210
mapInit = .text:0x8002A8F4; // type:function size:0x44
mapGetBoundingBox = .text:0x8002A938; // type:function size:0x1C4
mapGetJoints = .text:0x8002AAFC; // type:function size:0x4C
mapGetJointsSub = .text:0x8002AB48; // type:function size:0x2C4
mapGetActiveGroup = .text:0x8002AE0C; // type:function size:0x8
mapGetWork = .text:0x8002AE14; // type:function size:0x14
N_mapDispOn = .text:0x8002AE28; // type:function size:0xC
N_mapDispOff = .text:0x8002AE34; // type:function size:0xC
getMapDataDvdRoot = .text:0x8002AE40; // type:function size:0x8
mapErrorEntry = .text:0x8002AE48; // type:function size:0x6C
depthShadowEnd = .text:0x8002AEB4; // type:function size:0x35C
projShadowEnd = .text:0x8002B210; // type:function size:0x294
shadowGetProjShadowConfig = .text:0x8002B4A4; // type:function size:0x1C
shadowGetProjShadowColor = .text:0x8002B4C0; // type:function size:0xC
shadowGetProjShadowProjTexMtx = .text:0x8002B4CC; // type:function size:0xC
shadowGetProjShadowTexObj = .text:0x8002B4D8; // type:function size:0x40
shadowProjShadowDrawCountUp = .text:0x8002B518; // type:function size:0x14
shadowGetDepthShadowConfig = .text:0x8002B52C; // type:function size:0x1C
shadowGetDepthShadowColor = .text:0x8002B548; // type:function size:0x94
shadowGetDepthShadowProjTexMtx = .text:0x8002B5DC; // type:function size:0xC
shadowGetDepthShadowDepthMtx = .text:0x8002B5E8; // type:function size:0xC
shadowGetDepthShadowTexObj = .text:0x8002B5F4; // type:function size:0x40
shadowDepthShadowDrawCountUp = .text:0x8002B634; // type:function size:0x14
shadowGetRamp16TexObj = .text:0x8002B648; // type:function size:0x8
shadowGetRamp8TexObj = .text:0x8002B650; // type:function size:0x8
shadowGetCharShadowProjection = .text:0x8002B658; // type:function size:0xC
shadowGetCharShadowColor = .text:0x8002B664; // type:function size:0xC
shadowGetCharShadowProjTexMtx = .text:0x8002B670; // type:function size:0xC
shadowGetCharShadowTexObj = .text:0x8002B67C; // type:function size:0x40
shadowFlagOn = .text:0x8002B6BC; // type:function size:0x1C
shadowSetCollision = .text:0x8002B6D8; // type:function size:0x34
shadowSetCamId = .text:0x8002B70C; // type:function size:0x18
shadowSetSize = .text:0x8002B724; // type:function size:0x18
shadowSetVolumeDecay = .text:0x8002B73C; // type:function size:0x20
U_shadowSetMode = .text:0x8002B75C; // type:function size:0x18
shadowSetType = .text:0x8002B774; // type:function size:0x18
shadowEntryMode = .text:0x8002B78C; // type:function size:0xE8
shadowEntry = .text:0x8002B874; // type:function size:0xEC
cylinderShadowDraw = .text:0x8002B960; // type:function size:0x368
cylinder = .text:0x8002BCC8; // type:function size:0x198
shadowCharShadowDisp_Texture = .text:0x8002BE60; // type:function size:0x394
shadowCharShadowDisp_Polygon = .text:0x8002C1F4; // type:function size:0x2DC
shadowCharShadowDisp_Projection = .text:0x8002C4D0; // type:function size:0x678
shadowCharShadowDisp_Collision = .text:0x8002CB48; // type:function size:0x214
_filter = .text:0x8002CD5C; // type:function size:0x58
shadowDisp = .text:0x8002CDB4; // type:function size:0x7B4
shadowMain = .text:0x8002D568; // type:function size:0x160
shadowInit = .text:0x8002D6C8; // type:function size:0x4F8
seqCheckSeq = .text:0x8002DBC0; // type:function size:0x1C
seqGetNextSeq = .text:0x8002DBDC; // type:function size:0x8
seqGetPrevSeq = .text:0x8002DBE4; // type:function size:0x8
seqGetSeq = .text:0x8002DBEC; // type:function size:0x8
seqSetSeq = .text:0x8002DBF4; // type:function size:0x10
seqMain = .text:0x8002DC04; // type:function size:0xDC
seqInit_MARIOSTORY = .text:0x8002DCE0; // type:function size:0x3C
__DEMODiagnoseHang = .text:0x8002DD1C; // type:function size:0x218
__NoHangDoneRender = .text:0x8002DF34; // type:function size:0x44C
__NoHangRetraceCallback = .text:0x8002E380; // type:function size:0x9C
DEMOEnableGPHangWorkaround = .text:0x8002E41C; // type:function size:0xE8
L_DEMOGetCurrentBuffer = .text:0x8002E504; // type:function size:0x8
DEMOGetRenderModeObj = .text:0x8002E50C; // type:function size:0x8
DEMODoneRender = .text:0x8002E514; // type:function size:0xE4
DEMOBeforeRender = .text:0x8002E5F8; // type:function size:0xEC
DEMOInit = .text:0x8002E6E4; // type:function size:0x334
DEMOPadInit = .text:0x8002EA18; // type:function size:0x88
DEMOPadRead = .text:0x8002EAA0; // type:function size:0xC0
DEMOPadCopy = .text:0x8002EB60; // type:function size:0x1B8
smartTexObj = .text:0x8002ED18; // type:function size:0x3C
smartGarbage = .text:0x8002ED54; // type:function size:0x1C8
smartAlloc = .text:0x8002EF1C; // type:function size:0x338
smartFree = .text:0x8002F254; // type:function size:0x154
smartAutoFree = .text:0x8002F3A8; // type:function size:0xA4
L_smartReInit = .text:0x8002F44C; // type:function size:0x170
smartInit = .text:0x8002F5BC; // type:function size:0x1E4
_mapFree = .text:0x8002F7A0; // type:function size:0xA0
_mapAllocTail = .text:0x8002F840; // type:function size:0x114
_mapAlloc = .text:0x8002F954; // type:function size:0x10C
__memFree = .text:0x8002FA60; // type:function size:0x2C
__memAlloc = .text:0x8002FA8C; // type:function size:0x64
memClear = .text:0x8002FAF0; // type:function size:0xC4
memInit = .text:0x8002FBB4; // type:function size:0x274
evtSetFloat = .text:0x8002FE28; // type:function size:0x384
evtGetFloat = .text:0x800301AC; // type:function size:0x4BC
evtSetValue = .text:0x80030668; // type:function size:0x400
evtGetNumber = .text:0x80030A68; // type:function size:0x164
evtGetValue = .text:0x80030BCC; // type:function size:0x458
evtmgrCmd = .text:0x80031024; // type:function size:0x13B0
evt_debug_put_reg = .text:0x800323D4; // type:function size:0x73C
evt_brother_evt_id = .text:0x80032B10; // type:function size:0xB0
evt_brother_evt = .text:0x80032BC0; // type:function size:0x94
evt_inline_evt_id = .text:0x80032C54; // type:function size:0x17C
evt_inline_evt = .text:0x80032DD0; // type:function size:0x15C
evt_run_evt_id = .text:0x80032F2C; // type:function size:0x120
evt_run_evt = .text:0x8003304C; // type:function size:0x104
evt_case_end = .text:0x80033150; // type:function size:0x180
evt_case_and = .text:0x800332D0; // type:function size:0x1F8
evt_case_or = .text:0x800334C8; // type:function size:0x168
evt_case_flag = .text:0x80033630; // type:function size:0x12C
evt_case_between = .text:0x8003375C; // type:function size:0x17C
evt_case_large_equal = .text:0x800338D8; // type:function size:0x15C
evt_case_large = .text:0x80033A34; // type:function size:0x15C
evt_case_small_equal = .text:0x80033B90; // type:function size:0x15C
evt_case_small = .text:0x80033CEC; // type:function size:0x15C
evt_case_not_equal = .text:0x80033E48; // type:function size:0x15C
evt_case_equal = .text:0x80033FA4; // type:function size:0x15C
evt_if_not_flag = .text:0x80034100; // type:function size:0xC0
evt_if_flag = .text:0x800341C0; // type:function size:0xC0
evt_if_large_equal = .text:0x80034280; // type:function size:0xCC
evt_if_small_equal = .text:0x8003434C; // type:function size:0xCC
evt_if_large = .text:0x80034418; // type:function size:0xCC
evt_if_small = .text:0x800344E4; // type:function size:0xCC
evt_if_not_equal = .text:0x800345B0; // type:function size:0xCC
evt_if_equal = .text:0x8003467C; // type:function size:0xCC
evt_iff_large_equal = .text:0x80034748; // type:function size:0xD4
evt_iff_small_equal = .text:0x8003481C; // type:function size:0xD4
evt_iff_large = .text:0x800348F0; // type:function size:0xD8
evt_iff_small = .text:0x800349C8; // type:function size:0xD8
evt_iff_not_equal = .text:0x80034AA0; // type:function size:0xD4
evt_iff_equal = .text:0x80034B74; // type:function size:0xD4
evt_if_str_large_equal = .text:0x80034C48; // type:function size:0xF0
evt_if_str_small_equal = .text:0x80034D38; // type:function size:0xF0
evt_if_str_large = .text:0x80034E28; // type:function size:0xF0
evt_if_str_small = .text:0x80034F18; // type:function size:0xF0
evt_if_str_not_equal = .text:0x80035008; // type:function size:0xF0
evt_if_str_equal = .text:0x800350F8; // type:function size:0xF0
evt_wait_msec = .text:0x800351E8; // type:function size:0xD0
evt_while = .text:0x800352B8; // type:function size:0xD4
evtGetPtrID = .text:0x8003538C; // type:function size:0x60
evtGetPtr = .text:0x800353EC; // type:function size:0x3C
