init = .text:0x00000000; // type:function size:0x8
prologue_jp_tbl = .data:0x00000094; // type:object size:0x8
stage1_jp_tbl = .data:0x0000009C; // type:object size:0x8
stage2_jp_tbl = .data:0x000000A4; // type:object size:0x8
stage3_jp_tbl = .data:0x000000AC; // type:object size:0x8
stage4_jp_tbl = .data:0x000000B4; // type:object size:0x8
stage5_jp_tbl = .data:0x000000BC; // type:object size:0x8
stage6_jp_tbl = .data:0x000000C4; // type:object size:0x8
stage7_jp_tbl = .data:0x000000CC; // type:object size:0x8
stage8_jp_tbl = .data:0x000000D4; // type:object size:0x8
texid_jp_tbl = .data:0x000000DC; // type:object size:0x24
prologue_us_tbl = .data:0x00000100; // type:object size:0xC
stage1_us_tbl = .data:0x0000010C; // type:object size:0x8
stage2_us_tbl = .data:0x00000114; // type:object size:0x8
stage3_us_tbl = .data:0x0000011C; // type:object size:0x8
stage4_us_tbl = .data:0x00000124; // type:object size:0x8
stage5_us_tbl = .data:0x0000012C; // type:object size:0x8
stage6_us_tbl = .data:0x00000134; // type:object size:0x8
stage7_us_tbl = .data:0x0000013C; // type:object size:0x8
stage8_us_tbl = .data:0x00000144; // type:object size:0x8
texid_us_tbl = .data:0x0000014C; // type:object size:0x24
lang_tbl = .data:0x00000170; // type:object size:0x8
lang_prefix = .data:0x00000178; // type:object size:0x8
sys_01_init_evt = .data:0x00000180; // type:object size:0x21C data:4byte
evt_start = .data:0x0000039C; // type:object size:0x2F4 data:4byte
g_wp = .bss:0x00000000; // type:object size:0x4
