unk_gor_000000cc = .text:0x00000000; // type:function size:0x38
mario_walkpoint_enzan = .text:0x00009394; // type:function size:0x108
minigameselect_msg_set = .text:0x0000949C; // type:function size:0x24C
evt_exchange_msg_set = .text:0x000096E8; // type:function size:0x140
evt_exchange_msg_alloc = .text:0x00009828; // type:function size:0x40
evt_exchange_msg_free = .text:0x00009868; // type:function size:0x50
exchange_ryokin_medal = .text:0x000098B8; // type:function size:0x110
exchange_ret_tbl_no = .text:0x000099C8; // type:function size:0xB0
gor_npc_fuwafuwa = .text:0x00009A78; // type:function size:0x1B0
setmertn = .text:0x00009C28; // type:function size:0x40 scope:local
kpa_hikousen_yure = .text:0x00009C68; // type:function size:0x48 scope:local
resha_tev = .text:0x00009CB0; // type:function size:0x28 scope:local
ramp_r = .text:0x00009CD8; // type:function size:0xB0 scope:local
keijiban_data_make = .text:0x00009D88; // type:function size:0x238
keijiban_joho_makelabel = .text:0x00009FC0; // type:function size:0xB4
keijiban_joho_check = .text:0x0000A074; // type:function size:0x38
keijiban_data_free = .text:0x0000A0AC; // type:function size:0x60
keijiban_data_alloc = .text:0x0000A10C; // type:function size:0xA8
krb_get_dir = .text:0x0000A1B4; // type:function size:0x118 scope:local
_mario_ac_failed_check = .text:0x0000A2CC; // type:function size:0x3C
_mario_ac_success_check = .text:0x0000A308; // type:function size:0x3C
yuuranking_get_monte = .text:0x0000A344; // type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x0000A37C; // type:function size:0x7C scope:local
evt_yuuranking_free = .text:0x0000A3F8; // type:function size:0x84 scope:local
evt_yuuranking_alloc = .text:0x0000A47C; // type:function size:0xDDC scope:local
yuu_kesan = .text:0x0000B258; // type:function size:0xB8 scope:local
evt_yuuranking_main_func = .text:0x0000B310; // type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x0000B978; // type:function size:0x2580 scope:local
unk_gor_0000dfc4 = .text:0x0000DEF8; // type:function size:0xE4
fontlenpitch = .text:0x0000DFDC; // type:function size:0x78 scope:local
eff_call_yuugijo = .text:0x0000E054; // type:function size:0x90
evt_goryuugijo_free = .text:0x0000E0E4; // type:function size:0x9C
evt_goryuugijo_alloc = .text:0x0000E180; // type:function size:0x148
evt_goryuugijo_main_func = .text:0x0000E2C8; // type:function size:0xA8
evt_goryuugijo_disp_func = .text:0x0000E370; // type:function size:0x28
irai_window_disp = .text:0x0000E398; // type:function size:0x438
irai_end_func = .text:0x0000E7D0; // type:function size:0x28
irai_check_func = .text:0x0000E7F8; // type:function size:0x48
irai_main_func = .text:0x0000E840; // type:function size:0x724
irai_init_func = .text:0x0000EF64; // type:function size:0x2A4
irai_cancel_func = .text:0x0000F208; // type:function size:0xCC
irai_start_func = .text:0x0000F2D4; // type:function size:0x7C
irai_flag_disp = .text:0x0000F350; // type:function size:0x4C
irai_flag_clear = .text:0x0000F39C; // type:function size:0x78
cam_yure = .text:0x0000F414; // type:function size:0x110
mabuta = .text:0x0000F524; // type:function size:0x44
mabutaDisp = .text:0x0000F568; // type:function size:0x1F0
depth = .text:0x0000F758; // type:function size:0x44 scope:local
depthDisp = .text:0x0000F79C; // type:function size:0x604 scope:local
tegami_delete = .text:0x0000FDA0; // type:function size:0x40
tegami = .text:0x0000FDE0; // type:function size:0xE0
draw = .text:0x0000FEC0; // type:function size:0xC0 scope:local
_get_defence_ac_result = .text:0x0000FF80; // type:function size:0x84
_config_key_record = .text:0x00010004; // type:function size:0x54
_krb_get_dir = .text:0x00010058; // type:function size:0x118 scope:local
_battle_set_lecture_unit_id = .text:0x00010170; // type:function size:0x40 scope:local
_set_lecture_mode = .text:0x000101B0; // type:function size:0x5C
spot_square_disp = .text:0x0001020C; // type:function size:0x390
Quads2D = .text:0x0001059C; // type:function size:0xC4
spot_square = .text:0x00010660; // type:function size:0x1B8
blinkAP = .text:0x00010818; // type:function size:0x28
aud_attack_end = .text:0x00010840; // type:function size:0x24
aud_attack_init = .text:0x00010864; // type:function size:0x2C
hammer_on = .text:0x00010890; // type:function size:0x80
aud_dec = .text:0x00010910; // type:function size:0x28
aud_inc = .text:0x00010938; // type:function size:0x28
aud_joy = .text:0x00010960; // type:function size:0x24
get_ac_result = .text:0x00010984; // type:function size:0x3C
get_actkind = .text:0x000109C0; // type:function size:0x38
lecture_init = .text:0x000109F8; // type:function size:0xF8 scope:local
_battle_set_lecture_unit_id = .text:0x00010AF0; // type:function size:0x40 scope:local
_set_actend_event = .text:0x00010B30; // type:function size:0x70
bgm_start_wait = .text:0x00010BA0; // type:function size:0x34 scope:local
set_dir = .text:0x00010BD4; // type:function size:0x84 scope:local
lect_push_b_check = .text:0x00010C58; // type:function size:0x64 scope:local
lect_push_a_check = .text:0x00010CBC; // type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x00010D20; // type:function size:0x6C scope:local
juyoitem_goato = .text:0x00010D8C; // type:function size:0x30 scope:local
juyoitem_gogo = .text:0x00010DBC; // type:function size:0x64 scope:local
juyoitem_end = .text:0x00010E20; // type:function size:0x48 scope:local
juyoitem_get_no = .text:0x00010E68; // type:function size:0x34 scope:local
lect_party_ido_sum = .text:0x00010E9C; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x00011138; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x0001114C; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x000111A8; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x0001123C; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x000113B0; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x00011460; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x0001158C; // type:function size:0x38 scope:local
effitemget_open = .text:0x000115C4; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00011600; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x00011650; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x000116AC; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00011718; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x000119B0; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00011A7C; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00011AE8; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00011B40; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00011B9C; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00011C24; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00011C80; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00011CDC; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x00011E60; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x00011F30; // type:function size:0x68 scope:local
x_flag_get = .text:0x00011F98; // type:function size:0x54 scope:local
x_flag_add = .text:0x00011FEC; // type:function size:0x60 scope:local
x_flag_set = .text:0x0001204C; // type:function size:0x58 scope:local
lect_status_on = .text:0x000120A4; // type:function size:0x24 scope:local
lect_status_off = .text:0x000120C8; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x000120EC; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00012364; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
vec3_gor_00012450 = .rodata:0x00000000; // type:object size:0xC data:float
vec3_gor_0001245c = .rodata:0x0000000C; // type:object size:0xC data:float
str_00000018 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
str_0000001C = .rodata:0x0000001C; // type:object size:0x18 scope:local data:string
str_00000034 = .rodata:0x00000034; // type:object size:0x8 scope:local data:string
str_0000003C = .rodata:0x0000003C; // type:object size:0x8 scope:local data:string
str_00000044 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string
str_0000004C = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string
str_00000054 = .rodata:0x00000054; // type:object size:0x8 scope:local data:string
str_0000005C = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string
str_00000064 = .rodata:0x00000064; // type:object size:0x8 scope:local data:string
str_0000006C = .rodata:0x0000006C; // type:object size:0x8 scope:local data:string
str_00000074 = .rodata:0x00000074; // type:object size:0x18 scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0x8 scope:local data:string
str_00000094 = .rodata:0x00000094; // type:object size:0x8 scope:local data:string
str_0000009C = .rodata:0x0000009C; // type:object size:0x8 scope:local data:string
str_000000A4 = .rodata:0x000000A4; // type:object size:0x8 scope:local data:string
str_000000AC = .rodata:0x000000AC; // type:object size:0x8 scope:local data:string
str_000000B4 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string
str_000000BC = .rodata:0x000000BC; // type:object size:0x8 scope:local data:string
str_000000C4 = .rodata:0x000000C4; // type:object size:0x8 scope:local data:string
str_000000CC = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string
str_000000D4 = .rodata:0x000000D4; // type:object size:0x18 scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x8 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0x10 scope:local data:string
str_00000104 = .rodata:0x00000104; // type:object size:0x8 scope:local data:string
str_0000010C = .rodata:0x0000010C; // type:object size:0x10 scope:local data:string
str_0000011C = .rodata:0x0000011C; // type:object size:0x10 scope:local data:string
str_0000012C = .rodata:0x0000012C; // type:object size:0x10 scope:local data:string
str_0000013C = .rodata:0x0000013C; // type:object size:0x10 scope:local data:string
str_0000014C = .rodata:0x0000014C; // type:object size:0x10 scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0x10 scope:local data:string
str_0000016C = .rodata:0x0000016C; // type:object size:0x10 scope:local data:string
str_0000017C = .rodata:0x0000017C; // type:object size:0x10 scope:local data:string
str_0000018C = .rodata:0x0000018C; // type:object size:0x10 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x10 scope:local data:string
str_000001AC = .rodata:0x000001AC; // type:object size:0x10 scope:local data:string
str_000001BC = .rodata:0x000001BC; // type:object size:0x10 scope:local data:string
str_000001CC = .rodata:0x000001CC; // type:object size:0x10 scope:local data:string
str_000001DC = .rodata:0x000001DC; // type:object size:0x10 scope:local data:string
str_000001EC = .rodata:0x000001EC; // type:object size:0x10 scope:local data:string
str_000001FC = .rodata:0x000001FC; // type:object size:0x10 scope:local data:string
double_to_int_gor_00012660 = .rodata:0x00000210; // type:object size:0x8 align:8 data:double
str_00000218 = .rodata:0x00000218; // type:object size:0x8 scope:local data:string
str_00000220 = .rodata:0x00000220; // type:object size:0x8 scope:local data:string
str_00000228 = .rodata:0x00000228; // type:object size:0x8 scope:local data:string
str_00000230 = .rodata:0x00000230; // type:object size:0x8 scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0x8 scope:local data:string
str_00000240 = .rodata:0x00000240; // type:object size:0x8 scope:local data:string
str_00000248 = .rodata:0x00000248; // type:object size:0x8 scope:local data:string
str_00000250 = .rodata:0x00000250; // type:object size:0x8 scope:local data:string
str_00000258 = .rodata:0x00000258; // type:object size:0x8 scope:local data:string
str_00000260 = .rodata:0x00000260; // type:object size:0x4 scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0xC scope:local data:string
str_00000274 = .rodata:0x00000274; // type:object size:0x4 scope:local data:string
str_00000278 = .rodata:0x00000278; // type:object size:0x4 scope:local data:string
str_0000027C = .rodata:0x0000027C; // type:object size:0x8 scope:local data:string
str_00000284 = .rodata:0x00000284; // type:object size:0x8 scope:local data:string
str_0000028C = .rodata:0x0000028C; // type:object size:0x8 scope:local data:string
zero_gor_000126e4 = .rodata:0x00000294; // type:object size:0x4 data:4byte
str_00000298 = .rodata:0x00000298; // type:object size:0x4 scope:local data:string
str_0000029C = .rodata:0x0000029C; // type:object size:0x8 scope:local data:string
str_000002A4 = .rodata:0x000002A4; // type:object size:0x8 scope:local data:string
str_000002AC = .rodata:0x000002AC; // type:object size:0xC scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0x1C scope:local data:string
str_000002D4 = .rodata:0x000002D4; // type:object size:0x8 scope:local data:string
str_000002DC = .rodata:0x000002DC; // type:object size:0xC scope:local data:string
str_000002E8 = .rodata:0x000002E8; // type:object size:0xC scope:local data:string
str_000002F4 = .rodata:0x000002F4; // type:object size:0xC scope:local data:string
str_00000300 = .rodata:0x00000300; // type:object size:0xC scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0xC scope:local data:string
str_00000318 = .rodata:0x00000318; // type:object size:0xC scope:local data:string
str_00000324 = .rodata:0x00000324; // type:object size:0xC scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0xC scope:local data:string
str_0000033C = .rodata:0x0000033C; // type:object size:0xC scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0xC scope:local data:string
str_00000354 = .rodata:0x00000354; // type:object size:0xC scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0xC scope:local data:string
str_0000036C = .rodata:0x0000036C; // type:object size:0x10 scope:local data:string
str_0000037C = .rodata:0x0000037C; // type:object size:0xC scope:local data:string
str_00000388 = .rodata:0x00000388; // type:object size:0xC scope:local data:string
str_00000394 = .rodata:0x00000394; // type:object size:0x10 scope:local data:string
str_000003A4 = .rodata:0x000003A4; // type:object size:0xC scope:local data:string
str_000003B0 = .rodata:0x000003B0; // type:object size:0xC scope:local data:string
str_000003BC = .rodata:0x000003BC; // type:object size:0x10 scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0x10 scope:local data:string
str_000003DC = .rodata:0x000003DC; // type:object size:0xC scope:local data:string
str_000003E8 = .rodata:0x000003E8; // type:object size:0x10 scope:local data:string
str_000003F8 = .rodata:0x000003F8; // type:object size:0xC scope:local data:string
str_00000404 = .rodata:0x00000404; // type:object size:0xC scope:local data:string
str_00000410 = .rodata:0x00000410; // type:object size:0xC scope:local data:string
str_0000041C = .rodata:0x0000041C; // type:object size:0x10 scope:local data:string
str_0000042C = .rodata:0x0000042C; // type:object size:0xC scope:local data:string
str_00000438 = .rodata:0x00000438; // type:object size:0xC scope:local data:string
str_00000444 = .rodata:0x00000444; // type:object size:0xC scope:local data:string
str_00000450 = .rodata:0x00000450; // type:object size:0xC scope:local data:string
str_0000045C = .rodata:0x0000045C; // type:object size:0xC scope:local data:string
str_00000468 = .rodata:0x00000468; // type:object size:0xC scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0xC scope:local data:string
str_00000480 = .rodata:0x00000480; // type:object size:0x10 scope:local data:string
str_00000490 = .rodata:0x00000490; // type:object size:0xC scope:local data:string
str_0000049C = .rodata:0x0000049C; // type:object size:0x8 scope:local data:string
str_000004A4 = .rodata:0x000004A4; // type:object size:0x10 scope:local data:string
str_000004B4 = .rodata:0x000004B4; // type:object size:0x8 scope:local data:string
str_000004BC = .rodata:0x000004BC; // type:object size:0xC scope:local data:string
str_000004C8 = .rodata:0x000004C8; // type:object size:0x10 scope:local data:string
str_000004D8 = .rodata:0x000004D8; // type:object size:0xC scope:local data:string
str_000004E4 = .rodata:0x000004E4; // type:object size:0xC scope:local data:string
str_000004F0 = .rodata:0x000004F0; // type:object size:0x10 scope:local data:string
str_00000500 = .rodata:0x00000500; // type:object size:0x8 scope:local data:string
str_00000508 = .rodata:0x00000508; // type:object size:0xC scope:local data:string
str_00000514 = .rodata:0x00000514; // type:object size:0xC scope:local data:string
str_00000520 = .rodata:0x00000520; // type:object size:0x10 scope:local data:string
str_00000530 = .rodata:0x00000530; // type:object size:0x10 scope:local data:string
str_00000540 = .rodata:0x00000540; // type:object size:0xC scope:local data:string
str_0000054C = .rodata:0x0000054C; // type:object size:0xC scope:local data:string
str_00000558 = .rodata:0x00000558; // type:object size:0xC scope:local data:string
str_00000564 = .rodata:0x00000564; // type:object size:0x10 scope:local data:string
str_00000574 = .rodata:0x00000574; // type:object size:0xC data:string
str_00000580 = .rodata:0x00000580; // type:object size:0x10 scope:local data:string
str_00000590 = .rodata:0x00000590; // type:object size:0x10 scope:local data:string
str_000005A0 = .rodata:0x000005A0; // type:object size:0x10 scope:local data:string
str_000005B0 = .rodata:0x000005B0; // type:object size:0x10 scope:local data:string
str_000005C0 = .rodata:0x000005C0; // type:object size:0x10 scope:local data:string
str_000005D0 = .rodata:0x000005D0; // type:object size:0x10 scope:local data:string
str_000005E0 = .rodata:0x000005E0; // type:object size:0x10 scope:local data:string
str_000005F0 = .rodata:0x000005F0; // type:object size:0x10 scope:local data:string
str_00000600 = .rodata:0x00000600; // type:object size:0xC scope:local data:string
str_0000060C = .rodata:0x0000060C; // type:object size:0xC scope:local data:string
str_00000618 = .rodata:0x00000618; // type:object size:0x10 scope:local data:string
str_00000628 = .rodata:0x00000628; // type:object size:0x10 scope:local data:string
str_00000638 = .rodata:0x00000638; // type:object size:0x10 scope:local data:string
str_00000648 = .rodata:0x00000648; // type:object size:0x10 scope:local data:string
str_00000658 = .rodata:0x00000658; // type:object size:0x10 scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0x10 scope:local data:string
str_00000678 = .rodata:0x00000678; // type:object size:0x10 scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0x10 scope:local data:string
