_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x8
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x20 data:string
lbl_1_rodata_37C = .rodata:0x0000037C; // type:object size:0x8
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x8
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x8
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x8
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x8
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x8
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x8
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x8
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x8
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x8
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x1C
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0xC data:string
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x8
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x8
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x8
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x8
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x8
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0xC
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0xC
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0xC
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0xC
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0xC
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0xC
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0xC
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0xC
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0xC
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0xC
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0xC
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0xC
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0xC
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0xC
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0xC
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0xC
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xC
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0xC
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0xC
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x8 data:string
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0xC
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0xC
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x10
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x114
lbl_1_data_1C4 = .data:0x000001C4; // type:object size:0x6C
lbl_1_data_230 = .data:0x00000230; // type:object size:0x58
lbl_1_data_288 = .data:0x00000288; // type:object size:0x8
lbl_1_data_290 = .data:0x00000290; // type:object size:0x30
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0x38
lbl_1_data_2F8 = .data:0x000002F8; // type:object size:0x48
lbl_1_data_340 = .data:0x00000340; // type:object size:0xB24
lbl_1_data_E64 = .data:0x00000E64; // type:object size:0x304
lbl_1_data_1168 = .data:0x00001168; // type:object size:0x4F8
lbl_1_data_1660 = .data:0x00001660; // type:object size:0x110
lbl_1_data_1770 = .data:0x00001770; // type:object size:0x7BC
lbl_1_data_1F2C = .data:0x00001F2C; // type:object size:0x30
lbl_1_data_1F5C = .data:0x00001F5C; // type:object size:0xB0
lbl_1_data_200C = .data:0x0000200C; // type:object size:0x78
lbl_1_data_2084 = .data:0x00002084; // type:object size:0x144
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
