mobj_set_ry = .text:0x00000000; // type:function size:0x50
all_hikari_change_kuro = .text:0x00006F08; // type:function size:0x1B0
hikari_onoff = .text:0x000070B8; // type:function size:0x108
hikari_se = .text:0x000071C0; // type:function size:0xE4
hikari_change = .text:0x000072A4; // type:function size:0xDC
hikari_set_scale = .text:0x00007380; // type:function size:0x84
rou_hikari_front_onoff = .text:0x00007404; // type:function size:0x100
rousoku_init = .text:0x00007504; // type:function size:0xFC scope:local
_hikariEntry = .text:0x00007600; // type:function size:0x90
unk_las_0000775c = .text:0x00007690; // type:function size:0x18
unk_las_00007774 = .text:0x000076A8; // type:function size:0x194
check_battle_end = .text:0x0000783C; // type:function size:0x30
_gear_rotate = .text:0x0000786C; // type:function size:0x108
_disp_icon = .text:0x00007974; // type:function size:0x3C scope:local
_icon_jump_icon = .text:0x000079B0; // type:function size:0x31C scope:local
party_cannot_use_command = .text:0x00007CCC; // type:function size:0xA4 scope:local
mario_cannot_use_command = .text:0x00007D70; // type:function size:0xC0 scope:local
eff_magic_support = .text:0x00007E30; // type:function size:0x1DC
eff_magic_get_posX = .text:0x0000800C; // type:function size:0x70 scope:local
eff_magic = .text:0x0000807C; // type:function size:0x17C scope:local
eff_staff = .text:0x000081F8; // type:function size:0x150 scope:local
_krb_get_dir = .text:0x00008348; // type:function size:0x118 scope:local
vivian_comeback = .text:0x00008460; // type:function size:0x30 scope:local
unk_las_0000855c = .text:0x00008490; // type:function size:0x70
eff_scanning = .text:0x00008500; // type:function size:0xE0 scope:local
queen_hand_small_1000hand_set_offset_evt = .text:0x000085E0; // type:function size:0xFC
queen_hand_small_1000hand_2_evt = .text:0x000086DC; // type:function size:0x370
queen_hand_small_1000hand_1_evt = .text:0x00008A4C; // type:function size:0x1FC
queen_hand_small_drag_1_evt = .text:0x00008C48; // type:function size:0x49C
queen_hand_small_drag_2_evt = .text:0x000090E4; // type:function size:0x180
queen_hand_small_drag_3_evt = .text:0x00009264; // type:function size:0x370
queen_hand_small_drag_4_evt = .text:0x000095D4; // type:function size:0x180
queen_hand_small_dead_evt = .text:0x00009754; // type:function size:0x180
queen_hand_small_entry_evt = .text:0x000098D4; // type:function size:0x370
slot_init = .text:0x00009C44; // type:function size:0x30
peach_shock_evt = .text:0x00009C74; // type:function size:0x118
queen_hp_drain_5_evt = .text:0x00009D8C; // type:function size:0x370
queen_hp_drain_4_evt = .text:0x0000A0FC; // type:function size:0x18C
queen_hp_drain_3_evt = .text:0x0000A288; // type:function size:0x180
queen_hp_drain_2_evt = .text:0x0000A408; // type:function size:0x388
queen_hp_drain_1_evt = .text:0x0000A790; // type:function size:0x180
queen_get_aud_num = .text:0x0000A910; // type:function size:0x48
queen_kankyaku_delete_evt = .text:0x0000A958; // type:function size:0x6C
peach_hand1000_dark_drag_1_evt = .text:0x0000A9C4; // type:function size:0x45C
eff_queen_set_alpha_evt = .text:0x0000AE20; // type:function size:0x4C
unk_las_0000af38 = .text:0x0000AE6C; // type:function size:0x30
queen_drain = .text:0x0000AE9C; // type:function size:0xD0
queen_thunder = .text:0x0000AF6C; // type:function size:0x1C0
change_pose = .text:0x0000B12C; // type:function size:0x7C
hand_main = .text:0x0000B1A8; // type:function size:0x298
hand_draw = .text:0x0000B440; // type:function size:0x34
hand_init = .text:0x0000B474; // type:function size:0x154 scope:local
pose_main = .text:0x0000B5C8; // type:function size:0x274 scope:local
pose_init = .text:0x0000B83C; // type:function size:0x1C8 scope:local
make_pattern = .text:0x0000BA04; // type:function size:0xE4
peach_talk_synchro_shadow_head_evt = .text:0x0000BAE8; // type:function size:0x260
shadow_queen_connect = .text:0x0000BD48; // type:function size:0x1B8
honenoko_copy_status = .text:0x0000BF00; // type:function size:0xA0 scope:local
honenoko_copy_status = .text:0x0000BFA0; // type:function size:0xA0 scope:local
make_name = .text:0x0000C040; // type:function size:0x68 scope:local
battenSatelliteToOutside = .text:0x0000C0A8; // type:function size:0x914
battenSatelliteToInside = .text:0x0000C9BC; // type:function size:0x830
battenSatelliteTo_Main = .text:0x0000D1EC; // type:function size:0x1D4
battenSatelliteTo_Init = .text:0x0000D3C0; // type:function size:0xAC
unk_las_0000d538 = .text:0x0000D46C; // type:function size:0x70
_light_point_callback = .text:0x0000D4DC; // type:function size:0x238
_set_draw_callback = .text:0x0000D714; // type:function size:0xF0 scope:local
btl_hitoffsetx = .text:0x0000D804; // type:function size:0x7C
pose_check_evt_stop = .text:0x0000D880; // type:function size:0x34
pose_check_evt_run = .text:0x0000D8B4; // type:function size:0x94
datastrcopy = .text:0x0000D948; // type:function size:0x70
enzan_lw_load2 = .text:0x0000D9B8; // type:function size:0x30
enzan_lw_save2 = .text:0x0000D9E8; // type:function size:0x30
enzan_lw_load = .text:0x0000DA18; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x0000DA48; // type:function size:0x30 scope:local
btlevtcmd_AnimeGetPose = .text:0x0000DA78; // type:function size:0x80
battleGetBattenSatelliteInitPos = .text:0x0000DAF8; // type:function size:0x150
check_satellite = .text:0x0000DC48; // type:function size:0x418
eff_staff = .text:0x0000E060; // type:function size:0x11C scope:local
evt_eff_firechange00 = .text:0x0000E17C; // type:function size:0x58C
evt_eff_barriersizechange = .text:0x0000E708; // type:function size:0x54
evt_eff_colorchange00 = .text:0x0000E75C; // type:function size:0x9C
evt_eff_pokopi_thunder = .text:0x0000E7F8; // type:function size:0x130
bts_x_flag_wait = .text:0x0000E928; // type:function size:0x48
bts_x_flag_get = .text:0x0000E970; // type:function size:0x38
bts_x_flag_add = .text:0x0000E9A8; // type:function size:0x3C
bts_x_flag_set = .text:0x0000E9E4; // type:function size:0x34
bts_wariai_enzan_0f = .text:0x0000EA18; // type:function size:0xCC
bts_wariai_enzan_0 = .text:0x0000EAE4; // type:function size:0xD8
bts_wariai_enzan_1f_intpl_w = .text:0x0000EBBC; // type:function size:0x2E0
bts_wariai_enzan_1f_intpl = .text:0x0000EE9C; // type:function size:0x1C0
bts_wariai_enzan_1f = .text:0x0000F05C; // type:function size:0xC0
bts_wariai_enzan_1 = .text:0x0000F11C; // type:function size:0xCC
_leg_smoke_effect = .text:0x0000F1E8; // type:function size:0xB0 scope:local
killer_get_angle = .text:0x0000F298; // type:function size:0xD0 scope:local
killer_copy_status = .text:0x0000F368; // type:function size:0xA0 scope:local
eff_magic_get_posX = .text:0x0000F408; // type:function size:0xCC scope:local
eff_magic = .text:0x0000F4D4; // type:function size:0x168 scope:local
mahorn_copy_status = .text:0x0000F63C; // type:function size:0xF0 scope:local
mahorn_shuffle = .text:0x0000F72C; // type:function size:0x10C scope:local
mahorn_get_bunsin = .text:0x0000F838; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x0000F928; // type:function size:0x170 scope:local
hand_ctrl = .text:0x0000FA98; // type:function size:0x184 scope:local
hand_end = .text:0x0000FC1C; // type:function size:0x94 scope:local
hand_init = .text:0x0000FCB0; // type:function size:0xDC scope:local
mahorn_get_live_num = .text:0x0000FD8C; // type:function size:0x94 scope:local
chain_main = .text:0x0000FE20; // type:function size:0x5EC scope:local
chain_init = .text:0x0001040C; // type:function size:0x17C scope:local
evt_shuryolight_delete = .text:0x00010588; // type:function size:0x108 scope:local
evt_shuryolight_run_tue_evt = .text:0x00010690; // type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x00010718; // type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x000107A0; // type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x00010828; // type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x0001098C; // type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x000109E4; // type:function size:0x9C scope:local
evt_shuryolight_wait_anim_end = .text:0x00010A80; // type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x00010AE4; // type:function size:0x7C scope:local
evt_shuryolight_init = .text:0x00010B60; // type:function size:0x358 scope:local
shuryolightRunEvt = .text:0x00010EB8; // type:function size:0x5C scope:local
shuryolightSetAnim = .text:0x00010F14; // type:function size:0x50 scope:local
shuryolight_callback = .text:0x00010F64; // type:function size:0x80 scope:local
eff_all_fire = .text:0x00010FE4; // type:function size:0x21C scope:local
eff_fire = .text:0x00011200; // type:function size:0x1A0 scope:local
bubble_copy_status = .text:0x000113A0; // type:function size:0x114 scope:local
_fire_point_callback = .text:0x000114B4; // type:function size:0xE0 scope:local
_set_draw_callback = .text:0x00011594; // type:function size:0x80 scope:local
honenoko_copy_status = .text:0x00011614; // type:function size:0xA0 scope:local
honenoko_copy_status = .text:0x000116B4; // type:function size:0xA0 scope:local
majo3_sort = .text:0x00011754; // type:function size:0x104 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
dat_las_00011930 = .rodata:0x00000000; // type:object size:0x4
str_00000004 = .rodata:0x00000004; // type:object size:0x8 scope:local data:string
str_0000000C = .rodata:0x0000000C; // type:object size:0x8 scope:local data:string
str_00000014 = .rodata:0x00000014; // type:object size:0x18 scope:local data:string
str_0000002C = .rodata:0x0000002C; // type:object size:0x18 scope:local data:string
str_00000044 = .rodata:0x00000044; // type:object size:0x18 scope:local data:string
str_0000005C = .rodata:0x0000005C; // type:object size:0xC scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0xC scope:local data:string
str_00000074 = .rodata:0x00000074; // type:object size:0xC scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0xC scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0xC scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0xC scope:local data:string
str_000000A4 = .rodata:0x000000A4; // type:object size:0x8 scope:local data:string
str_000000AC = .rodata:0x000000AC; // type:object size:0x8 scope:local data:string
str_000000B4 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string
str_000000BC = .rodata:0x000000BC; // type:object size:0x8 scope:local data:string
str_000000C4 = .rodata:0x000000C4; // type:object size:0x8 scope:local data:string
str_000000CC = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string
str_000000D4 = .rodata:0x000000D4; // type:object size:0x8 scope:local data:string
str_000000DC = .rodata:0x000000DC; // type:object size:0x8 scope:local data:string
str_000000E4 = .rodata:0x000000E4; // type:object size:0x8 scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x8 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0x8 scope:local data:string
str_000000FC = .rodata:0x000000FC; // type:object size:0x8 scope:local data:string
str_00000104 = .rodata:0x00000104; // type:object size:0x8 scope:local data:string
str_0000010C = .rodata:0x0000010C; // type:object size:0x8 scope:local data:string
str_00000114 = .rodata:0x00000114; // type:object size:0x8 scope:local data:string
str_0000011C = .rodata:0x0000011C; // type:object size:0x8 scope:local data:string
str_00000124 = .rodata:0x00000124; // type:object size:0x8 scope:local data:string
str_0000012C = .rodata:0x0000012C; // type:object size:0x8 scope:local data:string
str_00000134 = .rodata:0x00000134; // type:object size:0x8 scope:local data:string
str_0000013C = .rodata:0x0000013C; // type:object size:0x8 scope:local data:string
str_00000144 = .rodata:0x00000144; // type:object size:0x8 scope:local data:string
str_0000014C = .rodata:0x0000014C; // type:object size:0x8 scope:local data:string
str_00000154 = .rodata:0x00000154; // type:object size:0x8 scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0x8 scope:local data:string
str_00000164 = .rodata:0x00000164; // type:object size:0x8 scope:local data:string
str_0000016C = .rodata:0x0000016C; // type:object size:0x8 scope:local data:string
str_00000174 = .rodata:0x00000174; // type:object size:0x8 scope:local data:string
str_0000017C = .rodata:0x0000017C; // type:object size:0x8 scope:local data:string
str_00000184 = .rodata:0x00000184; // type:object size:0x8 scope:local data:string
str_0000018C = .rodata:0x0000018C; // type:object size:0x8 scope:local data:string
str_00000194 = .rodata:0x00000194; // type:object size:0x8 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
str_000001A0 = .rodata:0x000001A0; // type:object size:0xC scope:local data:string
str_000001AC = .rodata:0x000001AC; // type:object size:0xC scope:local data:string
str_000001B8 = .rodata:0x000001B8; // type:object size:0xC scope:local data:string
str_000001C4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:string
str_000001D8 = .rodata:0x000001D8; // type:object size:0x8 scope:local data:string
str_000001E0 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0x8 scope:local data:string
str_000001F0 = .rodata:0x000001F0; // type:object size:0x8 scope:local data:string
str_000001F8 = .rodata:0x000001F8; // type:object size:0xC scope:local data:string
str_00000204 = .rodata:0x00000204; // type:object size:0x18 scope:local data:string
str_0000021C = .rodata:0x0000021C; // type:object size:0x8 scope:local data:string
str_00000224 = .rodata:0x00000224; // type:object size:0x8 scope:local data:string
str_0000022C = .rodata:0x0000022C; // type:object size:0x10 scope:local data:string
str_0000023C = .rodata:0x0000023C; // type:object size:0x10 scope:local data:string
str_0000024C = .rodata:0x0000024C; // type:object size:0x10 scope:local data:string
str_00000260 = .rodata:0x00000260; // type:object size:0xC scope:local data:string
str_0000026C = .rodata:0x0000026C; // type:object size:0xC scope:local data:string
str_00000278 = .rodata:0x00000278; // type:object size:0xC scope:local data:string
str_00000284 = .rodata:0x00000284; // type:object size:0xC scope:local data:string
str_00000290 = .rodata:0x00000290; // type:object size:0x8 scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0x8 scope:local data:string
str_000002A0 = .rodata:0x000002A0; // type:object size:0x8 scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x10 scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0x10 scope:local data:string
str_000002D0 = .rodata:0x000002D0; // type:object size:0x8 scope:local data:string
str_000002D8 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0xC scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0xC scope:local data:string
str_000002F8 = .rodata:0x000002F8; // type:object size:0xC scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0xC scope:local data:string
str_00000310 = .rodata:0x00000310; // type:object size:0x8 scope:local data:string
str_00000318 = .rodata:0x00000318; // type:object size:0x8 scope:local data:string
str_00000320 = .rodata:0x00000320; // type:object size:0x8 scope:local data:string
str_00000328 = .rodata:0x00000328; // type:object size:0x8 scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0x8 scope:local data:string
str_00000338 = .rodata:0x00000338; // type:object size:0x10 scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0x10 scope:local data:string
str_00000358 = .rodata:0x00000358; // type:object size:0x8 scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x18 scope:local data:string
str_00000378 = .rodata:0x00000378; // type:object size:0x18 scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0x8 scope:local data:string
str_00000398 = .rodata:0x00000398; // type:object size:0xC scope:local data:string
str_000003A4 = .rodata:0x000003A4; // type:object size:0xC scope:local data:string
str_000003B0 = .rodata:0x000003B0; // type:object size:0xC scope:local data:string
str_000003BC = .rodata:0x000003BC; // type:object size:0xC scope:local data:string
str_000003C8 = .rodata:0x000003C8; // type:object size:0x8 scope:local data:string
str_000003D0 = .rodata:0x000003D0; // type:object size:0x8 scope:local data:string
str_000003D8 = .rodata:0x000003D8; // type:object size:0x8 scope:local data:string
str_000003E0 = .rodata:0x000003E0; // type:object size:0xC scope:local data:string
str_000003EC = .rodata:0x000003EC; // type:object size:0x8 scope:local data:string
str_000003F4 = .rodata:0x000003F4; // type:object size:0xC scope:local data:string
str_00000400 = .rodata:0x00000400; // type:object size:0xC scope:local data:string
str_0000040C = .rodata:0x0000040C; // type:object size:0xC scope:local data:string
str_00000418 = .rodata:0x00000418; // type:object size:0xC scope:local data:string
str_00000424 = .rodata:0x00000424; // type:object size:0xC scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0xC scope:local data:string
str_0000043C = .rodata:0x0000043C; // type:object size:0xC scope:local data:string
str_00000448 = .rodata:0x00000448; // type:object size:0xC scope:local data:string
str_00000454 = .rodata:0x00000454; // type:object size:0xC scope:local data:string
str_00000460 = .rodata:0x00000460; // type:object size:0xC scope:local data:string
str_0000046C = .rodata:0x0000046C; // type:object size:0xC scope:local data:string
str_00000478 = .rodata:0x00000478; // type:object size:0xC scope:local data:string
str_00000484 = .rodata:0x00000484; // type:object size:0xC scope:local data:string
str_00000490 = .rodata:0x00000490; // type:object size:0xC scope:local data:string
str_0000049C = .rodata:0x0000049C; // type:object size:0xC scope:local data:string
str_000004A8 = .rodata:0x000004A8; // type:object size:0xC scope:local data:string
str_000004B4 = .rodata:0x000004B4; // type:object size:0xC scope:local data:string
str_000004C0 = .rodata:0x000004C0; // type:object size:0xC scope:local data:string
str_000004CC = .rodata:0x000004CC; // type:object size:0xC scope:local data:string
str_000004D8 = .rodata:0x000004D8; // type:object size:0xC scope:local data:string
str_000004E4 = .rodata:0x000004E4; // type:object size:0x18 scope:local data:string
str_000004FC = .rodata:0x000004FC; // type:object size:0x18 scope:local data:string
str_00000514 = .rodata:0x00000514; // type:object size:0x10 scope:local data:string
str_00000524 = .rodata:0x00000524; // type:object size:0x10 scope:local data:string
str_00000534 = .rodata:0x00000534; // type:object size:0x10 scope:local data:string
str_00000548 = .rodata:0x00000548; // type:object size:0xC scope:local data:string
str_00000554 = .rodata:0x00000554; // type:object size:0xC scope:local data:string
str_00000560 = .rodata:0x00000560; // type:object size:0xC scope:local data:string
str_0000056C = .rodata:0x0000056C; // type:object size:0xC scope:local data:string
str_00000578 = .rodata:0x00000578; // type:object size:0x8 scope:local data:string
str_00000580 = .rodata:0x00000580; // type:object size:0x8 scope:local data:string
str_00000588 = .rodata:0x00000588; // type:object size:0xC scope:local data:string
str_00000594 = .rodata:0x00000594; // type:object size:0x8 scope:local data:string
str_0000059C = .rodata:0x0000059C; // type:object size:0x8 scope:local data:string
vec3_las_00011ed4 = .rodata:0x000005A4; // type:object size:0xC data:float
vec3_las_00011ee0 = .rodata:0x000005B0; // type:object size:0xC data:float
str_000005BC = .rodata:0x000005BC; // type:object size:0xC data:string
str_000005C8 = .rodata:0x000005C8; // type:object size:0xC scope:local data:string
str_000005D4 = .rodata:0x000005D4; // type:object size:0xC scope:local data:string
str_000005E0 = .rodata:0x000005E0; // type:object size:0x10 scope:local data:string
str_000005F0 = .rodata:0x000005F0; // type:object size:0x10 scope:local data:string
str_00000600 = .rodata:0x00000600; // type:object size:0x8 scope:local data:string
str_00000608 = .rodata:0x00000608; // type:object size:0x8 scope:local data:string
str_00000610 = .rodata:0x00000610; // type:object size:0x8 scope:local data:string
str_00000618 = .rodata:0x00000618; // type:object size:0xC scope:local data:string
float_0p8_las_00011f54 = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
float_1_las_00011f58 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
float_550_las_00011f5c = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
float_70_las_00011f60 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
double_to_int_las_00011f68 = .rodata:0x00000638; // type:object size:0x8 align:8 data:double
zero_las_00011f70 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
float_2_las_00011f74 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
float_6p2832_las_00011f78 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
float_360_las_00011f7c = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
float_0p625_las_00011f80 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
float_0p375_las_00011f84 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
float_0p4_las_00011f88 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
float_0p2_las_00011f8c = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
float_17_las_00011f90 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
float_neg1_las_00011f94 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
str_00000668 = .rodata:0x00000668; // type:object size:0xC scope:local data:string
str_00000674 = .rodata:0x00000674; // type:object size:0x8 scope:local data:string
float_10_las_00011fac = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
float_120_las_00011fb0 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
float_6_las_00011fb4 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
float_0p05_las_00011fb8 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
float_20_las_00011fbc = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
float_0p5_las_00011fc0 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
float_15_las_00011fc4 = .rodata:0x00000694; // type:object size:0x4 align:4 data:float
float_5_las_00011fc8 = .rodata:0x00000698; // type:object size:0x4 align:4 data:float
double_0p5_las_00011fd0 = .rodata:0x000006A0; // type:object size:0x8 align:8 data:double
double_3_las_00011fd8 = .rodata:0x000006A8; // type:object size:0x8 align:8 data:double
zero_las_00011fe0 = .rodata:0x000006B0; // type:object size:0x8 align:8 data:double
str_000006B8 = .rodata:0x000006B8; // type:object size:0xC scope:local data:string
str_000006C4 = .rodata:0x000006C4; // type:object size:0xC scope:local data:string
str_000006D0 = .rodata:0x000006D0; // type:object size:0xC scope:local data:string
str_000006DC = .rodata:0x000006DC; // type:object size:0xC scope:local data:string
str_000006E8 = .rodata:0x000006E8; // type:object size:0x8 scope:local data:string
str_000006F0 = .rodata:0x000006F0; // type:object size:0x8 scope:local data:string
str_000006F8 = .rodata:0x000006F8; // type:object size:0x8 scope:local data:string
str_00000700 = .rodata:0x00000700; // type:object size:0xC scope:local data:string
