yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C
evt_yuuranking_alloc = .text:0x000052F8; // type:function size:0xDCC scope:local
yuu_kesan = .text:0x000060C4; // type:function size:0xC8 scope:local
evt_yuuranking_main_func = .text:0x0000618C; // type:function size:0x668 scope:local
evt_yuuranking_disp_func = .text:0x000067F4; // type:function size:0x2580 scope:local
unk_yuu_00008e40 = .text:0x00008D74; // type:function size:0xE4
fontlenpitch = .text:0x00008E58; // type:function size:0x78 scope:local
evt_yuutitle_free = .text:0x00008ED0; // type:function size:0x84
evt_yuutitle_alloc = .text:0x00008F54; // type:function size:0xD8
evt_yuutitle_main_func = .text:0x0000902C; // type:function size:0x5C
evt_yuutitle_disp_func = .text:0x00009088; // type:function size:0x18C
yuucounter_flag = .text:0x00009214; // type:function size:0x28
yuucounter_flag_off = .text:0x0000923C; // type:function size:0x24
yuucounter_flag_on = .text:0x00009260; // type:function size:0x24
yuucounter_set_data = .text:0x00009284; // type:function size:0x1C
yuucounter_get_data = .text:0x000092A0; // type:function size:0x24
evt_yuucounter_free = .text:0x000092C4; // type:function size:0x84
evt_yuucounter_alloc = .text:0x00009348; // type:function size:0x12C
evt_yuucounter_main_func = .text:0x00009474; // type:function size:0x5C
evt_yuucounter_disp_func = .text:0x000094D0; // type:function size:0x7C0
unk_yuu_00009d5c = .text:0x00009C90; // type:function size:0x78
yuu_atai_init = .text:0x00009D08; // type:function size:0x18
yuu_atai_pop = .text:0x00009D20; // type:function size:0x58
yuu_atai_push = .text:0x00009D78; // type:function size:0x60
eff_call_minigame = .text:0x00009DD8; // type:function size:0x90
yuuminigame_set_dataadr = .text:0x00009E68; // type:function size:0x60
yuuminigame_get_dataadr = .text:0x00009EC8; // type:function size:0x70
evt_yuuminigame_free = .text:0x00009F38; // type:function size:0xB8
evt_yuuminigame_alloc = .text:0x00009FF0; // type:function size:0x1E8
evt_yuuminigame_main_func = .text:0x0000A1D8; // type:function size:0xA8
evt_yuuminigame_disp_func = .text:0x0000A280; // type:function size:0x28
ext_yuunpc_minigame4_main = .text:0x0000A2A8; // type:function size:0x20
ext_yuunpc_minigame3_main = .text:0x0000A2C8; // type:function size:0x20
ext_yuunpc_minigame2_main = .text:0x0000A2E8; // type:function size:0x20
ext_yuunpc_minigame1_main = .text:0x0000A308; // type:function size:0x20
ext_yuunpc_dispent = .text:0x0000A328; // type:function size:0x40
yuunpc_disp = .text:0x0000A368; // type:function size:0x34
yuunpc_pose_minigame4_main = .text:0x0000A39C; // type:function size:0x37B0
ext_yuunpc_minigame4_init = .text:0x0000DB4C; // type:function size:0x8C
ext_yuunpc_minigame4_init_sub = .text:0x0000DBD8; // type:function size:0x26AC
yuunpc_juni = .text:0x00010284; // type:function size:0x58
yuunpc_wp_flag_check = .text:0x000102DC; // type:function size:0x1C
yuunpc_wp_flag_off = .text:0x000102F8; // type:function size:0x1C
yuunpc_wp_flag_on = .text:0x00010314; // type:function size:0x1C
errper_set_rtn = .text:0x00010330; // type:function size:0x1DC
goalincheck = .text:0x0001050C; // type:function size:0x80
fallcheck = .text:0x0001058C; // type:function size:0x160
hitcheck = .text:0x000106EC; // type:function size:0x884
yuunpc_pose_minigame3_main = .text:0x00010F70; // type:function size:0x26C
ext_yuunpc_minigame3_init = .text:0x000111DC; // type:function size:0x7C8
yuunpc_pose_minigame2_main = .text:0x000119A4; // type:function size:0x2C4
ext_yuunpc_minigame2_init = .text:0x00011C68; // type:function size:0x7C8
yuunpc_pose_minigame1_main = .text:0x00012430; // type:function size:0x26C
ext_yuunpc_minigame1_init = .text:0x0001269C; // type:function size:0x7D0
yuunpc_pose_sub = .text:0x00012E6C; // type:function size:0x39C
yuunpc_set_jump_pose = .text:0x00013208; // type:function size:0xC4
yuunpc_pose_change2 = .text:0x000132CC; // type:function size:0x384
yuunpc_pose_change = .text:0x00013650; // type:function size:0x2E0
yuunpc_pose_check = .text:0x00013930; // type:function size:0xA8
yuunpc_pose_init = .text:0x000139D8; // type:function size:0x3A8
yuunpc_maphit_init = .text:0x00013D80; // type:function size:0x1B0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
vec3_yuu_00014008 = .rodata:0x00000000; // type:object size:0xC data:float
vec3_yuu_00014014 = .rodata:0x0000000C; // type:object size:0xC data:float
vec3_yuu_00014020 = .rodata:0x00000018; // type:object size:0xC data:float
zero_yuu_0001402c = .rodata:0x00000024; // type:object size:0x4
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x18 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x18 scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0xC scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0x8 scope:local data:string
str_00000084 = .rodata:0x00000084; // type:object size:0x14 scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x18 scope:local data:string
str_000000B0 = .rodata:0x000000B0; // type:object size:0x10 scope:local data:string
str_000000C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:string
str_000000C8 = .rodata:0x000000C8; // type:object size:0xC scope:local data:string
str_000000D4 = .rodata:0x000000D4; // type:object size:0x8 scope:local data:string
str_000000DC = .rodata:0x000000DC; // type:object size:0x8 scope:local data:string
str_000000E4 = .rodata:0x000000E4; // type:object size:0x8 scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x8 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0x8 scope:local data:string
float_neg50_yuu_00014104 = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
zero_yuu_00014108 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
float_1_yuu_0001410c = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
float_210_yuu_00014110 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
float_100_yuu_00014114 = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
float_20_yuu_00014118 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
float_220_yuu_0001411c = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
float_9_yuu_00014120 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
str_0000011C = .rodata:0x0000011C; // type:object size:0x1C scope:local data:string
double_20_yuu_00014140 = .rodata:0x00000138; // type:object size:0x8 align:8 data:double
double_to_int_yuu_00014148 = .rodata:0x00000140; // type:object size:0x8 align:8 data:double
float_neg1_yuu_00014150 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
float_5_yuu_00014154 = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
float_neg2_yuu_00014158 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
zero_yuu_00014160 = .rodata:0x00000158; // type:object size:0x4 data:4byte
zero_yuu_00014164 = .rodata:0x0000015C; // type:object size:0x4 data:4byte
vec3_yuu_00014168 = .rodata:0x00000160; // type:object size:0xC data:float
str_0000016C = .rodata:0x0000016C; // type:object size:0x18 scope:local data:string
str_00000184 = .rodata:0x00000184; // type:object size:0x18 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x8 scope:local data:string
str_000001A4 = .rodata:0x000001A4; // type:object size:0x14 scope:local data:string
str_000001B8 = .rodata:0x000001B8; // type:object size:0x18 scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x10 scope:local data:string
str_000001E0 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0xC scope:local data:string
str_000001F4 = .rodata:0x000001F4; // type:object size:0xC scope:local data:string
str_00000200 = .rodata:0x00000200; // type:object size:0x8 scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0x8 scope:local data:string
str_00000210 = .rodata:0x00000210; // type:object size:0x8 scope:local data:string
float_36_yuu_00014220 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
float_120_yuu_00014224 = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
float_3600_yuu_00014228 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
float_360_yuu_0001422c = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
float_48_yuu_00014230 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
float_1500_yuu_00014234 = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
zero_yuu_00014238 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
float_2p9167_yuu_0001423c = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
dat_ptr_yuu_00014240 = .rodata:0x00000238; // type:object size:0x4 align:4 data:4byte
float_neg2p9167_yuu_00014244 = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
float_60_yuu_00014248 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
float_neg100_yuu_0001424c = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
double_to_int_yuu_00014250 = .rodata:0x00000248; // type:object size:0x8 align:8 data:double
str_00000250 = .rodata:0x00000250; // type:object size:0x8 scope:local data:string
str_00000258 = .rodata:0x00000258; // type:object size:0x8 scope:local data:string
str_00000260 = .rodata:0x00000260; // type:object size:0x8 scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0x8 scope:local data:string
str_00000270 = .rodata:0x00000270; // type:object size:0x8 scope:local data:string
str_00000278 = .rodata:0x00000278; // type:object size:0x8 scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0x8 scope:local data:string
str_00000288 = .rodata:0x00000288; // type:object size:0x8 scope:local data:string
str_00000290 = .rodata:0x00000290; // type:object size:0x8 scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0x8 scope:local data:string
str_000002A0 = .rodata:0x000002A0; // type:object size:0x8 scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x8 scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0x8 scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0x8 scope:local data:string
str_000002C8 = .rodata:0x000002C8; // type:object size:0x8 scope:local data:string
str_000002D0 = .rodata:0x000002D0; // type:object size:0x8 scope:local data:string
str_000002D8 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0x8 scope:local data:string
float_1_yuu_000142f0 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
float_0p5_yuu_000142f4 = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
float_neg200_yuu_000142f8 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
float_0p3_yuu_000142fc = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
float_32767_yuu_00014300 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
float_200_yuu_00014304 = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
float_10_yuu_00014308 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
float_100_yuu_0001430c = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
double_0p7_yuu_00014310 = .rodata:0x00000308; // type:object size:0x8 align:8 data:double
float_255_yuu_00014318 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
float_50_yuu_0001431c = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
float_4p5_yuu_00014320 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
float_2p5_yuu_00014324 = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
float_1p5_yuu_00014328 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
float_deg2rad_yuu_0001432c = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
float_180_yuu_00014330 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
float_0p125_yuu_00014334 = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
float_3p14_yuu_00014338 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
float_0p25_yuu_0001433c = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
float_3_yuu_00014340 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
float_neg8_yuu_00014344 = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
float_8_yuu_00014348 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
float_neg24_yuu_0001434c = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
float_40_yuu_00014350 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
float_5_yuu_00014354 = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
str_00000350 = .rodata:0x00000350; // type:object size:0x8 scope:local data:string
str_00000358 = .rodata:0x00000358; // type:object size:0x8 scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x8 scope:local data:string
str_00000368 = .rodata:0x00000368; // type:object size:0x8 scope:local data:string
str_00000370 = .rodata:0x00000370; // type:object size:0x8 scope:local data:string
str_00000378 = .rodata:0x00000378; // type:object size:0x8 scope:local data:string
str_00000380 = .rodata:0x00000380; // type:object size:0x8 scope:local data:string
str_00000388 = .rodata:0x00000388; // type:object size:0x8 scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0x18 scope:local data:string
str_000003A8 = .rodata:0x000003A8; // type:object size:0x18 scope:local data:string
str_000003C0 = .rodata:0x000003C0; // type:object size:0x8 scope:local data:string
str_000003C8 = .rodata:0x000003C8; // type:object size:0x8 scope:local data:string
str_000003D0 = .rodata:0x000003D0; // type:object size:0xC scope:local data:string
str_000003DC = .rodata:0x000003DC; // type:object size:0xC scope:local data:string
str_000003E8 = .rodata:0x000003E8; // type:object size:0xC scope:local data:string
str_000003F4 = .rodata:0x000003F4; // type:object size:0xC scope:local data:string
str_00000400 = .rodata:0x00000400; // type:object size:0xC scope:local data:string
str_0000040C = .rodata:0x0000040C; // type:object size:0xC scope:local data:string
str_00000418 = .rodata:0x00000418; // type:object size:0xC scope:local data:string
str_00000424 = .rodata:0x00000424; // type:object size:0xC scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0xC scope:local data:string
str_0000043C = .rodata:0x0000043C; // type:object size:0xC scope:local data:string
str_00000448 = .rodata:0x00000448; // type:object size:0xC scope:local data:string
str_00000454 = .rodata:0x00000454; // type:object size:0xC scope:local data:string
str_00000460 = .rodata:0x00000460; // type:object size:0xC scope:local data:string
str_0000046C = .rodata:0x0000046C; // type:object size:0xC scope:local data:string
str_00000478 = .rodata:0x00000478; // type:object size:0xC scope:local data:string
str_00000484 = .rodata:0x00000484; // type:object size:0x14 scope:local data:string
str_00000498 = .rodata:0x00000498; // type:object size:0x8 scope:local data:string
str_000004A0 = .rodata:0x000004A0; // type:object size:0x18 scope:local data:string
str_000004B8 = .rodata:0x000004B8; // type:object size:0x8 scope:local data:string
str_000004C0 = .rodata:0x000004C0; // type:object size:0x8 scope:local data:string
str_000004C8 = .rodata:0x000004C8; // type:object size:0x8 scope:local data:string
str_000004D0 = .rodata:0x000004D0; // type:object size:0x8 scope:local data:string
str_000004D8 = .rodata:0x000004D8; // type:object size:0x10 scope:local data:string
str_000004E8 = .rodata:0x000004E8; // type:object size:0x8 scope:local data:string
str_000004F0 = .rodata:0x000004F0; // type:object size:0xC scope:local data:string
str_000004FC = .rodata:0x000004FC; // type:object size:0x8 scope:local data:string
str_00000504 = .rodata:0x00000504; // type:object size:0xC scope:local data:string
str_00000510 = .rodata:0x00000510; // type:object size:0xC scope:local data:string
str_0000051C = .rodata:0x0000051C; // type:object size:0xC scope:local data:string
str_00000528 = .rodata:0x00000528; // type:object size:0xC scope:local data:string
str_00000534 = .rodata:0x00000534; // type:object size:0xC scope:local data:string
zero_yuu_00014548 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
float_100_yuu_0001454c = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
float_20_yuu_00014550 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
float_1_yuu_00014554 = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
str_00000550 = .rodata:0x00000550; // type:object size:0x1C scope:local data:string
double_20_yuu_00014578 = .rodata:0x00000570; // type:object size:0x8 align:8 data:double
double_to_int_yuu_00014580 = .rodata:0x00000578; // type:object size:0x8 align:8 data:double
str_00000580 = .rodata:0x00000580; // type:object size:0xC scope:local data:string
str_0000058C = .rodata:0x0000058C; // type:object size:0xC scope:local data:string
str_00000598 = .rodata:0x00000598; // type:object size:0xC scope:local data:string
str_000005A4 = .rodata:0x000005A4; // type:object size:0xC scope:local data:string
str_000005B0 = .rodata:0x000005B0; // type:object size:0x8 scope:local data:string
str_000005B8 = .rodata:0x000005B8; // type:object size:0x8 scope:local data:string
str_000005C0 = .rodata:0x000005C0; // type:object size:0x8 scope:local data:string
str_000005C8 = .rodata:0x000005C8; // type:object size:0x8 scope:local data:string
str_000005D0 = .rodata:0x000005D0; // type:object size:0x8 scope:local data:string
str_000005D8 = .rodata:0x000005D8; // type:object size:0x8 scope:local data:string
str_000005E0 = .rodata:0x000005E0; // type:object size:0x8 scope:local data:string
str_000005E8 = .rodata:0x000005E8; // type:object size:0x8 scope:local data:string
str_000005F0 = .rodata:0x000005F0; // type:object size:0xC scope:local data:string
str_000005FC = .rodata:0x000005FC; // type:object size:0xC scope:local data:string
str_00000608 = .rodata:0x00000608; // type:object size:0xC scope:local data:string
str_00000614 = .rodata:0x00000614; // type:object size:0xC scope:local data:string
str_00000620 = .rodata:0x00000620; // type:object size:0xC scope:local data:string
str_0000062C = .rodata:0x0000062C; // type:object size:0xC scope:local data:string
str_00000638 = .rodata:0x00000638; // type:object size:0xC scope:local data:string
str_00000644 = .rodata:0x00000644; // type:object size:0xC scope:local data:string
str_00000650 = .rodata:0x00000650; // type:object size:0x18 scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0x18 scope:local data:string
str_00000680 = .rodata:0x00000680; // type:object size:0x18 scope:local data:string
str_00000698 = .rodata:0x00000698; // type:object size:0x18 scope:local data:string
str_000006B0 = .rodata:0x000006B0; // type:object size:0x18 scope:local data:string
str_000006C8 = .rodata:0x000006C8; // type:object size:0x18 scope:local data:string
str_000006E0 = .rodata:0x000006E0; // type:object size:0x18 scope:local data:string
str_000006F8 = .rodata:0x000006F8; // type:object size:0x18 scope:local data:string
str_00000710 = .rodata:0x00000710; // type:object size:0x18 scope:local data:string
str_00000728 = .rodata:0x00000728; // type:object size:0x18 scope:local data:string
str_00000740 = .rodata:0x00000740; // type:object size:0x18 scope:local data:string
str_00000758 = .rodata:0x00000758; // type:object size:0x18 scope:local data:string
str_00000770 = .rodata:0x00000770; // type:object size:0xC scope:local data:string
str_0000077C = .rodata:0x0000077C; // type:object size:0xC scope:local data:string
str_00000788 = .rodata:0x00000788; // type:object size:0xC scope:local data:string
str_00000794 = .rodata:0x00000794; // type:object size:0xC scope:local data:string
str_000007A0 = .rodata:0x000007A0; // type:object size:0xC scope:local data:string
str_000007AC = .rodata:0x000007AC; // type:object size:0xC scope:local data:string
str_000007B8 = .rodata:0x000007B8; // type:object size:0xC scope:local data:string
str_000007C4 = .rodata:0x000007C4; // type:object size:0xC scope:local data:string
str_000007D0 = .rodata:0x000007D0; // type:object size:0xC scope:local data:string
str_000007DC = .rodata:0x000007DC; // type:object size:0xC scope:local data:string
str_000007E8 = .rodata:0x000007E8; // type:object size:0xC scope:local data:string
str_000007F4 = .rodata:0x000007F4; // type:object size:0xC scope:local data:string
str_00000800 = .rodata:0x00000800; // type:object size:0x8 scope:local data:string
str_00000808 = .rodata:0x00000808; // type:object size:0x8 scope:local data:string
str_00000810 = .rodata:0x00000810; // type:object size:0x8 scope:local data:string
str_00000818 = .rodata:0x00000818; // type:object size:0x8 scope:local data:string
str_00000820 = .rodata:0x00000820; // type:object size:0x8 scope:local data:string
str_00000828 = .rodata:0x00000828; // type:object size:0x8 scope:local data:string
str_00000830 = .rodata:0x00000830; // type:object size:0x8 scope:local data:string
str_00000838 = .rodata:0x00000838; // type:object size:0x8 scope:local data:string
str_00000840 = .rodata:0x00000840; // type:object size:0x18 scope:local data:string
str_00000858 = .rodata:0x00000858; // type:object size:0x1C scope:local data:string
str_00000874 = .rodata:0x00000874; // type:object size:0x18 scope:local data:string
str_0000088C = .rodata:0x0000088C; // type:object size:0x8 scope:local data:string
str_00000894 = .rodata:0x00000894; // type:object size:0x14 scope:local data:string
str_000008A8 = .rodata:0x000008A8; // type:object size:0x18 scope:local data:string
str_000008C0 = .rodata:0x000008C0; // type:object size:0x10 scope:local data:string
str_000008D0 = .rodata:0x000008D0; // type:object size:0x8 scope:local data:string
str_000008D8 = .rodata:0x000008D8; // type:object size:0xC scope:local data:string
str_000008E4 = .rodata:0x000008E4; // type:object size:0x8 scope:local data:string
str_000008EC = .rodata:0x000008EC; // type:object size:0x8 scope:local data:string
str_000008F4 = .rodata:0x000008F4; // type:object size:0x8 scope:local data:string
str_000008FC = .rodata:0x000008FC; // type:object size:0x8 scope:local data:string
str_00000904 = .rodata:0x00000904; // type:object size:0x8 scope:local data:string
str_0000090C = .rodata:0x0000090C; // type:object size:0x8 scope:local data:string
float_neg700_yuu_0001491c = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
zero_yuu_00014920 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
float_12p5_yuu_00014924 = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
float_3306p2_yuu_00014928 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
float_1_yuu_0001492c = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
float_225_yuu_00014930 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
float_8_yuu_00014934 = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
float_neg90_yuu_00014938 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
float_90_yuu_0001493c = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
float_180_yuu_00014940 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
float_deg2rad_yuu_00014944 = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
float_30_yuu_00014948 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
float_120_yuu_0001494c = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
float_neg100_yuu_00014950 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
double_to_int_yuu_00014958 = .rodata:0x00000950; // type:object size:0x8 align:8 data:double
float_100_yuu_00014960 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
float_20_yuu_00014964 = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
str_00000960 = .rodata:0x00000960; // type:object size:0x1C scope:local data:string
double_20_yuu_00014988 = .rodata:0x00000980; // type:object size:0x8 align:8 data:double
dat_yuu_00014990 = .rodata:0x00000988; // type:object size:0x4
str_0000098C = .rodata:0x0000098C; // type:object size:0x18 scope:local data:string
