gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
mahorn_shuffle = .text:0x00003E14; // type:function size:0x10C scope:local
mahorn_get_bunsin = .text:0x00003F20; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x00004010; // type:function size:0x170 scope:local
hand_ctrl = .text:0x00004180; // type:function size:0x184 scope:local
hand_end = .text:0x00004304; // type:function size:0x94 scope:local
hand_init = .text:0x00004398; // type:function size:0xDC scope:local
mahorn_get_live_num = .text:0x00004474; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x00004508; // type:function size:0xCC scope:local
eff_magic = .text:0x000045D4; // type:function size:0x168 scope:local
mahorn_get_bunsin = .text:0x0000473C; // type:function size:0xF0 scope:local
set_hand_dest = .text:0x0000482C; // type:function size:0x170 scope:local
hand_ctrl = .text:0x0000499C; // type:function size:0x184 scope:local
hand_end = .text:0x00004B20; // type:function size:0x94 scope:local
hand_init = .text:0x00004BB4; // type:function size:0xDC scope:local
honenoko_copy_status = .text:0x00004C90; // type:function size:0xA0 scope:local
shadow_scale_return = .text:0x00004D30; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x00004E0C; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x00004EEC; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x00004F64; // type:function size:0x5C scope:local
togezo_copy_status = .text:0x00004FC0; // type:function size:0xA0 scope:local
_fire_point_callback = .text:0x00005060; // type:function size:0xE0 scope:local
_set_draw_callback = .text:0x00005140; // type:function size:0x80 scope:local
eff_poison_barrier = .text:0x000051C0; // type:function size:0x19C scope:local
eff_poison_breath = .text:0x0000535C; // type:function size:0x18C scope:local
chain_main = .text:0x000054E8; // type:function size:0x5EC scope:local
chain_init = .text:0x00005AD4; // type:function size:0x17C scope:local
eff_ice_barrier_end = .text:0x00005C50; // type:function size:0x74 scope:local
eff_ice_barrier = .text:0x00005CC4; // type:function size:0x104 scope:local
_steal_item = .text:0x00005DC8; // type:function size:0x2DC scope:local
piders_get_next_target = .text:0x000060A4; // type:function size:0x74 scope:local
piders_get_target = .text:0x00006118; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x0000615C; // type:function size:0x15C scope:local
piders_get_first_pos_attr = .text:0x000062B8; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x00006378; // type:function size:0xCC scope:local
piders_get_num = .text:0x00006444; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x000064E0; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x000065C4; // type:function size:0x1F0 scope:local
piders_yarn_init = .text:0x000067B4; // type:function size:0x58 scope:local
piders_get_next_target = .text:0x0000680C; // type:function size:0x74 scope:local
piders_get_target = .text:0x00006880; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x000068C4; // type:function size:0x15C scope:local
piders_get_first_pos_attr = .text:0x00006A20; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x00006AE0; // type:function size:0xCC scope:local
piders_get_num = .text:0x00006BAC; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x00006C48; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x00006D2C; // type:function size:0x1F0 scope:local
piders_yarn_init = .text:0x00006F1C; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0xC scope:local data:string
str_00000044 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
str_0000004C = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0xC scope:local data:string
str_00000064 = .rodata:0x00000064; // type:object size:0xC scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_00000078 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_00000088 = .rodata:0x00000088; // type:object size:0xC scope:local data:string
str_00000094 = .rodata:0x00000094; // type:object size:0x8 scope:local data:string
str_0000009C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0x10 scope:local data:string
str_000000B8 = .rodata:0x000000B8; // type:object size:0x10 scope:local data:string
str_000000C8 = .rodata:0x000000C8; // type:object size:0xC scope:local data:string
str_000000D4 = .rodata:0x000000D4; // type:object size:0xC scope:local data:string
str_000000E0 = .rodata:0x000000E0; // type:object size:0x14 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0x14 scope:local data:string
str_00000108 = .rodata:0x00000108; // type:object size:0x10 scope:local data:string
str_00000118 = .rodata:0x00000118; // type:object size:0x10 scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0xC scope:local data:string
str_00000134 = .rodata:0x00000134; // type:object size:0x14 scope:local data:string
str_00000148 = .rodata:0x00000148; // type:object size:0x10 scope:local data:string
str_00000158 = .rodata:0x00000158; // type:object size:0xC scope:local data:string
str_00000164 = .rodata:0x00000164; // type:object size:0xC scope:local data:string
str_00000170 = .rodata:0x00000170; // type:object size:0xC scope:local data:string
str_0000017C = .rodata:0x0000017C; // type:object size:0xC scope:local data:string
str_00000188 = .rodata:0x00000188; // type:object size:0x14 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0x14 scope:local data:string
str_000001B0 = .rodata:0x000001B0; // type:object size:0xC scope:local data:string
str_000001BC = .rodata:0x000001BC; // type:object size:0x14 scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x14 scope:local data:string
str_000001E4 = .rodata:0x000001E4; // type:object size:0xC scope:local data:string
str_000001F0 = .rodata:0x000001F0; // type:object size:0x14 scope:local data:string
str_00000204 = .rodata:0x00000204; // type:object size:0xC scope:local data:string
str_00000210 = .rodata:0x00000210; // type:object size:0x10 scope:local data:string
str_00000220 = .rodata:0x00000220; // type:object size:0xC scope:local data:string
str_0000022C = .rodata:0x0000022C; // type:object size:0xC scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0x10 scope:local data:string
str_00000248 = .rodata:0x00000248; // type:object size:0x8 scope:local data:string
str_00000250 = .rodata:0x00000250; // type:object size:0xC scope:local data:string
str_0000025C = .rodata:0x0000025C; // type:object size:0x10 scope:local data:string
str_0000026C = .rodata:0x0000026C; // type:object size:0x8 scope:local data:string
str_00000274 = .rodata:0x00000274; // type:object size:0x10 scope:local data:string
str_00000284 = .rodata:0x00000284; // type:object size:0xC scope:local data:string
str_00000290 = .rodata:0x00000290; // type:object size:0x8 scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0x10 scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0x10 scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0xC scope:local data:string
str_000002C4 = .rodata:0x000002C4; // type:object size:0x18 scope:local data:string
str_000002DC = .rodata:0x000002DC; // type:object size:0xC scope:local data:string
str_000002E8 = .rodata:0x000002E8; // type:object size:0x10 scope:local data:string
str_000002F8 = .rodata:0x000002F8; // type:object size:0xC scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0x10 scope:local data:string
str_00000314 = .rodata:0x00000314; // type:object size:0xC scope:local data:string
str_00000320 = .rodata:0x00000320; // type:object size:0xC scope:local data:string
str_0000032C = .rodata:0x0000032C; // type:object size:0x8 scope:local data:string
str_00000334 = .rodata:0x00000334; // type:object size:0x10 scope:local data:string
str_00000344 = .rodata:0x00000344; // type:object size:0xC scope:local data:string
str_00000350 = .rodata:0x00000350; // type:object size:0x14 scope:local data:string
str_00000364 = .rodata:0x00000364; // type:object size:0x8 scope:local data:string
str_0000036C = .rodata:0x0000036C; // type:object size:0xC scope:local data:string
str_00000378 = .rodata:0x00000378; // type:object size:0xC scope:local data:string
str_00000384 = .rodata:0x00000384; // type:object size:0x14 scope:local data:string
str_00000398 = .rodata:0x00000398; // type:object size:0x14 scope:local data:string
str_000003AC = .rodata:0x000003AC; // type:object size:0xC scope:local data:string
str_000003B8 = .rodata:0x000003B8; // type:object size:0x14 scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0x14 scope:local data:string
str_000003E0 = .rodata:0x000003E0; // type:object size:0x14 scope:local data:string
str_000003F4 = .rodata:0x000003F4; // type:object size:0x10 scope:local data:string
str_00000404 = .rodata:0x00000404; // type:object size:0x10 scope:local data:string
str_00000414 = .rodata:0x00000414; // type:object size:0xC scope:local data:string
str_00000420 = .rodata:0x00000420; // type:object size:0x10 scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0xC scope:local data:string
str_0000043C = .rodata:0x0000043C; // type:object size:0x14 scope:local data:string
str_00000450 = .rodata:0x00000450; // type:object size:0x14 scope:local data:string
str_00000464 = .rodata:0x00000464; // type:object size:0x10 scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0x14 scope:local data:string
str_00000488 = .rodata:0x00000488; // type:object size:0x10 scope:local data:string
str_00000498 = .rodata:0x00000498; // type:object size:0x18 scope:local data:string
str_000004B0 = .rodata:0x000004B0; // type:object size:0xC scope:local data:string
str_000004BC = .rodata:0x000004BC; // type:object size:0x8 scope:local data:string
str_000004C4 = .rodata:0x000004C4; // type:object size:0x4 scope:local data:string
str_000004C8 = .rodata:0x000004C8; // type:object size:0x8 scope:local data:string
str_000004D0 = .rodata:0x000004D0; // type:object size:0x4 scope:local data:string
str_000004D4 = .rodata:0x000004D4; // type:object size:0x10 scope:local data:string
str_000004E4 = .rodata:0x000004E4; // type:object size:0x18 scope:local data:string
str_000004FC = .rodata:0x000004FC; // type:object size:0x18 scope:local data:string
str_00000514 = .rodata:0x00000514; // type:object size:0x8 scope:local data:string
str_0000051C = .rodata:0x0000051C; // type:object size:0x8 scope:local data:string
str_00000524 = .rodata:0x00000524; // type:object size:0x8 scope:local data:string
str_0000052C = .rodata:0x0000052C; // type:object size:0x18 scope:local data:string
str_00000544 = .rodata:0x00000544; // type:object size:0x10 scope:local data:string
str_00000554 = .rodata:0x00000554; // type:object size:0x8 scope:local data:string
str_0000055C = .rodata:0x0000055C; // type:object size:0xC scope:local data:string
str_00000568 = .rodata:0x00000568; // type:object size:0x10 scope:local data:string
str_00000578 = .rodata:0x00000578; // type:object size:0x10 scope:local data:string
str_00000588 = .rodata:0x00000588; // type:object size:0x10 scope:local data:string
str_00000598 = .rodata:0x00000598; // type:object size:0x10 scope:local data:string
str_000005A8 = .rodata:0x000005A8; // type:object size:0x10 scope:local data:string
str_000005B8 = .rodata:0x000005B8; // type:object size:0x10 scope:local data:string
str_000005C8 = .rodata:0x000005C8; // type:object size:0x10 scope:local data:string
str_000005D8 = .rodata:0x000005D8; // type:object size:0x10 scope:local data:string
str_000005E8 = .rodata:0x000005E8; // type:object size:0x10 scope:local data:string
str_000005F8 = .rodata:0x000005F8; // type:object size:0x10 scope:local data:string
str_00000608 = .rodata:0x00000608; // type:object size:0x10 scope:local data:string
str_00000618 = .rodata:0x00000618; // type:object size:0x8 scope:local data:string
str_00000620 = .rodata:0x00000620; // type:object size:0x8 scope:local data:string
str_00000628 = .rodata:0x00000628; // type:object size:0x10 scope:local data:string
str_00000638 = .rodata:0x00000638; // type:object size:0x10 scope:local data:string
str_00000648 = .rodata:0x00000648; // type:object size:0x10 scope:local data:string
str_00000658 = .rodata:0x00000658; // type:object size:0x10 scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0x10 scope:local data:string
str_00000678 = .rodata:0x00000678; // type:object size:0x14 scope:local data:string
str_0000068C = .rodata:0x0000068C; // type:object size:0xC scope:local data:string
str_00000698 = .rodata:0x00000698; // type:object size:0x14 scope:local data:string
str_000006AC = .rodata:0x000006AC; // type:object size:0x14 scope:local data:string
str_000006C0 = .rodata:0x000006C0; // type:object size:0x8 scope:local data:string
str_000006C8 = .rodata:0x000006C8; // type:object size:0x8 scope:local data:string
str_000006D0 = .rodata:0x000006D0; // type:object size:0xC scope:local data:string
str_000006DC = .rodata:0x000006DC; // type:object size:0xC scope:local data:string
str_000006E8 = .rodata:0x000006E8; // type:object size:0x8 scope:local data:string
str_000006F0 = .rodata:0x000006F0; // type:object size:0xC scope:local data:string
str_000006FC = .rodata:0x000006FC; // type:object size:0xC scope:local data:string
str_00000708 = .rodata:0x00000708; // type:object size:0x4 scope:local data:string
str_0000070C = .rodata:0x0000070C; // type:object size:0x8 scope:local data:string
str_00000714 = .rodata:0x00000714; // type:object size:0xC scope:local data:string
str_00000720 = .rodata:0x00000720; // type:object size:0xC scope:local data:string
str_0000072C = .rodata:0x0000072C; // type:object size:0xC scope:local data:string
str_00000738 = .rodata:0x00000738; // type:object size:0xC scope:local data:string
str_00000744 = .rodata:0x00000744; // type:object size:0xC scope:local data:string
str_00000750 = .rodata:0x00000750; // type:object size:0x8 scope:local data:string
str_00000758 = .rodata:0x00000758; // type:object size:0x4 scope:local data:string
str_0000075C = .rodata:0x0000075C; // type:object size:0xC scope:local data:string
str_00000768 = .rodata:0x00000768; // type:object size:0x14 scope:local data:string
str_0000077C = .rodata:0x0000077C; // type:object size:0x10 scope:local data:string
str_0000078C = .rodata:0x0000078C; // type:object size:0x4 scope:local data:string
str_00000790 = .rodata:0x00000790; // type:object size:0x4 scope:local data:string
str_00000794 = .rodata:0x00000794; // type:object size:0x4 scope:local data:string
str_00000798 = .rodata:0x00000798; // type:object size:0x14 scope:local data:string
str_000007AC = .rodata:0x000007AC; // type:object size:0x14 scope:local data:string
str_000007C0 = .rodata:0x000007C0; // type:object size:0x14 scope:local data:string
str_000007D4 = .rodata:0x000007D4; // type:object size:0x8 scope:local data:string
str_000007DC = .rodata:0x000007DC; // type:object size:0x8 scope:local data:string
str_000007E4 = .rodata:0x000007E4; // type:object size:0xC scope:local data:string
str_000007F0 = .rodata:0x000007F0; // type:object size:0x20 scope:local data:string
zero_jon_00007850 = .rodata:0x00000810; // type:object size:0x4
str_00000814 = .rodata:0x00000814; // type:object size:0x8 scope:local data:string
str_0000081C = .rodata:0x0000081C; // type:object size:0x8 scope:local data:string
str_00000824 = .rodata:0x00000824; // type:object size:0x18 scope:local data:string
str_0000083C = .rodata:0x0000083C; // type:object size:0x14 scope:local data:string
str_00000850 = .rodata:0x00000850; // type:object size:0x8 scope:local data:string
str_00000858 = .rodata:0x00000858; // type:object size:0x8 scope:local data:string
str_00000860 = .rodata:0x00000860; // type:object size:0x8 scope:local data:string
str_00000868 = .rodata:0x00000868; // type:object size:0x14 scope:local data:string
str_0000087C = .rodata:0x0000087C; // type:object size:0x14 scope:local data:string
str_00000890 = .rodata:0x00000890; // type:object size:0x1C scope:local data:string
str_000008AC = .rodata:0x000008AC; // type:object size:0x1C scope:local data:string
str_000008C8 = .rodata:0x000008C8; // type:object size:0x1C scope:local data:string
str_000008E4 = .rodata:0x000008E4; // type:object size:0x8 scope:local data:string
str_000008EC = .rodata:0x000008EC; // type:object size:0x14 scope:local data:string
str_00000900 = .rodata:0x00000900; // type:object size:0x18 scope:local data:string
str_00000918 = .rodata:0x00000918; // type:object size:0x18 scope:local data:string
double_to_int_jon_00007970 = .rodata:0x00000930; // type:object size:0x8 align:8 data:double
float_50_jon_00007978 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
float_180_jon_0000797c = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
zero_jon_00007980 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
float_0p2_jon_00007984 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
float_0p01_jon_00007988 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
float_127_jon_0000798c = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
float_6p2832_jon_00007990 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
float_0p25_jon_00007994 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
float_128_jon_00007998 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
float_0p5_jon_0000799c = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
float_608_jon_000079a0 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
float_240_jon_000079a4 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
float_304_jon_000079a8 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
float_1_jon_000079ac = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
float_480_jon_000079b0 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
double_to_int_mask_jon_000079b8 = .rodata:0x00000978; // type:object size:0x8 align:8 data:double
str_00000980 = .rodata:0x00000980; // type:object size:0x4 scope:local data:string
str_00000988 = .rodata:0x00000988; // type:object size:0x4 scope:local data:string
str_0000098C = .rodata:0x0000098C; // type:object size:0x8 scope:local data:string
str_00000994 = .rodata:0x00000994; // type:object size:0x4 scope:local data:string
str_00000998 = .rodata:0x00000998; // type:object size:0x8 scope:local data:string
str_000009A0 = .rodata:0x000009A0; // type:object size:0x4 scope:local data:string
str_000009A4 = .rodata:0x000009A4; // type:object size:0x8 scope:local data:string
str_000009AC = .rodata:0x000009AC; // type:object size:0x4 scope:local data:string
str_000009B0 = .rodata:0x000009B0; // type:object size:0x8 scope:local data:string
str_000009B8 = .rodata:0x000009B8; // type:object size:0x8 scope:local data:string
str_000009C0 = .rodata:0x000009C0; // type:object size:0xC scope:local data:string
str_000009CC = .rodata:0x000009CC; // type:object size:0x10 scope:local data:string
str_000009DC = .rodata:0x000009DC; // type:object size:0x14 scope:local data:string
str_000009F0 = .rodata:0x000009F0; // type:object size:0x10 scope:local data:string
str_00000A00 = .rodata:0x00000A00; // type:object size:0xC scope:local data:string
str_00000A0C = .rodata:0x00000A0C; // type:object size:0xC scope:local data:string
str_00000A18 = .rodata:0x00000A18; // type:object size:0xC scope:local data:string
str_00000A24 = .rodata:0x00000A24; // type:object size:0xC scope:local data:string
str_00000A30 = .rodata:0x00000A30; // type:object size:0x10 scope:local data:string
str_00000A40 = .rodata:0x00000A40; // type:object size:0x14 scope:local data:string
str_00000A54 = .rodata:0x00000A54; // type:object size:0x8 scope:local data:string
str_00000A5C = .rodata:0x00000A5C; // type:object size:0x18 scope:local data:string
str_00000A74 = .rodata:0x00000A74; // type:object size:0xC scope:local data:string
str_00000A80 = .rodata:0x00000A80; // type:object size:0x10 scope:local data:string
str_00000A90 = .rodata:0x00000A90; // type:object size:0xC scope:local data:string
str_00000A9C = .rodata:0x00000A9C; // type:object size:0xC scope:local data:string
str_00000AA8 = .rodata:0x00000AA8; // type:object size:0xC scope:local data:string
str_00000AB4 = .rodata:0x00000AB4; // type:object size:0x8 scope:local data:string
str_00000ABC = .rodata:0x00000ABC; // type:object size:0x10 scope:local data:string
str_00000ACC = .rodata:0x00000ACC; // type:object size:0x14 scope:local data:string
str_00000AE0 = .rodata:0x00000AE0; // type:object size:0xC scope:local data:string
str_00000AEC = .rodata:0x00000AEC; // type:object size:0xC scope:local data:string
str_00000AF8 = .rodata:0x00000AF8; // type:object size:0x14 scope:local data:string
str_00000B0C = .rodata:0x00000B0C; // type:object size:0x10 scope:local data:string
str_00000B1C = .rodata:0x00000B1C; // type:object size:0xC scope:local data:string
str_00000B28 = .rodata:0x00000B28; // type:object size:0x8 scope:local data:string
str_00000B30 = .rodata:0x00000B30; // type:object size:0x10 scope:local data:string
str_00000B40 = .rodata:0x00000B40; // type:object size:0x10 scope:local data:string
str_00000B50 = .rodata:0x00000B50; // type:object size:0x10 scope:local data:string
str_00000B60 = .rodata:0x00000B60; // type:object size:0xC scope:local data:string
str_00000B6C = .rodata:0x00000B6C; // type:object size:0x10 scope:local data:string
str_00000B7C = .rodata:0x00000B7C; // type:object size:0x14 scope:local data:string
str_00000B90 = .rodata:0x00000B90; // type:object size:0xC scope:local data:string
str_00000B9C = .rodata:0x00000B9C; // type:object size:0x14 scope:local data:string
str_00000BB0 = .rodata:0x00000BB0; // type:object size:0x8 scope:local data:string
str_00000BB8 = .rodata:0x00000BB8; // type:object size:0x14 scope:local data:string
str_00000BCC = .rodata:0x00000BCC; // type:object size:0x10 scope:local data:string
str_00000BDC = .rodata:0x00000BDC; // type:object size:0x10 scope:local data:string
str_00000BEC = .rodata:0x00000BEC; // type:object size:0xC scope:local data:string
str_00000BF8 = .rodata:0x00000BF8; // type:object size:0x10 scope:local data:string
str_00000C08 = .rodata:0x00000C08; // type:object size:0xC scope:local data:string
str_00000C14 = .rodata:0x00000C14; // type:object size:0x14 scope:local data:string
str_00000C28 = .rodata:0x00000C28; // type:object size:0xC scope:local data:string
str_00000C34 = .rodata:0x00000C34; // type:object size:0xC scope:local data:string
str_00000C40 = .rodata:0x00000C40; // type:object size:0x14 scope:local data:string
str_00000C54 = .rodata:0x00000C54; // type:object size:0x10 scope:local data:string
str_00000C64 = .rodata:0x00000C64; // type:object size:0x14 scope:local data:string
str_00000C78 = .rodata:0x00000C78; // type:object size:0x14 scope:local data:string
str_00000C8C = .rodata:0x00000C8C; // type:object size:0x10 scope:local data:string
str_00000C9C = .rodata:0x00000C9C; // type:object size:0x14 scope:local data:string
str_00000CB0 = .rodata:0x00000CB0; // type:object size:0x14 scope:local data:string
str_00000CC4 = .rodata:0x00000CC4; // type:object size:0x18 scope:local data:string
str_00000CDC = .rodata:0x00000CDC; // type:object size:0xC scope:local data:string
str_00000CE8 = .rodata:0x00000CE8; // type:object size:0x8 scope:local data:string
str_00000CF0 = .rodata:0x00000CF0; // type:object size:0x18 scope:local data:string
str_00000D08 = .rodata:0x00000D08; // type:object size:0x10 scope:local data:string
str_00000D18 = .rodata:0x00000D18; // type:object size:0x10 scope:local data:string
str_00000D28 = .rodata:0x00000D28; // type:object size:0x10 scope:local data:string
str_00000D38 = .rodata:0x00000D38; // type:object size:0x10 scope:local data:string
str_00000D48 = .rodata:0x00000D48; // type:object size:0x10 scope:local data:string
str_00000D58 = .rodata:0x00000D58; // type:object size:0x10 scope:local data:string
str_00000D68 = .rodata:0x00000D68; // type:object size:0x10 scope:local data:string
str_00000D78 = .rodata:0x00000D78; // type:object size:0x10 scope:local data:string
str_00000D88 = .rodata:0x00000D88; // type:object size:0x10 scope:local data:string
str_00000D98 = .rodata:0x00000D98; // type:object size:0x10 scope:local data:string
str_00000DA8 = .rodata:0x00000DA8; // type:object size:0x10 scope:local data:string
str_00000DB8 = .rodata:0x00000DB8; // type:object size:0x10 scope:local data:string
str_00000DC8 = .rodata:0x00000DC8; // type:object size:0x10 scope:local data:string
str_00000DD8 = .rodata:0x00000DD8; // type:object size:0x10 scope:local data:string
str_00000DE8 = .rodata:0x00000DE8; // type:object size:0x10 scope:local data:string
str_00000DF8 = .rodata:0x00000DF8; // type:object size:0x10 scope:local data:string
str_00000E08 = .rodata:0x00000E08; // type:object size:0x10 scope:local data:string
str_00000E18 = .rodata:0x00000E18; // type:object size:0x10 scope:local data:string
str_00000E28 = .rodata:0x00000E28; // type:object size:0x10 scope:local data:string
str_00000E38 = .rodata:0x00000E38; // type:object size:0x10 scope:local data:string
str_00000E48 = .rodata:0x00000E48; // type:object size:0x10 scope:local data:string
str_00000E58 = .rodata:0x00000E58; // type:object size:0x10 scope:local data:string
str_00000E68 = .rodata:0x00000E68; // type:object size:0x10 scope:local data:string
str_00000E78 = .rodata:0x00000E78; // type:object size:0x10 scope:local data:string
