make_msg = .text:0x00000000; // type:function size:0x80
str_000003E8 = .rodata:0x000003E8; // type:object size:0xC scope:local data:string
str_000003F4 = .rodata:0x000003F4; // type:object size:0xC scope:local data:string
str_00000400 = .rodata:0x00000400; // type:object size:0x14 scope:local data:string
str_00000414 = .rodata:0x00000414; // type:object size:0x28 scope:local data:string
float_1p5708_dmo_0000225c = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
float_1p5_dmo_00002260 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
float_neg105_dmo_00002264 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
float_10_dmo_00002268 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
zero_dmo_0000226c = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
float_12000_dmo_00002270 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
float_600_dmo_00002274 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
float_1_dmo_00002278 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
float_1500_dmo_0000227c = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
float_1000_dmo_00002280 = .rodata:0x00000460; // type:object size:0x8 align:4 data:float
double_to_int_dmo_00002288 = .rodata:0x00000468; // type:object size:0x8 align:8 data:double
float_9_dmo_00002290 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
float_8_dmo_00002294 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
float_neg130_dmo_00002298 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
float_0p5_dmo_0000229c = .rodata:0x0000047C; // type:object size:0x4 align:4 data:float
double_to_int_mask_dmo_000022a0 = .rodata:0x00000480; // type:object size:0x8 align:8 data:double
float_608_dmo_000022a8 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
float_480_dmo_000022ac = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
float_255_dmo_000022b0 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
float_0p95_dmo_000022b4 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
float_deg2rad_dmo_000022b8 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
float_202p67_dmo_000022bc = .rodata:0x0000049C; // type:object size:0x4 align:4 data:float
float_115_dmo_000022c0 = .rodata:0x000004A0; // type:object size:0x4 align:4 data:float
float_101p33_dmo_000022c4 = .rodata:0x000004A4; // type:object size:0x4 align:4 data:float
float_35_dmo_000022c8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
float_160_dmo_000022cc = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
float_240_dmo_000022d0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
float_304_dmo_000022d4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
str_000004B8 = .rodata:0x000004B8; // type:object size:0x10 scope:local data:string
str_000004C8 = .rodata:0x000004C8; // type:object size:0x7 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x8 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x8 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
wp = .data:0x00000060; // type:object size:0x4 scope:local data:4byte
buttonCheck = .data:0x00000064; // type:object size:0x80 data:4byte
demo_evt = .data:0x000000E4; // type:object size:0x1744 data:4byte
koushukei_dai = .data:0x00001828; // type:object size:0xFC scope:local data:4byte
roten_move = .data:0x00001924; // type:object size:0x64 data:4byte
kuribo_move = .data:0x00001988; // type:object size:0x64 data:4byte
chusan_move = .data:0x000019EC; // type:object size:0x64 data:4byte
dmo_00_init_evt = .data:0x00001A50; // type:object size:0x418 data:4byte
negone_one$374 = .data:0x00001E68; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001E70; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00001E74; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00001E78; // type:object size:0x8 scope:local data:float
one_negone$373 = .data:0x00001E80; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001E88; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00001E8C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00001E90; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001E98; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00001E9C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00001EA0; // type:object size:0x8 scope:local data:float
one_negone$359 = .data:0x00001EA8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001EB0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00001EB4; // type:object size:0x4 scope:local data:float
buf = .bss:0x00000000; // type:object size:0x200
work = .bss:0x00000200; // type:object size:0x30 scope:local
