peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
map_anim_flag_off = .text:0x00002E90; // type:function size:0x70
thunder_main = .text:0x00002F00; // type:function size:0x100 scope:local
mario_chk = .text:0x00003000; // type:function size:0x3BC scope:local
hikaru_off = .text:0x000033BC; // type:function size:0xC0 scope:local
bg_cam_chk = .text:0x0000347C; // type:function size:0x60
unk_aji_000035a0 = .text:0x000034DC; // type:function size:0xC8
mario_chk = .text:0x000035A4; // type:function size:0x52C scope:local
hitIsGroup = .text:0x00003AD0; // type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x00003AF4; // type:function size:0x530 scope:local
waku = .text:0x00004024; // type:function size:0x268
peach_chk_aftershower = .text:0x0000428C; // type:function size:0x64
peach_set_pos = .text:0x000042F0; // type:function size:0xB4
peach_set_pose = .text:0x000043A4; // type:function size:0x44 scope:local
peach_evt_stg4_read_quiz_data = .text:0x000043E8; // type:function size:0xA8
bgm_start_wait = .text:0x00004490; // type:function size:0x34 scope:local
horogram_set_pose = .text:0x000044C4; // type:function size:0x9C
evt_fuki_btn_set_batu = .text:0x00004560; // type:function size:0x30
evt_fuki_btn = .text:0x00004590; // type:function size:0x13C
peach_dance_after_fail = .text:0x000046CC; // type:function size:0x30
set_npc_pos = .text:0x000046FC; // type:function size:0x9C
btn_check = .text:0x00004798; // type:function size:0x124
wait_move_end = .text:0x000048BC; // type:function size:0x20
wait_action_begin = .text:0x000048DC; // type:function size:0x20
wait_action_end = .text:0x000048FC; // type:function size:0x20
compute_horogram_pos = .text:0x0000491C; // type:function size:0xE0
compute_peach_pos = .text:0x000049FC; // type:function size:0xE0
compute_move_pos = .text:0x00004ADC; // type:function size:0xD0
move_center = .text:0x00004BAC; // type:function size:0x198
dance_reverse = .text:0x00004D44; // type:function size:0x2C
dance_flag_check = .text:0x00004D70; // type:function size:0x6C
dance_flag_onoff = .text:0x00004DDC; // type:function size:0x74
dance_data_init = .text:0x00004E50; // type:function size:0x50
dance_get_step = .text:0x00004EA0; // type:function size:0x38
set_local_rotate = .text:0x00004ED8; // type:function size:0x78
get_local_rotate = .text:0x00004F50; // type:function size:0x38
get_center = .text:0x00004F88; // type:function size:0x5C
horogram_flag_onoff = .text:0x00004FE4; // type:function size:0x84
horogram_init = .text:0x00005068; // type:function size:0xB0
horogram_cap_evt = .text:0x00005118; // type:function size:0x44
peach_capture = .text:0x0000515C; // type:function size:0x3E0
disp_horogram_evt = .text:0x0000553C; // type:function size:0x44
disp_horogram = .text:0x00005580; // type:function size:0x4CC
polygon = .text:0x00005A4C; // type:function size:0x124 scope:local
peach_set_pose = .text:0x00005B70; // type:function size:0x44 scope:local
noise = .text:0x00005BB4; // type:function size:0x50
noiseDisp = .text:0x00005C04; // type:function size:0x494
viewport = .text:0x00006098; // type:function size:0xAC scope:local
_unresolved = .text:0x00006144; // type:function size:0x4 scope:global
_epilog = .text:0x00006148; // type:function size:0x7C scope:global
_prolog = .text:0x000061C4; // type:function size:0x1F8 scope:global
arm_end = .text:0x000063BC; // type:function size:0x5C scope:local
arm_main = .text:0x00006418; // type:function size:0x330 scope:local
arm_init2 = .text:0x00006748; // type:function size:0x70 scope:local
arm_init = .text:0x000067B8; // type:function size:0x94 scope:local
eff_dead_delete = .text:0x0000684C; // type:function size:0x30 scope:local
eff_dead = .text:0x0000687C; // type:function size:0xA4 scope:local
aud_target_mark = .text:0x00006920; // type:function size:0x45C
aud_fire_no_hit = .text:0x00006D7C; // type:function size:0x314
aud_fire_hit = .text:0x00007090; // type:function size:0x458
aud_fire_eff = .text:0x000074E8; // type:function size:0x64
aud_get_pod_pos = .text:0x0000754C; // type:function size:0x58
unk_aji_00007668 = .text:0x000075A4; // type:function size:0xE0
aud_suikomi = .text:0x00007684; // type:function size:0x384
get_aud_num = .text:0x00007A08; // type:function size:0x44
aud_jet_end = .text:0x00007A4C; // type:function size:0x18
aud_jet = .text:0x00007A64; // type:function size:0x1F8
drill_jet = .text:0x00007C5C; // type:function size:0x180
drill_tor = .text:0x00007DDC; // type:function size:0x144
arm_check = .text:0x00007F20; // type:function size:0xD8 scope:local
waku_main = .text:0x00007FF8; // type:function size:0xF8 scope:local
_space_rotate = .text:0x000080F0; // type:function size:0xCC scope:local
sysflag = .text:0x000081BC; // type:function size:0x5C scope:local
make_list = .text:0x00008218; // type:function size:0xB8 scope:local
mario_chk = .text:0x000082D0; // type:function size:0x184 scope:local
hitIsGroup = .text:0x00008454; // type:function size:0x24 scope:local
_hitIsGroupSub = .text:0x00008478; // type:function size:0x530 scope:local
battleGetBarriernSatelliteInitPos = .text:0x000089A8; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00008AF8; // type:function size:0x150 scope:local
_check_satellite = .text:0x00008C48; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x00008F50; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x00008FC4; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x00009008; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x00009164; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x000091B0; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x000093DC; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x00009CD0; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x0000A4E0; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x0000A694; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x0000A73C; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x0000AAE0; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x0000ABB8; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x0000AC90; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x0000B000; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0000B0A0; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x0000B140; // type:function size:0xA0 scope:local
kanbu_get_id = .text:0x0000B1E0; // type:function size:0xB8 scope:local
evt_shuryolight_delete = .text:0x0000B298; // type:function size:0x108 scope:local
evt_shuryolight_run_tue_evt = .text:0x0000B3A0; // type:function size:0x88 scope:local
evt_shuryolight_run_head_evt = .text:0x0000B428; // type:function size:0x88 scope:local
evt_shuryolight_run_power_evt = .text:0x0000B4B0; // type:function size:0x88 scope:local
evt_shuryolight_run_evt = .text:0x0000B538; // type:function size:0x164 scope:local
evt_shuryolight_get_status = .text:0x0000B69C; // type:function size:0x58 scope:local
evt_shuryolight_get_anim_time = .text:0x0000B6F4; // type:function size:0x9C scope:local
evt_shuryolight_wait_anim_end = .text:0x0000B790; // type:function size:0x64 scope:local
evt_shuryolight_set_anim = .text:0x0000B7F4; // type:function size:0x7C scope:local
evt_shuryolight_init = .text:0x0000B870; // type:function size:0x358 scope:local
shuryolightRunEvt = .text:0x0000BBC8; // type:function size:0x5C scope:local
shuryolightSetAnim = .text:0x0000BC24; // type:function size:0x50 scope:local
shuryolight_callback = .text:0x0000BC74; // type:function size:0x80 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000BCF4; // type:function size:0x150 scope:local
_check_satellite = .text:0x0000BE44; // type:function size:0x308 scope:local
barriern_wawawa_get_next_target = .text:0x0000C14C; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x0000C1C0; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x0000C204; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000C360; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x0000C3AC; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000C5D8; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x0000CECC; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x0000D6DC; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x0000D890; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x0000D938; // type:function size:0x3A4 scope:local
barriern_satellite_zanzou2 = .text:0x0000DCDC; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x0000DDB4; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x0000DE8C; // type:function size:0x370 scope:local
barriern_zanzou3 = .text:0x0000E1FC; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0000E29C; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x0000E33C; // type:function size:0xA0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000E3DC; // type:function size:0x150 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0000E52C; // type:function size:0x150 scope:local
_check_satellite = .text:0x0000E67C; // type:function size:0x318 scope:local
barriern_wawawa_get_next_target = .text:0x0000E994; // type:function size:0x74 scope:local
barriern_wawawa_get_target = .text:0x0000EA08; // type:function size:0x44 scope:local
barriern_wawawa_set_target = .text:0x0000EA4C; // type:function size:0x15C scope:local
outSplineTableSet_Sub = .text:0x0000EBA8; // type:function size:0x4C scope:local
outSplineTableSet = .text:0x0000EBF4; // type:function size:0x22C scope:local
barriernSatelliteToOutside = .text:0x0000EE20; // type:function size:0x8F4 scope:local
barriernSatelliteToInside = .text:0x0000F714; // type:function size:0x810 scope:local
barriernSatelliteTo_Main = .text:0x0000FF24; // type:function size:0x1B4 scope:local
barriernSatelliteTo_Init = .text:0x000100D8; // type:function size:0xA8 scope:local
barriern_satellite_zanzou_sub = .text:0x00010180; // type:function size:0x3C0 scope:local
barriern_satellite_zanzou2 = .text:0x00010540; // type:function size:0xD8 scope:local
barriern_satellite_zanzou = .text:0x00010618; // type:function size:0xD8 scope:local
barriern_zanzou_sub = .text:0x000106F0; // type:function size:0x38C scope:local
barriern_zanzou3 = .text:0x00010A7C; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x00010B1C; // type:function size:0xA0 scope:local
barriern_zanzou = .text:0x00010BBC; // type:function size:0xA0 scope:local
battleGetBarriernSatelliteInitPos = .text:0x00010C5C; // type:function size:0x150 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0xC scope:local data:string
str_0000000C = .rodata:0x0000000C; // type:object size:0xC scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0xC scope:local data:string
str_00000024 = .rodata:0x00000024; // type:object size:0xC scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0xC scope:local data:string
str_0000005C = .rodata:0x0000005C; // type:object size:0x10 scope:local data:string
str_0000006C = .rodata:0x0000006C; // type:object size:0x8 scope:local data:string
str_00000074 = .rodata:0x00000074; // type:object size:0x8 scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0x18 scope:local data:string
str_00000094 = .rodata:0x00000094; // type:object size:0x14 scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0x14 scope:local data:string
str_000000BC = .rodata:0x000000BC; // type:object size:0x14 scope:local data:string
str_000000D0 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:string
str_000000D8 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:string
str_000000E0 = .rodata:0x000000E0; // type:object size:0x14 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0x14 scope:local data:string
str_00000108 = .rodata:0x00000108; // type:object size:0x14 scope:local data:string
str_0000011C = .rodata:0x0000011C; // type:object size:0x18 scope:local data:string
str_00000134 = .rodata:0x00000134; // type:object size:0x8 scope:local data:string
str_0000013C = .rodata:0x0000013C; // type:object size:0x10 scope:local data:string
str_0000014C = .rodata:0x0000014C; // type:object size:0x10 scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0xC scope:local data:string
str_00000168 = .rodata:0x00000168; // type:object size:0x10 scope:local data:string
str_00000178 = .rodata:0x00000178; // type:object size:0x8 scope:local data:string
str_00000180 = .rodata:0x00000180; // type:object size:0x8 scope:local data:string
str_00000188 = .rodata:0x00000188; // type:object size:0x8 scope:local data:string
str_00000190 = .rodata:0x00000190; // type:object size:0x8 scope:local data:string
str_00000198 = .rodata:0x00000198; // type:object size:0x8 scope:local data:string
str_000001A0 = .rodata:0x000001A0; // type:object size:0xC scope:local data:string
str_000001AC = .rodata:0x000001AC; // type:object size:0xC scope:local data:string
str_000001B8 = .rodata:0x000001B8; // type:object size:0xC scope:local data:string
str_000001C4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0xC scope:local data:string
str_000001DC = .rodata:0x000001DC; // type:object size:0xC scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0xC scope:local data:string
str_000001F4 = .rodata:0x000001F4; // type:object size:0xC scope:local data:string
str_00000200 = .rodata:0x00000200; // type:object size:0xC scope:local data:string
str_0000020C = .rodata:0x0000020C; // type:object size:0xC scope:local data:string
str_00000218 = .rodata:0x00000218; // type:object size:0xC scope:local data:string
str_00000224 = .rodata:0x00000224; // type:object size:0xC scope:local data:string
str_00000230 = .rodata:0x00000230; // type:object size:0xC scope:local data:string
str_0000023C = .rodata:0x0000023C; // type:object size:0xC scope:local data:string
str_00000248 = .rodata:0x00000248; // type:object size:0xC scope:local data:string
str_00000254 = .rodata:0x00000254; // type:object size:0xC scope:local data:string
str_00000260 = .rodata:0x00000260; // type:object size:0xC scope:local data:string
str_0000026C = .rodata:0x0000026C; // type:object size:0xC scope:local data:string
str_00000278 = .rodata:0x00000278; // type:object size:0xC scope:local data:string
str_00000284 = .rodata:0x00000284; // type:object size:0xC scope:local data:string
str_00000290 = .rodata:0x00000290; // type:object size:0xC scope:local data:string
str_0000029C = .rodata:0x0000029C; // type:object size:0xC scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0xC scope:local data:string
str_000002B4 = .rodata:0x000002B4; // type:object size:0xC scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0xC scope:local data:string
str_000002CC = .rodata:0x000002CC; // type:object size:0xC scope:local data:string
str_000002D8 = .rodata:0x000002D8; // type:object size:0xC scope:local data:string
str_000002E4 = .rodata:0x000002E4; // type:object size:0xC scope:local data:string
str_000002F0 = .rodata:0x000002F0; // type:object size:0xC scope:local data:string
str_000002FC = .rodata:0x000002FC; // type:object size:0x8 scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0xC scope:local data:string
str_00000318 = .rodata:0x00000318; // type:object size:0x8 scope:local data:string
str_00000320 = .rodata:0x00000320; // type:object size:0x8 scope:local data:string
str_00000328 = .rodata:0x00000328; // type:object size:0xC scope:local data:string
str_00000334 = .rodata:0x00000334; // type:object size:0x8 scope:local data:string
str_0000033C = .rodata:0x0000033C; // type:object size:0xC scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0x8 scope:local data:string
str_00000350 = .rodata:0x00000350; // type:object size:0xC scope:local data:string
str_0000035C = .rodata:0x0000035C; // type:object size:0x8 scope:local data:string
str_00000364 = .rodata:0x00000364; // type:object size:0x8 scope:local data:string
str_0000036C = .rodata:0x0000036C; // type:object size:0xC scope:local data:string
str_00000378 = .rodata:0x00000378; // type:object size:0x8 scope:local data:string
str_00000380 = .rodata:0x00000380; // type:object size:0xC scope:local data:string
str_0000038C = .rodata:0x0000038C; // type:object size:0x8 scope:local data:string
str_00000394 = .rodata:0x00000394; // type:object size:0xC scope:local data:string
str_000003A0 = .rodata:0x000003A0; // type:object size:0xC scope:local data:string
str_000003AC = .rodata:0x000003AC; // type:object size:0x8 scope:local data:string
str_000003B4 = .rodata:0x000003B4; // type:object size:0xC scope:local data:string
str_000003C0 = .rodata:0x000003C0; // type:object size:0x8 scope:local data:string
str_000003C8 = .rodata:0x000003C8; // type:object size:0x8 scope:local data:string
str_000003D0 = .rodata:0x000003D0; // type:object size:0x8 scope:local data:string
str_000003D8 = .rodata:0x000003D8; // type:object size:0xC scope:local data:string
str_000003E4 = .rodata:0x000003E4; // type:object size:0x8 scope:local data:string
str_000003EC = .rodata:0x000003EC; // type:object size:0xC scope:local data:string
str_000003F8 = .rodata:0x000003F8; // type:object size:0x8 scope:local data:string
str_00000400 = .rodata:0x00000400; // type:object size:0xC scope:local data:string
str_0000040C = .rodata:0x0000040C; // type:object size:0x8 scope:local data:string
str_00000414 = .rodata:0x00000414; // type:object size:0xC scope:local data:string
str_00000420 = .rodata:0x00000420; // type:object size:0x8 scope:local data:string
str_00000428 = .rodata:0x00000428; // type:object size:0xC scope:local data:string
str_00000434 = .rodata:0x00000434; // type:object size:0x10 scope:local data:string
str_00000444 = .rodata:0x00000444; // type:object size:0x10 scope:local data:string
str_00000454 = .rodata:0x00000454; // type:object size:0x10 scope:local data:string
str_00000464 = .rodata:0x00000464; // type:object size:0x10 scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0x10 scope:local data:string
str_00000484 = .rodata:0x00000484; // type:object size:0x10 scope:local data:string
str_00000494 = .rodata:0x00000494; // type:object size:0xC scope:local data:string
str_000004A0 = .rodata:0x000004A0; // type:object size:0xC scope:local data:string
str_000004AC = .rodata:0x000004AC; // type:object size:0xC scope:local data:string
str_000004B8 = .rodata:0x000004B8; // type:object size:0x18 scope:local data:string
str_000004D0 = .rodata:0x000004D0; // type:object size:0x10 scope:local data:string
str_000004E0 = .rodata:0x000004E0; // type:object size:0x10 scope:local data:string
str_000004F0 = .rodata:0x000004F0; // type:object size:0x10 scope:local data:string
str_00000500 = .rodata:0x00000500; // type:object size:0x10 scope:local data:string
str_00000510 = .rodata:0x00000510; // type:object size:0x10 scope:local data:string
str_00000520 = .rodata:0x00000520; // type:object size:0x10 scope:local data:string
str_00000530 = .rodata:0x00000530; // type:object size:0xC scope:local data:string
str_0000053C = .rodata:0x0000053C; // type:object size:0xC scope:local data:string
str_00000548 = .rodata:0x00000548; // type:object size:0xC scope:local data:string
str_00000554 = .rodata:0x00000554; // type:object size:0xC scope:local data:string
str_00000560 = .rodata:0x00000560; // type:object size:0xC scope:local data:string
str_0000056C = .rodata:0x0000056C; // type:object size:0xC scope:local data:string
str_00000578 = .rodata:0x00000578; // type:object size:0xC scope:local data:string
str_00000584 = .rodata:0x00000584; // type:object size:0xC scope:local data:string
str_00000590 = .rodata:0x00000590; // type:object size:0xC scope:local data:string
str_0000059C = .rodata:0x0000059C; // type:object size:0x18 scope:local data:string
str_000005B4 = .rodata:0x000005B4; // type:object size:0xC scope:local data:string
str_000005C0 = .rodata:0x000005C0; // type:object size:0x18 scope:local data:string
str_000005D8 = .rodata:0x000005D8; // type:object size:0xC scope:local data:string
str_000005E4 = .rodata:0x000005E4; // type:object size:0x1C scope:local data:string
str_00000600 = .rodata:0x00000600; // type:object size:0x1C scope:local data:string
str_0000061C = .rodata:0x0000061C; // type:object size:0x1C scope:local data:string
str_00000638 = .rodata:0x00000638; // type:object size:0x8 scope:local data:string
str_00000640 = .rodata:0x00000640; // type:object size:0x1C scope:local data:string
str_0000065C = .rodata:0x0000065C; // type:object size:0xC scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0xC scope:local data:string
str_00000674 = .rodata:0x00000674; // type:object size:0x14 scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0x14 scope:local data:string
str_0000069C = .rodata:0x0000069C; // type:object size:0x14 scope:local data:string
str_000006B0 = .rodata:0x000006B0; // type:object size:0x18 scope:local data:string
str_000006C8 = .rodata:0x000006C8; // type:object size:0xC scope:local data:string
str_000006D4 = .rodata:0x000006D4; // type:object size:0xC scope:local data:string
str_000006E0 = .rodata:0x000006E0; // type:object size:0xC scope:local data:string
str_000006EC = .rodata:0x000006EC; // type:object size:0xC scope:local data:string
str_000006F8 = .rodata:0x000006F8; // type:object size:0xC scope:local data:string
str_00000704 = .rodata:0x00000704; // type:object size:0xC scope:local data:string
str_00000710 = .rodata:0x00000710; // type:object size:0xC scope:local data:string
str_0000071C = .rodata:0x0000071C; // type:object size:0xC scope:local data:string
str_00000728 = .rodata:0x00000728; // type:object size:0x8 scope:local data:string
str_00000730 = .rodata:0x00000730; // type:object size:0xC scope:local data:string
str_0000073C = .rodata:0x0000073C; // type:object size:0x14 scope:local data:string
str_00000750 = .rodata:0x00000750; // type:object size:0x14 scope:local data:string
str_00000764 = .rodata:0x00000764; // type:object size:0x14 scope:local data:string
str_00000778 = .rodata:0x00000778; // type:object size:0xC scope:local data:string
str_00000784 = .rodata:0x00000784; // type:object size:0x10 scope:local data:string
str_00000794 = .rodata:0x00000794; // type:object size:0x10 scope:local data:string
str_000007A4 = .rodata:0x000007A4; // type:object size:0x10 scope:local data:string
str_000007B4 = .rodata:0x000007B4; // type:object size:0xC scope:local data:string
str_000007C0 = .rodata:0x000007C0; // type:object size:0xC scope:local data:string
str_000007CC = .rodata:0x000007CC; // type:object size:0xC scope:local data:string
str_000007D8 = .rodata:0x000007D8; // type:object size:0xC scope:local data:string
str_000007E4 = .rodata:0x000007E4; // type:object size:0xC scope:local data:string
str_000007F0 = .rodata:0x000007F0; // type:object size:0xC scope:local data:string
str_000007FC = .rodata:0x000007FC; // type:object size:0xC scope:local data:string
str_00000808 = .rodata:0x00000808; // type:object size:0xC scope:local data:string
str_00000814 = .rodata:0x00000814; // type:object size:0xC scope:local data:string
str_00000820 = .rodata:0x00000820; // type:object size:0xC scope:local data:string
str_0000082C = .rodata:0x0000082C; // type:object size:0xC scope:local data:string
str_00000838 = .rodata:0x00000838; // type:object size:0xC scope:local data:string
str_00000844 = .rodata:0x00000844; // type:object size:0x4 scope:local data:string
str_00000848 = .rodata:0x00000848; // type:object size:0x4 scope:local data:string
str_0000084C = .rodata:0x0000084C; // type:object size:0x18 scope:local data:string
str_00000864 = .rodata:0x00000864; // type:object size:0x4 scope:local data:string
str_00000868 = .rodata:0x00000868; // type:object size:0x18 scope:local data:string
str_00000880 = .rodata:0x00000880; // type:object size:0x4 scope:local data:string
str_00000884 = .rodata:0x00000884; // type:object size:0xC scope:local data:string
str_00000890 = .rodata:0x00000890; // type:object size:0xC scope:local data:string
str_0000089C = .rodata:0x0000089C; // type:object size:0xC scope:local data:string
str_000008A8 = .rodata:0x000008A8; // type:object size:0x18 scope:local data:string
str_000008C0 = .rodata:0x000008C0; // type:object size:0xC scope:local data:string
str_000008CC = .rodata:0x000008CC; // type:object size:0x10 scope:local data:string
str_000008DC = .rodata:0x000008DC; // type:object size:0x10 scope:local data:string
str_000008EC = .rodata:0x000008EC; // type:object size:0x10 scope:local data:string
str_000008FC = .rodata:0x000008FC; // type:object size:0x8 scope:local data:string
str_00000904 = .rodata:0x00000904; // type:object size:0x8 scope:local data:string
str_0000090C = .rodata:0x0000090C; // type:object size:0x8 scope:local data:string
str_00000914 = .rodata:0x00000914; // type:object size:0x10 scope:local data:string
str_00000924 = .rodata:0x00000924; // type:object size:0x8 scope:local data:string
str_0000092C = .rodata:0x0000092C; // type:object size:0x8 scope:local data:string
str_00000934 = .rodata:0x00000934; // type:object size:0x1C scope:local data:string
zero_aji_000117c8 = .rodata:0x00000950; // type:object size:0x4
str_00000954 = .rodata:0x00000954; // type:object size:0x10 scope:local data:string
str_00000964 = .rodata:0x00000964; // type:object size:0x8 scope:local data:string
str_0000096C = .rodata:0x0000096C; // type:object size:0x8 scope:local data:string
str_00000974 = .rodata:0x00000974; // type:object size:0x8 scope:local data:string
str_0000097C = .rodata:0x0000097C; // type:object size:0x10 scope:local data:string
str_0000098C = .rodata:0x0000098C; // type:object size:0x10 scope:local data:string
str_0000099C = .rodata:0x0000099C; // type:object size:0x10 scope:local data:string
str_000009AC = .rodata:0x000009AC; // type:object size:0x10 scope:local data:string
str_000009BC = .rodata:0x000009BC; // type:object size:0x8 scope:local data:string
str_000009C4 = .rodata:0x000009C4; // type:object size:0x10 scope:local data:string
str_000009D4 = .rodata:0x000009D4; // type:object size:0x10 scope:local data:string
str_000009E4 = .rodata:0x000009E4; // type:object size:0x10 scope:local data:string
