_prolog = .text:0x00000000; // type:function size:0x20C scope:global
puniParaRecoverCheck = .text:0x0000A684; // type:function size:0x1C
puniSearchRandom = .text:0x0000A6A0; // type:function size:0xC8
puniSearchRandom_Mikata = .text:0x0000A768; // type:function size:0xB8
fn_19_A820 = .text:0x0000A820; // type:function size:0x4
puniSearchRandom_Teki = .text:0x0000A824; // type:function size:0xB8
fn_19_A8DC = .text:0x0000A8DC; // type:function size:0x4
searchBattle = .text:0x0000A8E0; // type:function size:0xE0
searchMikata = .text:0x0000A9C0; // type:function size:0xC4
searchTeki = .text:0x0000AA84; // type:function size:0xC8
searchBattleMikata = .text:0x0000AB4C; // type:function size:0xC4
searchBattleTeki = .text:0x0000AC10; // type:function size:0xC8
puniSearch = .text:0x0000ACD8; // type:function size:0x190
puniModeChangeAttack = .text:0x0000AE68; // type:function size:0x204
puniModeChangeAway = .text:0x0000B06C; // type:function size:0xD0
puniModeChangeFallCheck = .text:0x0000B13C; // type:function size:0x150
puniFukki = .text:0x0000B28C; // type:function size:0x308
puniModeALLCheck = .text:0x0000B594; // type:function size:0x2D8
puniModeALLEndCheck = .text:0x0000B86C; // type:function size:0x50
puniModeNormal = .text:0x0000B8BC; // type:function size:0x8C
puniModeParentpre = .text:0x0000B948; // type:function size:0x114
puniModeParent = .text:0x0000BA5C; // type:function size:0x424
puniModeSearch = .text:0x0000BE80; // type:function size:0x1E88
puniModeMass = .text:0x0000DD08; // type:function size:0x40C
puniModeAwayjump = .text:0x0000E114; // type:function size:0x1B0
puniModeAway_sub = .text:0x0000E2C4; // type:function size:0x1B8
puniModeAway = .text:0x0000E47C; // type:function size:0x28C
puniModeAttack = .text:0x0000E708; // type:function size:0x290
puniModeDamage = .text:0x0000E998; // type:function size:0x268
puniModePiyori = .text:0x0000EC00; // type:function size:0x1A8
puniModeEscape = .text:0x0000EDA8; // type:function size:0x300
puniModeRecover = .text:0x0000F0A8; // type:function size:0x500
puniModeDead = .text:0x0000F5A8; // type:function size:0x84
puniModeWind_sub = .text:0x0000F62C; // type:function size:0x228
puniModeWind_kaiten = .text:0x0000F854; // type:function size:0xA4
puniModeWind = .text:0x0000F8F8; // type:function size:0x6D0
puniModeFall = .text:0x0000FFC8; // type:function size:0x528
puniModePreupdraft = .text:0x000104F0; // type:function size:0x100
puniModeUpdraft = .text:0x000105F0; // type:function size:0x4D8
puniModeWonder = .text:0x00010AC8; // type:function size:0x144
puniModeFunbari = .text:0x00010C0C; // type:function size:0x23C
puniModeWater = .text:0x00010E48; // type:function size:0x270
puniModePrehagure = .text:0x000110B8; // type:function size:0x2CC
puniModeHagure = .text:0x00011384; // type:function size:0x35C
puniModeDodai = .text:0x000116E0; // type:function size:0xE0
puniModeTrap_sub = .text:0x000117C0; // type:function size:0x13C
puniModeTrap = .text:0x000118FC; // type:function size:0x3F8
puniModeEnterSubInit = .text:0x00011CF4; // type:function size:0x40
puniModeEnterSub = .text:0x00011D34; // type:function size:0x64
puniModeEnter = .text:0x00011D98; // type:function size:0x3AC
puniModeExitSubInit = .text:0x00012144; // type:function size:0x34
puniModeExitSub = .text:0x00012178; // type:function size:0x64
puniModeExit = .text:0x000121DC; // type:function size:0x28C
puniModePoint = .text:0x00012468; // type:function size:0x204
puniModeDokan = .text:0x0001266C; // type:function size:0x48
puniModeCustom = .text:0x000126B4; // type:function size:0x30
puni_puni_disp = .text:0x000126E4; // type:function size:0xD0
puni_puni_shadow_disp = .text:0x000127B4; // type:function size:0x248
puni_puni_init = .text:0x000129FC; // type:function size:0x298
unk_mri_00012d58 = .text:0x00012C94; // type:function size:0xDFC
fn_19_13A90 = .text:0x00013A90; // type:function size:0xC48
puniOption = .text:0x000146D8; // type:function size:0x338
unk_mri_00014ad4 = .text:0x00014A10; // type:function size:0x314
puniSound = .text:0x00014D24; // type:function size:0x500
puni_puni_main = .text:0x00015224; // type:function size:0x6BC
puni_puni_dispent = .text:0x000158E0; // type:function size:0x100
evt_puni_mem_init = .text:0x000159E0; // type:function size:0x88
evt_puni_init = .text:0x00015A68; // type:function size:0x184
evt_puni_set_yuka = .text:0x00015BEC; // type:function size:0x194
evt_puni_set_hamari = .text:0x00015D80; // type:function size:0x1EC
evt_puni_set_maze = .text:0x00015F6C; // type:function size:0x394
evt_puni_main = .text:0x00016300; // type:function size:0x24
puni_init_posy = .text:0x00016324; // type:function size:0x98
puni_init_para = .text:0x000163BC; // type:function size:0xF0
toge_init_para = .text:0x000164AC; // type:function size:0xC0
evt_puni_rnd_pos = .text:0x0001656C; // type:function size:0x2F8
evt_puni_get_systemmode = .text:0x00016864; // type:function size:0x38
evt_puni_set_systemmode = .text:0x0001689C; // type:function size:0x3C
evt_puni_wait_systemmode = .text:0x000168D8; // type:function size:0x4C
evt_puni_debug_info = .text:0x00016924; // type:function size:0x30C
evt_puni_setup = .text:0x00016C30; // type:function size:0xA10
evt_toge_setup = .text:0x00017640; // type:function size:0x324
_puniVAtari = .text:0x00017964; // type:function size:0x114
puniHagurePos = .text:0x00017A78; // type:function size:0x568
evt_puni_exit = .text:0x00017FE0; // type:function size:0x740
evt_puni_init_puni = .text:0x00018720; // type:function size:0x30C
evt_puni_init_teki = .text:0x00018A2C; // type:function size:0x170
evt_puni_get_position = .text:0x00018B9C; // type:function size:0x9C
evt_puni_set_position = .text:0x00018C38; // type:function size:0xF0
evt_puni_get_dir = .text:0x00018D28; // type:function size:0x64
evt_puni_set_dir = .text:0x00018D8C; // type:function size:0x78
evt_puni_get_anim = .text:0x00018E04; // type:function size:0x58
evt_puni_set_anim = .text:0x00018E5C; // type:function size:0x60
evt_puni_korokoro = .text:0x00018EBC; // type:function size:0x124
evt_puni_move_position = .text:0x00018FE0; // type:function size:0x1E8
evt_puni_move_position2 = .text:0x000191C8; // type:function size:0x258
evt_puni_jump_position = .text:0x00019420; // type:function size:0x28C
evt_puni_get_mode = .text:0x000196AC; // type:function size:0x58
evt_puni_set_mode = .text:0x00019704; // type:function size:0x8C
evt_puni_setsudan = .text:0x00019790; // type:function size:0x70
evt_puni_get_flag = .text:0x00019800; // type:function size:0x58
evt_puni_flag_onoff = .text:0x00019858; // type:function size:0x88
evt_puni_dokan_onoff = .text:0x000198E0; // type:function size:0x90
evt_puni_get_lsw_index = .text:0x00019970; // type:function size:0x1B4
evt_puni_set_lsw_index = .text:0x00019B24; // type:function size:0x1A0
evt_puni_get_trap_index = .text:0x00019CC4; // type:function size:0x84
evt_puni_set_trap_index = .text:0x00019D48; // type:function size:0x9C
evt_puni_set_ymode = .text:0x00019DE4; // type:function size:0x3C
evt_puni_all_fall_check = .text:0x00019E20; // type:function size:0x154
evt_puni_all_movestop = .text:0x00019F74; // type:function size:0x78
evt_puni_count = .text:0x00019FEC; // type:function size:0xA8
evt_puni_count_area = .text:0x0001A094; // type:function size:0x1A8
evt_puni_zenmetsu_check = .text:0x0001A23C; // type:function size:0xC8
evt_puni_landon_check = .text:0x0001A304; // type:function size:0xDC
evt_puni_pera_onoff = .text:0x0001A3E0; // type:function size:0x7C
evt_puni_fade_onoff = .text:0x0001A45C; // type:function size:0x30
evt_puni_attack_on = .text:0x0001A48C; // type:function size:0x1C
evt_puni_puninum_onoff = .text:0x0001A4A8; // type:function size:0x3C
evt_puni_puninum_alpha = .text:0x0001A4E4; // type:function size:0x3C
evt_puni_winddisable_onoff = .text:0x0001A520; // type:function size:0x3C
evt_puni_force_se_off = .text:0x0001A55C; // type:function size:0x58
evt_puni_all_save = .text:0x0001A5B4; // type:function size:0x1EC
evt_target_flag_onoff = .text:0x0001A7A0; // type:function size:0x90
evt_target_set_position = .text:0x0001A830; // type:function size:0xDC
evt_target_set_soko = .text:0x0001A90C; // type:function size:0x60
npcGetTribeName = .text:0x0001A96C; // type:function size:0x8
puni_piders_check_func = .text:0x0001A974; // type:function size:0x1F8
puni_disp_info_kassencheck = .text:0x0001AB6C; // type:function size:0x54
puniCountDisp = .text:0x0001ABC0; // type:function size:0x22C
puni_disp_info_sub = .text:0x0001ADEC; // type:function size:0x25C
krb_get_dir = .text:0x0001B048; // type:function size:0x118 scope:local
waku_main = .text:0x0001B160; // type:function size:0xF8 scope:local
arm_check = .text:0x0001B258; // type:function size:0xD8 scope:local
eff_dead = .text:0x0001B330; // type:function size:0xA4 scope:local
eff_dead_delete = .text:0x0001B3D4; // type:function size:0x30 scope:local
eff_hokori = .text:0x0001B404; // type:function size:0xC8
arm_init = .text:0x0001B4CC; // type:function size:0x94 scope:local
arm_init2 = .text:0x0001B560; // type:function size:0x70 scope:local
arm_main = .text:0x0001B5D0; // type:function size:0x330 scope:local
arm_end = .text:0x0001B900; // type:function size:0x5C scope:local
barriern_zanzou = .text:0x0001B95C; // type:function size:0xA0 scope:local
barriern_zanzou2 = .text:0x0001B9FC; // type:function size:0xA0 scope:local
barriern_zanzou3 = .text:0x0001BA9C; // type:function size:0xA0 scope:local
barriern_zanzou_sub = .text:0x0001BB3C; // type:function size:0x38C scope:local
barriern_satellite_zanzou = .text:0x0001BEC8; // type:function size:0xD8 scope:local
barriern_satellite_zanzou2 = .text:0x0001BFA0; // type:function size:0xD8 scope:local
barriern_satellite_zanzou_sub = .text:0x0001C078; // type:function size:0x3C0 scope:local
barriernSatelliteTo_Init = .text:0x0001C438; // type:function size:0xA8 scope:local
barriernSatelliteTo_Main = .text:0x0001C4E0; // type:function size:0x1B4 scope:local
barriernSatelliteToInside = .text:0x0001C694; // type:function size:0x810 scope:local
barriernSatelliteToOutside = .text:0x0001CEA4; // type:function size:0x8F4 scope:local
outSplineTableSet = .text:0x0001D798; // type:function size:0x164 scope:local
outSplineTableSet_Sub = .text:0x0001D8FC; // type:function size:0x4C scope:local
barriern_wawawa_set_target = .text:0x0001D948; // type:function size:0xD0 scope:local
barriern_wawawa_get_target = .text:0x0001DA18; // type:function size:0x44 scope:local
barriern_wawawa_get_next_target = .text:0x0001DA5C; // type:function size:0x74 scope:local
_check_satellite = .text:0x0001DAD0; // type:function size:0x318 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0001DDE8; // type:function size:0x150 scope:local
piders_yarn_init = .text:0x0001DF38; // type:function size:0x58 scope:local
piders_draw_yarn_sub = .text:0x0001DF90; // type:function size:0x1F0 scope:local
piders_draw_yarn = .text:0x0001E180; // type:function size:0xE4 scope:local
piders_get_num = .text:0x0001E264; // type:function size:0x9C scope:local
piders_get_zyun = .text:0x0001E300; // type:function size:0xCC scope:local
piders_get_first_pos_attr = .text:0x0001E3CC; // type:function size:0xC0 scope:local
piders_renzoku_attack_set_target = .text:0x0001E48C; // type:function size:0xD0 scope:local
piders_get_target = .text:0x0001E55C; // type:function size:0x44 scope:local
piders_get_next_target = .text:0x0001E5A0; // type:function size:0x74 scope:local
battleGetBarriernSatelliteInitPos = .text:0x0001E614; // type:function size:0x150 scope:local
eff_poison_breath = .text:0x0001E764; // type:function size:0x18C scope:local
eff_poison_barrier = .text:0x0001E8F0; // type:function size:0x19C scope:local
pakkun_ceil_exist = .text:0x0001EA8C; // type:function size:0x5C scope:local
shadow_scale_memory = .text:0x0001EAE8; // type:function size:0x78 scope:local
shadow_scale_small = .text:0x0001EB60; // type:function size:0xE0 scope:local
shadow_scale_return = .text:0x0001EC40; // type:function size:0xDC scope:local
set_depthPlaneOffset = .text:0x0001ED1C; // type:function size:0x68 scope:local
pakkun_ceil_exist = .text:0x0001ED84; // type:function size:0x5C scope:local
shadow_scale_memory = .text:0x0001EDE0; // type:function size:0x78 scope:local
shadow_scale_small = .text:0x0001EE58; // type:function size:0xE0 scope:local
shadow_scale_return = .text:0x0001EF38; // type:function size:0xDC scope:local
lect_mario_ido_sub = .text:0x0001F014; // type:function size:0x14 scope:local
lect_mario_ido_sum = .text:0x0001F028; // type:function size:0x278 scope:local
lect_status_off = .text:0x0001F2A0; // type:function size:0x24 scope:local
lect_status_on = .text:0x0001F2C4; // type:function size:0x24 scope:local
x_flag_set = .text:0x0001F2E8; // type:function size:0x58 scope:local
x_flag_add = .text:0x0001F340; // type:function size:0x60 scope:local
x_flag_get = .text:0x0001F3A0; // type:function size:0x54 scope:local
x_flag_wait = .text:0x0001F3F4; // type:function size:0x68 scope:local
lecture_button_disp = .text:0x0001F45C; // type:function size:0xD0 scope:local
lecture_button_rtn = .text:0x0001F52C; // type:function size:0x184 scope:local
lecture_button_set_icon_id = .text:0x0001F6B0; // type:function size:0x5C scope:local
lecture_button_set_alpha = .text:0x0001F70C; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x0001F768; // type:function size:0x88 scope:local
lecture_button_set_seq = .text:0x0001F7F0; // type:function size:0x5C scope:local
lecture_button_get_icon_id = .text:0x0001F84C; // type:function size:0x58 scope:local
lecture_button_seq_wait = .text:0x0001F8A4; // type:function size:0x6C scope:local
lecture_button_set_pos = .text:0x0001F910; // type:function size:0xCC scope:local
lect_map_cam_chg_sub = .text:0x0001F9DC; // type:function size:0x298 scope:local
lect_map_cam_chg = .text:0x0001FC74; // type:function size:0x6C scope:local
effitemgetchange_cam = .text:0x0001FCE0; // type:function size:0x5C scope:local
effitemgetchange_cam_ptr = .text:0x0001FD3C; // type:function size:0x50 scope:local
effitemget_open = .text:0x0001FD8C; // type:function size:0x3C scope:local
effitemget_open_ptr = .text:0x0001FDC8; // type:function size:0x38 scope:local
effitemget_busaiku = .text:0x0001FE00; // type:function size:0x12C scope:local
lect_mobj_hit_nasi = .text:0x0001FF2C; // type:function size:0xB0 scope:local
juyoitem_get_no = .text:0x0001FFDC; // type:function size:0x34 scope:local
juyoitem_end = .text:0x00020010; // type:function size:0x48 scope:local
juyoitem_gogo = .text:0x00020058; // type:function size:0x64 scope:local
juyoitem_goato = .text:0x000200BC; // type:function size:0x30 scope:local
lect_mobj_set_nosysblend = .text:0x000200EC; // type:function size:0x6C scope:local
lect_push_a_check = .text:0x00020158; // type:function size:0x64 scope:local
lect_push_b_check = .text:0x000201BC; // type:function size:0x64 scope:local
bgm_start_wait = .text:0x00020220; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_00000078 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_00000088 = .rodata:0x00000088; // type:object size:0x8 scope:local data:string
str_00000090 = .rodata:0x00000090; // type:object size:0x8 scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x8 scope:local data:string
str_000000A0 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
str_000000AC = .rodata:0x000000AC; // type:object size:0x18 scope:local data:string
str_000000C4 = .rodata:0x000000C4; // type:object size:0x18 scope:local data:string
str_000000DC = .rodata:0x000000DC; // type:object size:0x14 scope:local data:string
zero_mri_00020410 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
str_000000F4 = .rodata:0x000000F4; // type:object size:0x14 scope:local data:string
str_00000108 = .rodata:0x00000108; // type:object size:0x1C scope:local data:string
str_00000124 = .rodata:0x00000124; // type:object size:0x18 scope:local data:string
str_0000013C = .rodata:0x0000013C; // type:object size:0x18 scope:local data:string
str_00000154 = .rodata:0x00000154; // type:object size:0x18 scope:local data:string
str_0000016C = .rodata:0x0000016C; // type:object size:0x18 scope:local data:string
dat_mri_000204a4 = .rodata:0x00000184; // type:object size:0x4 data:4byte
dat_mri_000204a8 = .rodata:0x00000188; // type:object size:0x4 data:4byte
str_0000018C = .rodata:0x0000018C; // type:object size:0x1C scope:local data:string
vec3_mri_000204c8 = .rodata:0x000001A8; // type:object size:0xC data:float
str_000001B4 = .rodata:0x000001B4; // type:object size:0x10 scope:local data:string
zero_mri_000204e4 = .rodata:0x000001C4; // type:object size:0x4
str_000001C8 = .rodata:0x000001C8; // type:object size:0xC scope:local data:string
str_000001D4 = .rodata:0x000001D4; // type:object size:0x14 scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0x20 scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0x24 scope:local data:string
str_0000022C = .rodata:0x0000022C; // type:object size:0x24 scope:local data:string
str_00000250 = .rodata:0x00000250; // type:object size:0x14 scope:local data:string
str_00000264 = .rodata:0x00000264; // type:object size:0x18 scope:local data:string
str_0000027C = .rodata:0x0000027C; // type:object size:0x14 scope:local data:string
float_3_mri_000205b0 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
float_2_mri_000205b4 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
float_1_mri_000205b8 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
float_neg72_mri_000205bc = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
float_200_mri_000205c0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
double_to_int_mri_000205c8 = .rodata:0x000002A8; // type:object size:0x8 align:8 data:double
float_neg1000_mri_000205d0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
float_100_mri_000205d4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
float_10_mri_000205d8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
str_000002C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local data:string
str_000002C4 = .rodata:0x000002C4; // type:object size:0x10 scope:local data:string
str_000002D4 = .rodata:0x000002D4; // type:object size:0x10 scope:local data:string
str_000002E4 = .rodata:0x000002E4; // type:object size:0x8 scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0x10 scope:local data:string
str_000002FC = .rodata:0x000002FC; // type:object size:0x10 scope:local data:string
