debug_print_func = .text:0x00000000; // type:function size:0x204
str_000002D4 = .rodata:0x000002D4; // type:object size:0xC scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0xC scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0xC scope:local data:string
str_000002F8 = .rodata:0x000002F8; // type:object size:0xC scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0xC scope:local data:string
str_00000310 = .rodata:0x00000310; // type:object size:0xC scope:local data:string
str_0000031C = .rodata:0x0000031C; // type:object size:0xC scope:local data:string
str_00000328 = .rodata:0x00000328; // type:object size:0x10 scope:local data:string
str_00000338 = .rodata:0x00000338; // type:object size:0x10 scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0xC scope:local data:string
str_00000354 = .rodata:0x00000354; // type:object size:0xC scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x10 scope:local data:string
str_00000370 = .rodata:0x00000370; // type:object size:0x10 scope:local data:string
str_00000380 = .rodata:0x00000380; // type:object size:0x10 scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0x10 scope:local data:string
str_000003A0 = .rodata:0x000003A0; // type:object size:0xC scope:local data:string
str_000003AC = .rodata:0x000003AC; // type:object size:0xC scope:local data:string
str_000003B8 = .rodata:0x000003B8; // type:object size:0x8 scope:local data:string
str_000003C0 = .rodata:0x000003C0; // type:object size:0xC scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0xC scope:local data:string
str_000003D8 = .rodata:0x000003D8; // type:object size:0x10 scope:local data:string
str_000003E8 = .rodata:0x000003E8; // type:object size:0x10 scope:local data:string
str_000003F8 = .rodata:0x000003F8; // type:object size:0x10 scope:local data:string
str_00000408 = .rodata:0x00000408; // type:object size:0xC scope:local data:string
str_00000414 = .rodata:0x00000414; // type:object size:0xC scope:local data:string
str_00000420 = .rodata:0x00000420; // type:object size:0x10 scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0x4 scope:local data:string
str_00000434 = .rodata:0x00000434; // type:object size:0x10 scope:local data:string
str_00000444 = .rodata:0x00000444; // type:object size:0x14 scope:local data:string
str_00000458 = .rodata:0x00000458; // type:object size:0x14 scope:local data:string
str_0000046C = .rodata:0x0000046C; // type:object size:0x10 scope:local data:string
str_0000047C = .rodata:0x0000047C; // type:object size:0x14 scope:local data:string
str_00000490 = .rodata:0x00000490; // type:object size:0x14 scope:local data:string
str_000004A4 = .rodata:0x000004A4; // type:object size:0x10 scope:local data:string
str_000004B4 = .rodata:0x000004B4; // type:object size:0x10 scope:local data:string
str_000004C4 = .rodata:0x000004C4; // type:object size:0x10 scope:local data:string
str_000004D4 = .rodata:0x000004D4; // type:object size:0x10 scope:local data:string
str_000004E4 = .rodata:0x000004E4; // type:object size:0x10 scope:local data:string
str_000004F4 = .rodata:0x000004F4; // type:object size:0x10 scope:local data:string
str_00000504 = .rodata:0x00000504; // type:object size:0x10 scope:local data:string
str_00000514 = .rodata:0x00000514; // type:object size:0x10 scope:local data:string
str_00000524 = .rodata:0x00000524; // type:object size:0x10 scope:local data:string
str_00000534 = .rodata:0x00000534; // type:object size:0x10 scope:local data:string
str_00000544 = .rodata:0x00000544; // type:object size:0x10 scope:local data:string
str_00000554 = .rodata:0x00000554; // type:object size:0x10 scope:local data:string
str_00000564 = .rodata:0x00000564; // type:object size:0x14 scope:local data:string
str_00000578 = .rodata:0x00000578; // type:object size:0x14 scope:local data:string
str_0000058C = .rodata:0x0000058C; // type:object size:0x14 scope:local data:string
str_000005A0 = .rodata:0x000005A0; // type:object size:0x10 scope:local data:string
str_000005B0 = .rodata:0x000005B0; // type:object size:0x10 scope:local data:string
str_000005C0 = .rodata:0x000005C0; // type:object size:0x10 scope:local data:string
str_000005D0 = .rodata:0x000005D0; // type:object size:0x10 scope:local data:string
str_000005E0 = .rodata:0x000005E0; // type:object size:0x10 scope:local data:string
str_000005F0 = .rodata:0x000005F0; // type:object size:0x10 scope:local data:string
str_00000600 = .rodata:0x00000600; // type:object size:0x10 scope:local data:string
str_00000610 = .rodata:0x00000610; // type:object size:0x10 scope:local data:string
str_00000620 = .rodata:0x00000620; // type:object size:0x14 scope:local data:string
str_00000634 = .rodata:0x00000634; // type:object size:0x14 scope:local data:string
str_00000648 = .rodata:0x00000648; // type:object size:0x10 scope:local data:string
str_00000658 = .rodata:0x00000658; // type:object size:0x10 scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0x10 scope:local data:string
str_00000678 = .rodata:0x00000678; // type:object size:0x10 scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0x10 scope:local data:string
str_00000698 = .rodata:0x00000698; // type:object size:0x14 scope:local data:string
str_000006AC = .rodata:0x000006AC; // type:object size:0x14 scope:local data:string
str_000006C0 = .rodata:0x000006C0; // type:object size:0x14 scope:local data:string
str_000006D4 = .rodata:0x000006D4; // type:object size:0x14 scope:local data:string
str_000006E8 = .rodata:0x000006E8; // type:object size:0x10 scope:local data:string
str_000006F8 = .rodata:0x000006F8; // type:object size:0x10 scope:local data:string
str_00000708 = .rodata:0x00000708; // type:object size:0x10 scope:local data:string
str_00000718 = .rodata:0x00000718; // type:object size:0x10 scope:local data:string
str_00000728 = .rodata:0x00000728; // type:object size:0x10 scope:local data:string
str_00000738 = .rodata:0x00000738; // type:object size:0x14 scope:local data:string
str_0000074C = .rodata:0x0000074C; // type:object size:0x14 scope:local data:string
str_00000760 = .rodata:0x00000760; // type:object size:0x14 scope:local data:string
str_00000774 = .rodata:0x00000774; // type:object size:0x14 scope:local data:string
str_00000788 = .rodata:0x00000788; // type:object size:0x14 scope:local data:string
str_0000079C = .rodata:0x0000079C; // type:object size:0x10 scope:local data:string
str_000007AC = .rodata:0x000007AC; // type:object size:0x10 scope:local data:string
str_000007BC = .rodata:0x000007BC; // type:object size:0x10 scope:local data:string
str_000007CC = .rodata:0x000007CC; // type:object size:0x10 scope:local data:string
str_000007DC = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_000007EC = .rodata:0x000007EC; // type:object size:0x10 scope:local data:string
str_000007FC = .rodata:0x000007FC; // type:object size:0x10 scope:local data:string
str_0000080C = .rodata:0x0000080C; // type:object size:0x8 scope:local data:string
str_00000814 = .rodata:0x00000814; // type:object size:0x8 scope:local data:string
str_0000081C = .rodata:0x0000081C; // type:object size:0x8 scope:local data:string
str_00000824 = .rodata:0x00000824; // type:object size:0x8 scope:local data:string
str_0000082C = .rodata:0x0000082C; // type:object size:0x8 scope:local data:string
str_00000834 = .rodata:0x00000834; // type:object size:0x8 scope:local data:string
str_0000083C = .rodata:0x0000083C; // type:object size:0x8 scope:local data:string
str_00000844 = .rodata:0x00000844; // type:object size:0x8 scope:local data:string
str_0000084C = .rodata:0x0000084C; // type:object size:0x8 scope:local data:string
str_00000854 = .rodata:0x00000854; // type:object size:0xC scope:local data:string
str_00000860 = .rodata:0x00000860; // type:object size:0x8 scope:local data:string
str_00000868 = .rodata:0x00000868; // type:object size:0x8 scope:local data:string
str_00000870 = .rodata:0x00000870; // type:object size:0x8 scope:local data:string
str_00000878 = .rodata:0x00000878; // type:object size:0x8 scope:local data:string
str_00000880 = .rodata:0x00000880; // type:object size:0x8 scope:local data:string
str_00000888 = .rodata:0x00000888; // type:object size:0x8 scope:local data:string
str_00000890 = .rodata:0x00000890; // type:object size:0x8 scope:local data:string
str_00000898 = .rodata:0x00000898; // type:object size:0x8 scope:local data:string
str_000008A0 = .rodata:0x000008A0; // type:object size:0x8 scope:local data:string
str_000008A8 = .rodata:0x000008A8; // type:object size:0x8 scope:local data:string
str_000008B0 = .rodata:0x000008B0; // type:object size:0x8 scope:local data:string
str_000008B8 = .rodata:0x000008B8; // type:object size:0x8 scope:local data:string
str_000008C0 = .rodata:0x000008C0; // type:object size:0x8 scope:local data:string
str_000008C8 = .rodata:0x000008C8; // type:object size:0x8 scope:local data:string
str_000008D0 = .rodata:0x000008D0; // type:object size:0xC scope:local data:string
str_000008DC = .rodata:0x000008DC; // type:object size:0x8 scope:local data:string
str_000008E4 = .rodata:0x000008E4; // type:object size:0x8 scope:local data:string
str_000008EC = .rodata:0x000008EC; // type:object size:0x8 scope:local data:string
str_000008F4 = .rodata:0x000008F4; // type:object size:0x8 scope:local data:string
str_000008FC = .rodata:0x000008FC; // type:object size:0xC scope:local data:string
str_00000908 = .rodata:0x00000908; // type:object size:0x8 scope:local data:string
str_00000910 = .rodata:0x00000910; // type:object size:0xC scope:local data:string
str_0000091C = .rodata:0x0000091C; // type:object size:0x8 scope:local data:string
str_00000924 = .rodata:0x00000924; // type:object size:0x8 scope:local data:string
str_0000092C = .rodata:0x0000092C; // type:object size:0x8 scope:local data:string
str_00000934 = .rodata:0x00000934; // type:object size:0x8 scope:local data:string
str_0000093C = .rodata:0x0000093C; // type:object size:0x8 scope:local data:string
str_00000944 = .rodata:0x00000944; // type:object size:0x8 scope:local data:string
str_0000094C = .rodata:0x0000094C; // type:object size:0x8 scope:local data:string
str_00000954 = .rodata:0x00000954; // type:object size:0x8 scope:local data:string
zero_rsh_000103fc = .rodata:0x0000095C; // type:object size:0x100
str_00000A5C = .rodata:0x00000A5C; // type:object size:0x8 scope:local data:string
str_00000A64 = .rodata:0x00000A64; // type:object size:0x8 scope:local data:string
str_00000A6C = .rodata:0x00000A6C; // type:object size:0x8 scope:local data:string
str_00000A74 = .rodata:0x00000A74; // type:object size:0x8 scope:local data:string
str_00000A7C = .rodata:0x00000A7C; // type:object size:0x8 scope:local data:string
str_00000A84 = .rodata:0x00000A84; // type:object size:0x8 scope:local data:string
str_00000A8C = .rodata:0x00000A8C; // type:object size:0x8 scope:local data:string
str_00000A94 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
zero_rsh_00010544 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
float_6p2832_rsh_00010548 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
float_0p5_rsh_0001054c = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
float_360_rsh_00010550 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
float_0p4_rsh_00010554 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
float_0p6_rsh_00010558 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
double_to_int_rsh_00010560 = .rodata:0x00000AC0; // type:object size:0x8 align:8 data:double
double_to_int_mask_rsh_00010568 = .rodata:0x00000AC8; // type:object size:0x8 align:8 data:double
float_1_rsh_00010570 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
str_00000AD4 = .rodata:0x00000AD4; // type:object size:0xC scope:local data:string
str_00000AE0 = .rodata:0x00000AE0; // type:object size:0xC scope:local data:string
str_00000AEC = .rodata:0x00000AEC; // type:object size:0xC scope:local data:string
str_00000AF8 = .rodata:0x00000AF8; // type:object size:0xC scope:local data:string
str_00000B04 = .rodata:0x00000B04; // type:object size:0xC scope:local data:string
str_00000B10 = .rodata:0x00000B10; // type:object size:0xC scope:local data:string
str_00000B1C = .rodata:0x00000B1C; // type:object size:0xC scope:local data:string
str_00000B28 = .rodata:0x00000B28; // type:object size:0xC scope:local data:string
str_00000B34 = .rodata:0x00000B34; // type:object size:0xC scope:local data:string
str_00000B40 = .rodata:0x00000B40; // type:object size:0xC scope:local data:string
str_00000B4C = .rodata:0x00000B4C; // type:object size:0xC scope:local data:string
str_00000B58 = .rodata:0x00000B58; // type:object size:0xC scope:local data:string
str_00000B64 = .rodata:0x00000B64; // type:object size:0xC scope:local data:string
str_00000B70 = .rodata:0x00000B70; // type:object size:0x4 scope:local data:string
str_00000B78 = .rodata:0x00000B78; // type:object size:0xC scope:local data:string
str_00000B84 = .rodata:0x00000B84; // type:object size:0x4 scope:local data:string
str_00000B88 = .rodata:0x00000B88; // type:object size:0xC scope:local data:string
vec3_rsh_00010634 = .rodata:0x00000B94; // type:object size:0xC data:float
vec3_rsh_00010640 = .rodata:0x00000BA0; // type:object size:0xC data:float
vec3_rsh_0001064c = .rodata:0x00000BAC; // type:object size:0xC data:float
str_00000BB8 = .rodata:0x00000BB8; // type:object size:0x8 scope:local data:string
str_00000BC0 = .rodata:0x00000BC0; // type:object size:0x8 scope:local data:string
str_00000BC8 = .rodata:0x00000BC8; // type:object size:0x10 scope:local data:string
str_00000BD8 = .rodata:0x00000BD8; // type:object size:0x4 scope:local data:string
str_00000BDC = .rodata:0x00000BDC; // type:object size:0x18 scope:local data:string
str_00000BF4 = .rodata:0x00000BF4; // type:object size:0x10 scope:local data:string
str_00000C04 = .rodata:0x00000C04; // type:object size:0x18 scope:local data:string
str_00000C1C = .rodata:0x00000C1C; // type:object size:0x10 scope:local data:string
str_00000C2C = .rodata:0x00000C2C; // type:object size:0x18 scope:local data:string
str_00000C44 = .rodata:0x00000C44; // type:object size:0x20 scope:local data:string
str_00000C64 = .rodata:0x00000C64; // type:object size:0x4 scope:local data:string
str_00000C68 = .rodata:0x00000C68; // type:object size:0x4 scope:local data:string
str_00000C6C = .rodata:0x00000C6C; // type:object size:0x4 scope:local data:string
str_00000C70 = .rodata:0x00000C70; // type:object size:0x8 scope:local data:string
str_00000C78 = .rodata:0x00000C78; // type:object size:0x8 scope:local data:string
str_00000C80 = .rodata:0x00000C80; // type:object size:0x4 scope:local data:string
str_00000C84 = .rodata:0x00000C84; // type:object size:0x10 scope:local data:string
str_00000C94 = .rodata:0x00000C94; // type:object size:0x4 scope:local data:string
str_00000C98 = .rodata:0x00000C98; // type:object size:0x10 scope:local data:string
str_00000CA8 = .rodata:0x00000CA8; // type:object size:0x8 scope:local data:string
str_00000CB0 = .rodata:0x00000CB0; // type:object size:0x10 scope:local data:string
str_00000CC0 = .rodata:0x00000CC0; // type:object size:0x10 scope:local data:string
str_00000CD0 = .rodata:0x00000CD0; // type:object size:0x10 scope:local data:string
str_00000CE0 = .rodata:0x00000CE0; // type:object size:0x10 scope:local data:string
str_00000CF0 = .rodata:0x00000CF0; // type:object size:0x10 scope:local data:string
str_00000D00 = .rodata:0x00000D00; // type:object size:0x10 scope:local data:string
str_00000D10 = .rodata:0x00000D10; // type:object size:0x10 scope:local data:string
str_00000D20 = .rodata:0x00000D20; // type:object size:0x8 scope:local data:string
str_00000D28 = .rodata:0x00000D28; // type:object size:0x8 scope:local data:string
str_00000D30 = .rodata:0x00000D30; // type:object size:0x8 scope:local data:string
str_00000D38 = .rodata:0x00000D38; // type:object size:0xC scope:local data:string
str_00000D44 = .rodata:0x00000D44; // type:object size:0x8 scope:local data:string
str_00000D4C = .rodata:0x00000D4C; // type:object size:0x10 scope:local data:string
str_00000D5C = .rodata:0x00000D5C; // type:object size:0xC scope:local data:string
str_00000D68 = .rodata:0x00000D68; // type:object size:0xC scope:local data:string
str_00000D74 = .rodata:0x00000D74; // type:object size:0xC scope:local data:string
str_00000D80 = .rodata:0x00000D80; // type:object size:0xC scope:local data:string
str_00000D8C = .rodata:0x00000D8C; // type:object size:0xC scope:local data:string
str_00000D98 = .rodata:0x00000D98; // type:object size:0xC scope:local data:string
str_00000DA4 = .rodata:0x00000DA4; // type:object size:0xC scope:local data:string
str_00000DB0 = .rodata:0x00000DB0; // type:object size:0xC scope:local data:string
str_00000DBC = .rodata:0x00000DBC; // type:object size:0x10 scope:local data:string
str_00000DCC = .rodata:0x00000DCC; // type:object size:0x10 scope:local data:string
str_00000DDC = .rodata:0x00000DDC; // type:object size:0x4 scope:local data:string
str_00000DE0 = .rodata:0x00000DE0; // type:object size:0x18 scope:local data:string
str_00000DF8 = .rodata:0x00000DF8; // type:object size:0x4 scope:local data:string
str_00000DFC = .rodata:0x00000DFC; // type:object size:0x4 scope:local data:string
str_00000E00 = .rodata:0x00000E00; // type:object size:0x8 scope:local data:string
str_00000E08 = .rodata:0x00000E08; // type:object size:0x4 scope:local data:string
str_00000E0C = .rodata:0x00000E0C; // type:object size:0x10 scope:local data:string
str_00000E1C = .rodata:0x00000E1C; // type:object size:0x10 scope:local data:string
str_00000E2C = .rodata:0x00000E2C; // type:object size:0x10 scope:local data:string
str_00000E3C = .rodata:0x00000E3C; // type:object size:0x10 scope:local data:string
str_00000E4C = .rodata:0x00000E4C; // type:object size:0x10 scope:local data:string
str_00000E5C = .rodata:0x00000E5C; // type:object size:0x10 scope:local data:string
str_00000E6C = .rodata:0x00000E6C; // type:object size:0x10 scope:local data:string
str_00000E7C = .rodata:0x00000E7C; // type:object size:0x10 scope:local data:string
str_00000E8C = .rodata:0x00000E8C; // type:object size:0x10 scope:local data:string
str_00000E9C = .rodata:0x00000E9C; // type:object size:0x10 scope:local data:string
str_00000EAC = .rodata:0x00000EAC; // type:object size:0x10 scope:local data:string
str_00000EBC = .rodata:0x00000EBC; // type:object size:0x10 scope:local data:string
str_00000ECC = .rodata:0x00000ECC; // type:object size:0x8 scope:local data:string
str_00000ED4 = .rodata:0x00000ED4; // type:object size:0x10 scope:local data:string
str_00000EE4 = .rodata:0x00000EE4; // type:object size:0x8 scope:local data:string
str_00000EEC = .rodata:0x00000EEC; // type:object size:0x10 scope:local data:string
str_00000EFC = .rodata:0x00000EFC; // type:object size:0x8 scope:local data:string
str_00000F04 = .rodata:0x00000F04; // type:object size:0xC scope:local data:string
str_00000F10 = .rodata:0x00000F10; // type:object size:0xC scope:local data:string
