gans_white_off = .text:0x00000000; // type:function size:0x50
down_ceil = .text:0x00002820; // type:function size:0xC8 scope:local
init_ceil = .text:0x000028E8; // type:function size:0x98
ceil_exist = .text:0x00002980; // type:function size:0x5C
tou_champion_belt_onoff = .text:0x000029DC; // type:function size:0x34 scope:local
tou_champion_belt = .text:0x00002A10; // type:function size:0x21C scope:local
camGetRy = .text:0x00002C2C; // type:function size:0x74 scope:local
atan2f = .text:0x00002CA0; // type:function size:0x24
evt_tou_print_ranking = .text:0x00002CC4; // type:function size:0x20C scope:local
disp_proc = .text:0x00002ED0; // type:function size:0x640 scope:local
printRanking = .text:0x00003510; // type:function size:0x4C scope:local
evt_tou_set_rule_result = .text:0x0000355C; // type:function size:0x64 scope:local
evt_tou_set_ranking_win_lose = .text:0x000035C0; // type:function size:0x1D8 scope:local
evt_tou_get_rule_msg2 = .text:0x00003798; // type:function size:0x134 scope:local
evt_tou_get_rule_info = .text:0x000038CC; // type:function size:0x1B4 scope:local
evt_tou_get_fighter_tribe = .text:0x00003A80; // type:function size:0x1C0
evt_tou_get_fighter_num = .text:0x00003C40; // type:function size:0x74
evt_tou_get_fighter_battle_msg = .text:0x00003CB4; // type:function size:0x90 scope:local
evt_tou_get_fighter_rank = .text:0x00003D44; // type:function size:0x90 scope:local
evt_tou_get_fighter_name2 = .text:0x00003DD4; // type:function size:0x84 scope:local
evt_tou_get_fighter_info = .text:0x00003E58; // type:function size:0xA0 scope:local
evt_tou_get_next_match = .text:0x00003EF8; // type:function size:0x150 scope:local
evt_tou_get_ranking = .text:0x00004048; // type:function size:0x70 scope:local
rankingControll = .text:0x000040B8; // type:function size:0x964 scope:local
insert = .text:0x00004A1C; // type:function size:0x70 scope:local
unk_tou2_00004b50 = .text:0x00004A8C; // type:function size:0x88
evt_rankingReInit = .text:0x00004B14; // type:function size:0x28 scope:local
rankingExit = .text:0x00004B3C; // type:function size:0xB0 scope:local
rankingInit = .text:0x00004BEC; // type:function size:0x308 scope:local
_unresolved = .text:0x00004EF4; // type:function size:0x4 scope:global
_epilog = .text:0x00004EF8; // type:function size:0x74 scope:global
_prolog = .text:0x00004F6C; // type:function size:0x80 scope:global
_steal_item = .text:0x00004FEC; // type:function size:0x2E4 scope:local
fire_bros_get_next_target = .text:0x000052D0; // type:function size:0x74
fire_bros_get_target = .text:0x00005344; // type:function size:0x44
fire_bros_nagemakuri_set_target = .text:0x00005388; // type:function size:0xD0
chorobon_copy_status = .text:0x00005458; // type:function size:0x114 scope:local
hammer_bros_get_next_target = .text:0x0000556C; // type:function size:0x74 scope:local
hammer_bros_get_target = .text:0x000055E0; // type:function size:0x44 scope:local
hammer_bros_nagemakuri_set_target = .text:0x00005624; // type:function size:0xD0 scope:local
honenoko_copy_status = .text:0x000056F4; // type:function size:0xA0 scope:local
yoshi_exist = .text:0x00005794; // type:function size:0x54 scope:local
get_id = .text:0x000057E8; // type:function size:0x98 scope:local
yoshi_exist = .text:0x00005880; // type:function size:0x54 scope:local
get_id = .text:0x000058D4; // type:function size:0x98 scope:local
togezo_copy_status = .text:0x0000596C; // type:function size:0xA0 scope:local
krb_get_dir = .text:0x00005A0C; // type:function size:0x118 scope:local
piders_get_next_target = .text:0x00005B24; // type:function size:0x74 scope:local
piders_get_target = .text:0x00005B98; // type:function size:0x44 scope:local
piders_renzoku_attack_set_target = .text:0x00005BDC; // type:function size:0xD0 scope:local
piders_get_first_pos_attr = .text:0x00005CAC; // type:function size:0xC0 scope:local
piders_get_zyun = .text:0x00005D6C; // type:function size:0xCC scope:local
piders_get_num = .text:0x00005E38; // type:function size:0x9C scope:local
piders_draw_yarn = .text:0x00005ED4; // type:function size:0xE4 scope:local
piders_draw_yarn_sub = .text:0x00005FB8; // type:function size:0x200 scope:local
GXEnd = .text:0x000061B8; // type:function size:0x4
GXPosition3f32 = .text:0x000061BC; // type:function size:0x14
piders_yarn_init = .text:0x000061D0; // type:function size:0x58 scope:local
eff_aura = .text:0x00006228; // type:function size:0xE0 scope:local
eff_aura = .text:0x00006308; // type:function size:0xE0 scope:local
eff_magic_get_posX = .text:0x000063E8; // type:function size:0x70 scope:local
eff_magic = .text:0x00006458; // type:function size:0x17C scope:local
eff_staff2 = .text:0x000065D4; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00006724; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00006874; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00006964; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00006A60; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00006B48; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x00006BDC; // type:function size:0x70 scope:local
eff_magic = .text:0x00006C4C; // type:function size:0x17C scope:local
eff_staff2 = .text:0x00006DC8; // type:function size:0x150 scope:local
eff_staff1 = .text:0x00006F18; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x00007068; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x00007158; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00007254; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x0000733C; // type:function size:0x94 scope:local
eff_magic_get_posX = .text:0x000073D0; // type:function size:0x70 scope:local
eff_magic = .text:0x00007440; // type:function size:0x17C scope:local
eff_staff2 = .text:0x000075BC; // type:function size:0x150 scope:local
eff_staff1 = .text:0x0000770C; // type:function size:0x150 scope:local
kamec_copy_status = .text:0x0000785C; // type:function size:0xF0 scope:local
kamec_shuffle = .text:0x0000794C; // type:function size:0xFC scope:local
kamec_get_bunsin = .text:0x00007A48; // type:function size:0xE8 scope:local
kamec_get_live_num = .text:0x00007B30; // type:function size:0x94 scope:local
togenoko_getnum = .text:0x00007BC4; // type:function size:0x80 scope:local
chain_main = .text:0x00007C44; // type:function size:0x5EC scope:local
chain_init = .text:0x00008230; // type:function size:0x17C scope:local
togezo_copy_status = .text:0x000083AC; // type:function size:0xA0 scope:local
replace_evt = .text:0x0000844C; // type:function size:0x26C
replace_callback = .text:0x000086B8; // type:function size:0xB8
replace_disp = .text:0x00008770; // type:function size:0x35C
tanf = .text:0x00008ACC; // type:function size:0x24 scope:local
_disp_icon = .text:0x00008AF0; // type:function size:0x3C scope:local
_icon_jump_icon = .text:0x00008B2C; // type:function size:0x31C scope:local
party_cannot_use_command = .text:0x00008E48; // type:function size:0xA4 scope:local
mario_cannot_use_command = .text:0x00008EEC; // type:function size:0xC0 scope:local
_steal_item = .text:0x00008FAC; // type:function size:0x2E4 scope:local
shadow_scale_return = .text:0x00009290; // type:function size:0xDC scope:local
shadow_scale_small = .text:0x0000936C; // type:function size:0xE0 scope:local
shadow_scale_memory = .text:0x0000944C; // type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x000094C4; // type:function size:0x5C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0xC scope:local data:string
str_0000000C = .rodata:0x0000000C; // type:object size:0x8 scope:local data:string
str_00000014 = .rodata:0x00000014; // type:object size:0xC scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
str_00000034 = .rodata:0x00000034; // type:object size:0xC scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
vec3_tou2_00009638 = .rodata:0x00000048; // type:object size:0xC data:float
str_00000054 = .rodata:0x00000054; // type:object size:0x8 scope:local data:string
str_0000005C = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string
str_00000064 = .rodata:0x00000064; // type:object size:0x8 scope:local data:string
str_0000006C = .rodata:0x0000006C; // type:object size:0x8 scope:local data:string
str_00000074 = .rodata:0x00000074; // type:object size:0xC scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0xC scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0x8 scope:local data:string
str_00000094 = .rodata:0x00000094; // type:object size:0xC scope:local data:string
str_000000A0 = .rodata:0x000000A0; // type:object size:0xC scope:local data:string
str_000000AC = .rodata:0x000000AC; // type:object size:0xC scope:local data:string
str_000000B8 = .rodata:0x000000B8; // type:object size:0x10 scope:local data:string
str_000000C8 = .rodata:0x000000C8; // type:object size:0xC scope:local data:string
str_000000D4 = .rodata:0x000000D4; // type:object size:0xC scope:local data:string
str_000000E0 = .rodata:0x000000E0; // type:object size:0xC scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0xC scope:local data:string
str_000000F8 = .rodata:0x000000F8; // type:object size:0xC scope:local data:string
str_00000104 = .rodata:0x00000104; // type:object size:0xC scope:local data:string
str_00000110 = .rodata:0x00000110; // type:object size:0xC scope:local data:string
str_0000011C = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0x8 scope:local data:string
str_00000130 = .rodata:0x00000130; // type:object size:0x8 scope:local data:string
str_00000138 = .rodata:0x00000138; // type:object size:0xC scope:local data:string
str_00000144 = .rodata:0x00000144; // type:object size:0x8 scope:local data:string
str_0000014C = .rodata:0x0000014C; // type:object size:0xC scope:local data:string
str_00000158 = .rodata:0x00000158; // type:object size:0xC scope:local data:string
str_00000164 = .rodata:0x00000164; // type:object size:0x8 scope:local data:string
str_0000016C = .rodata:0x0000016C; // type:object size:0x10 scope:local data:string
str_0000017C = .rodata:0x0000017C; // type:object size:0x8 scope:local data:string
str_00000184 = .rodata:0x00000184; // type:object size:0x18 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0xC scope:local data:string
str_000001A8 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_000001B4 = .rodata:0x000001B4; // type:object size:0x18 scope:local data:string
str_000001CC = .rodata:0x000001CC; // type:object size:0x4 scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:string
str_000001D4 = .rodata:0x000001D4; // type:object size:0xC scope:local data:string
str_000001E0 = .rodata:0x000001E0; // type:object size:0x8 scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local data:string
str_000001EC = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
str_000001F0 = .rodata:0x000001F0; // type:object size:0xC scope:local data:string
str_000001FC = .rodata:0x000001FC; // type:object size:0xC scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
str_0000020C = .rodata:0x0000020C; // type:object size:0x4 scope:local data:string
str_00000210 = .rodata:0x00000210; // type:object size:0xC scope:local data:string
str_0000021C = .rodata:0x0000021C; // type:object size:0x4 scope:local data:string
str_00000220 = .rodata:0x00000220; // type:object size:0x4 scope:local data:string
str_00000224 = .rodata:0x00000224; // type:object size:0x4 scope:local data:string
str_00000228 = .rodata:0x00000228; // type:object size:0x4 scope:local data:string
str_0000022C = .rodata:0x0000022C; // type:object size:0x4 scope:local data:string
str_00000230 = .rodata:0x00000230; // type:object size:0x4 scope:local data:string
str_00000234 = .rodata:0x00000234; // type:object size:0x8 scope:local data:string
str_0000023C = .rodata:0x0000023C; // type:object size:0xC scope:local data:string
str_00000248 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
str_0000024C = .rodata:0x0000024C; // type:object size:0xC scope:local data:string
str_00000258 = .rodata:0x00000258; // type:object size:0x18 scope:local data:string
str_00000270 = .rodata:0x00000270; // type:object size:0x4 scope:local data:string
str_00000274 = .rodata:0x00000274; // type:object size:0xC scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0xC scope:local data:string
str_0000028C = .rodata:0x0000028C; // type:object size:0xC scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0x18 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x10 scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0x10 scope:local data:string
str_000002D0 = .rodata:0x000002D0; // type:object size:0x8 scope:local data:string
str_000002D8 = .rodata:0x000002D8; // type:object size:0x8 scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0x8 scope:local data:string
str_000002E8 = .rodata:0x000002E8; // type:object size:0x4 scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0x8 scope:local data:string
str_000002F4 = .rodata:0x000002F4; // type:object size:0x8 scope:local data:string
str_000002FC = .rodata:0x000002FC; // type:object size:0x8 scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0x8 scope:local data:string
str_00000314 = .rodata:0x00000314; // type:object size:0x8 scope:local data:string
str_0000031C = .rodata:0x0000031C; // type:object size:0x4 scope:local data:string
str_00000320 = .rodata:0x00000320; // type:object size:0x8 scope:local data:string
str_00000328 = .rodata:0x00000328; // type:object size:0x8 scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0x8 scope:local data:string
str_00000338 = .rodata:0x00000338; // type:object size:0x8 scope:local data:string
str_00000340 = .rodata:0x00000340; // type:object size:0x10 scope:local data:string
str_00000350 = .rodata:0x00000350; // type:object size:0x10 scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x10 scope:local data:string
str_00000370 = .rodata:0x00000370; // type:object size:0xC scope:local data:string
str_0000037C = .rodata:0x0000037C; // type:object size:0x8 scope:local data:string
str_00000384 = .rodata:0x00000384; // type:object size:0xC scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0xC scope:local data:string
str_0000039C = .rodata:0x0000039C; // type:object size:0xC scope:local data:string
str_000003A8 = .rodata:0x000003A8; // type:object size:0x18 scope:local data:string
str_000003C0 = .rodata:0x000003C0; // type:object size:0xC scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0xC scope:local data:string
str_000003D8 = .rodata:0x000003D8; // type:object size:0xC scope:local data:string
str_000003E4 = .rodata:0x000003E4; // type:object size:0x10 scope:local data:string
str_000003F4 = .rodata:0x000003F4; // type:object size:0x10 scope:local data:string
str_00000404 = .rodata:0x00000404; // type:object size:0x10 scope:local data:string
str_00000414 = .rodata:0x00000414; // type:object size:0xC scope:local data:string
str_00000420 = .rodata:0x00000420; // type:object size:0x14 scope:local data:string
str_00000434 = .rodata:0x00000434; // type:object size:0x8 scope:local data:string
str_0000043C = .rodata:0x0000043C; // type:object size:0x8 scope:local data:string
str_00000444 = .rodata:0x00000444; // type:object size:0x8 scope:local data:string
str_0000044C = .rodata:0x0000044C; // type:object size:0x8 scope:local data:string
str_00000454 = .rodata:0x00000454; // type:object size:0x8 scope:local data:string
str_0000045C = .rodata:0x0000045C; // type:object size:0x8 scope:local data:string
str_00000464 = .rodata:0x00000464; // type:object size:0x8 scope:local data:string
str_0000046C = .rodata:0x0000046C; // type:object size:0x8 scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0xC scope:local data:string
str_00000480 = .rodata:0x00000480; // type:object size:0x18 scope:local data:string
str_00000498 = .rodata:0x00000498; // type:object size:0x18 scope:local data:string
str_000004B0 = .rodata:0x000004B0; // type:object size:0x4 scope:local data:string
str_000004B4 = .rodata:0x000004B4; // type:object size:0x8 scope:local data:string
str_000004BC = .rodata:0x000004BC; // type:object size:0x8 scope:local data:string
str_000004C4 = .rodata:0x000004C4; // type:object size:0x18 scope:local data:string
str_000004DC = .rodata:0x000004DC; // type:object size:0x18 scope:local data:string
str_000004F4 = .rodata:0x000004F4; // type:object size:0x18 scope:local data:string
str_0000050C = .rodata:0x0000050C; // type:object size:0xC scope:local data:string
str_00000518 = .rodata:0x00000518; // type:object size:0x14 scope:local data:string
str_0000052C = .rodata:0x0000052C; // type:object size:0x8 scope:local data:string
str_00000534 = .rodata:0x00000534; // type:object size:0xC scope:local data:string
str_00000540 = .rodata:0x00000540; // type:object size:0x14 scope:local data:string
str_00000554 = .rodata:0x00000554; // type:object size:0x18 scope:local data:string
str_0000056C = .rodata:0x0000056C; // type:object size:0x4 scope:local data:string
str_00000570 = .rodata:0x00000570; // type:object size:0x10 scope:local data:string
str_00000580 = .rodata:0x00000580; // type:object size:0x8 scope:local data:string
str_00000588 = .rodata:0x00000588; // type:object size:0x10 scope:local data:string
str_00000598 = .rodata:0x00000598; // type:object size:0x10 scope:local data:string
str_000005A8 = .rodata:0x000005A8; // type:object size:0x10 scope:local data:string
str_000005B8 = .rodata:0x000005B8; // type:object size:0x8 scope:local data:string
str_000005C0 = .rodata:0x000005C0; // type:object size:0x8 scope:local data:string
str_000005C8 = .rodata:0x000005C8; // type:object size:0x10 scope:local data:string
str_000005D8 = .rodata:0x000005D8; // type:object size:0x10 scope:local data:string
str_000005E8 = .rodata:0x000005E8; // type:object size:0x10 scope:local data:string
str_000005F8 = .rodata:0x000005F8; // type:object size:0x10 scope:local data:string
str_00000608 = .rodata:0x00000608; // type:object size:0x10 scope:local data:string
str_00000618 = .rodata:0x00000618; // type:object size:0x10 scope:local data:string
str_00000628 = .rodata:0x00000628; // type:object size:0x10 scope:local data:string
str_00000638 = .rodata:0x00000638; // type:object size:0x10 scope:local data:string
str_00000648 = .rodata:0x00000648; // type:object size:0x8 scope:local data:string
str_00000650 = .rodata:0x00000650; // type:object size:0x8 scope:local data:string
str_00000658 = .rodata:0x00000658; // type:object size:0x10 scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0x10 scope:local data:string
str_00000678 = .rodata:0x00000678; // type:object size:0x10 scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0x10 scope:local data:string
str_00000698 = .rodata:0x00000698; // type:object size:0x10 scope:local data:string
str_000006A8 = .rodata:0x000006A8; // type:object size:0x8 scope:local data:string
str_000006B0 = .rodata:0x000006B0; // type:object size:0x8 scope:local data:string
str_000006B8 = .rodata:0x000006B8; // type:object size:0x8 scope:local data:string
str_000006C0 = .rodata:0x000006C0; // type:object size:0x8 scope:local data:string
str_000006C8 = .rodata:0x000006C8; // type:object size:0x8 scope:local data:string
str_000006D0 = .rodata:0x000006D0; // type:object size:0xC scope:local data:string
str_000006DC = .rodata:0x000006DC; // type:object size:0x8 scope:local data:string
str_000006E4 = .rodata:0x000006E4; // type:object size:0x8 scope:local data:string
str_000006EC = .rodata:0x000006EC; // type:object size:0x8 scope:local data:string
str_000006F4 = .rodata:0x000006F4; // type:object size:0x8 scope:local data:string
str_000006FC = .rodata:0x000006FC; // type:object size:0x8 scope:local data:string
str_00000704 = .rodata:0x00000704; // type:object size:0x1C scope:local data:string
str_00000720 = .rodata:0x00000720; // type:object size:0x10 scope:local data:string
str_00000730 = .rodata:0x00000730; // type:object size:0x10 scope:local data:string
str_00000740 = .rodata:0x00000740; // type:object size:0x8 scope:local data:string
str_00000748 = .rodata:0x00000748; // type:object size:0x8 scope:local data:string
str_00000750 = .rodata:0x00000750; // type:object size:0x8 scope:local data:string
str_00000758 = .rodata:0x00000758; // type:object size:0x10 scope:local data:string
str_00000768 = .rodata:0x00000768; // type:object size:0xC scope:local data:string
str_00000774 = .rodata:0x00000774; // type:object size:0xC scope:local data:string
str_00000780 = .rodata:0x00000780; // type:object size:0xC scope:local data:string
str_0000078C = .rodata:0x0000078C; // type:object size:0x8 scope:local data:string
str_00000794 = .rodata:0x00000794; // type:object size:0x14 scope:local data:string
str_000007A8 = .rodata:0x000007A8; // type:object size:0xC scope:local data:string
str_000007B4 = .rodata:0x000007B4; // type:object size:0x1C scope:local data:string
str_000007D0 = .rodata:0x000007D0; // type:object size:0x1C scope:local data:string
str_000007EC = .rodata:0x000007EC; // type:object size:0x1C scope:local data:string
str_00000808 = .rodata:0x00000808; // type:object size:0xC scope:local data:string
str_00000814 = .rodata:0x00000814; // type:object size:0xC scope:local data:string
str_00000820 = .rodata:0x00000820; // type:object size:0x1C scope:local data:string
str_0000083C = .rodata:0x0000083C; // type:object size:0x8 scope:local data:string
str_00000844 = .rodata:0x00000844; // type:object size:0x18 scope:local data:string
str_0000085C = .rodata:0x0000085C; // type:object size:0x8 scope:local data:string
str_00000864 = .rodata:0x00000864; // type:object size:0x8 scope:local data:string
str_0000086C = .rodata:0x0000086C; // type:object size:0x18 scope:local data:string
str_00000884 = .rodata:0x00000884; // type:object size:0xC scope:local data:string
str_00000890 = .rodata:0x00000890; // type:object size:0xC scope:local data:string
str_0000089C = .rodata:0x0000089C; // type:object size:0x10 scope:local data:string
str_000008AC = .rodata:0x000008AC; // type:object size:0xC scope:local data:string
zero_tou2_00009ea8 = .rodata:0x000008B8; // type:object size:0x4
str_000008BC = .rodata:0x000008BC; // type:object size:0xC scope:local data:string
str_000008C8 = .rodata:0x000008C8; // type:object size:0x18 scope:local data:string
str_000008E0 = .rodata:0x000008E0; // type:object size:0x10 scope:local data:string
str_000008F0 = .rodata:0x000008F0; // type:object size:0xC scope:local data:string
str_000008FC = .rodata:0x000008FC; // type:object size:0x10 scope:local data:string
str_0000090C = .rodata:0x0000090C; // type:object size:0x10 scope:local data:string
str_0000091C = .rodata:0x0000091C; // type:object size:0x1C scope:local data:string
str_00000938 = .rodata:0x00000938; // type:object size:0x10 scope:local data:string
str_00000948 = .rodata:0x00000948; // type:object size:0x10 scope:local data:string
str_00000958 = .rodata:0x00000958; // type:object size:0x10 scope:local data:string
str_00000968 = .rodata:0x00000968; // type:object size:0x10 scope:local data:string
str_00000978 = .rodata:0x00000978; // type:object size:0x10 scope:local data:string
str_00000988 = .rodata:0x00000988; // type:object size:0x10 scope:local data:string
str_00000998 = .rodata:0x00000998; // type:object size:0x10 scope:local data:string
str_000009A8 = .rodata:0x000009A8; // type:object size:0x4 scope:local data:string
str_000009AC = .rodata:0x000009AC; // type:object size:0x10 scope:local data:string
str_000009BC = .rodata:0x000009BC; // type:object size:0x10 scope:local data:string
str_000009CC = .rodata:0x000009CC; // type:object size:0x10 scope:local data:string
str_000009DC = .rodata:0x000009DC; // type:object size:0x10 scope:local data:string
str_000009EC = .rodata:0x000009EC; // type:object size:0x10 scope:local data:string
str_000009FC = .rodata:0x000009FC; // type:object size:0x10 scope:local data:string
str_00000A0C = .rodata:0x00000A0C; // type:object size:0x4 scope:local data:string
str_00000A10 = .rodata:0x00000A10; // type:object size:0x4 scope:local data:string
str_00000A14 = .rodata:0x00000A14; // type:object size:0x4 scope:local data:string
str_00000A18 = .rodata:0x00000A18; // type:object size:0x14 scope:local data:string
str_00000A2C = .rodata:0x00000A2C; // type:object size:0x10 scope:local data:string
str_00000A3C = .rodata:0x00000A3C; // type:object size:0x10 scope:local data:string
str_00000A4C = .rodata:0x00000A4C; // type:object size:0x10 scope:local data:string
str_00000A5C = .rodata:0x00000A5C; // type:object size:0x8 scope:local data:string
str_00000A64 = .rodata:0x00000A64; // type:object size:0x18 scope:local data:string
str_00000A7C = .rodata:0x00000A7C; // type:object size:0x8 scope:local data:string
str_00000A84 = .rodata:0x00000A84; // type:object size:0x10 scope:local data:string
str_00000A94 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
str_00000AA4 = .rodata:0x00000AA4; // type:object size:0x18 scope:local data:string
str_00000ABC = .rodata:0x00000ABC; // type:object size:0x10 scope:local data:string
str_00000ACC = .rodata:0x00000ACC; // type:object size:0x4 scope:local data:string
str_00000AD0 = .rodata:0x00000AD0; // type:object size:0x10 scope:local data:string
str_00000AE0 = .rodata:0x00000AE0; // type:object size:0x10 scope:local data:string
str_00000AF0 = .rodata:0x00000AF0; // type:object size:0x10 scope:local data:string
str_00000B00 = .rodata:0x00000B00; // type:object size:0x10 scope:local data:string
str_00000B10 = .rodata:0x00000B10; // type:object size:0x10 scope:local data:string
str_00000B20 = .rodata:0x00000B20; // type:object size:0x10 scope:local data:string
str_00000B30 = .rodata:0x00000B30; // type:object size:0x10 scope:local data:string
str_00000B40 = .rodata:0x00000B40; // type:object size:0x1C scope:local data:string
str_00000B5C = .rodata:0x00000B5C; // type:object size:0x10 scope:local data:string
str_00000B6C = .rodata:0x00000B6C; // type:object size:0x10 scope:local data:string
str_00000B7C = .rodata:0x00000B7C; // type:object size:0x10 scope:local data:string
str_00000B8C = .rodata:0x00000B8C; // type:object size:0x10 scope:local data:string
str_00000B9C = .rodata:0x00000B9C; // type:object size:0x10 scope:local data:string
str_00000BAC = .rodata:0x00000BAC; // type:object size:0x10 scope:local data:string
str_00000BBC = .rodata:0x00000BBC; // type:object size:0x10 scope:local data:string
str_00000BCC = .rodata:0x00000BCC; // type:object size:0x10 scope:local data:string
str_00000BDC = .rodata:0x00000BDC; // type:object size:0x10 scope:local data:string
str_00000BEC = .rodata:0x00000BEC; // type:object size:0x10 scope:local data:string
str_00000BFC = .rodata:0x00000BFC; // type:object size:0x10 scope:local data:string
str_00000C0C = .rodata:0x00000C0C; // type:object size:0x10 scope:local data:string
str_00000C1C = .rodata:0x00000C1C; // type:object size:0x10 scope:local data:string
str_00000C2C = .rodata:0x00000C2C; // type:object size:0x10 scope:local data:string
str_00000C3C = .rodata:0x00000C3C; // type:object size:0x10 scope:local data:string
str_00000C4C = .rodata:0x00000C4C; // type:object size:0x10 scope:local data:string
str_00000C5C = .rodata:0x00000C5C; // type:object size:0x10 scope:local data:string
str_00000C6C = .rodata:0x00000C6C; // type:object size:0x10 scope:local data:string
