_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
float_4p7124_eki_00008d1c = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
float_0p03705_eki_00008d20 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
float_0p4967_eki_00008d24 = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
str_00000560 = .rodata:0x00000560; // type:object size:0x18 scope:local data:string
str_00000578 = .rodata:0x00000578; // type:object size:0x4 scope:local data:string
str_0000057C = .rodata:0x0000057C; // type:object size:0x4 scope:local data:string
str_00000580 = .rodata:0x00000580; // type:object size:0x4 scope:local data:string
float_0p5_eki_00008d4c = .rodata:0x00000584; // type:object size:0x4 align:4 data:float
float_32767_eki_00008d50 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
float_0p1_eki_00008d54 = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
float_0p03_eki_00008d58 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
float_50_eki_00008d5c = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
float_15_eki_00008d60 = .rodata:0x00000598; // type:object size:0x4 align:4 data:float
float_1p5_eki_00008d64 = .rodata:0x0000059C; // type:object size:0x4 align:4 data:float
float_0p8_eki_00008d68 = .rodata:0x000005A0; // type:object size:0x4 align:4 data:float
float_1p2_eki_00008d6c = .rodata:0x000005A4; // type:object size:0x4 align:4 data:float
float_100_eki_00008d70 = .rodata:0x000005A8; // type:object size:0x4 align:4 data:float
float_5_eki_00008d74 = .rodata:0x000005AC; // type:object size:0x4 align:4 data:float
float_0p3_eki_00008d78 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
float_0p2_eki_00008d7c = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
float_200_eki_00008d80 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
float_300_eki_00008d84 = .rodata:0x000005BC; // type:object size:0x4 align:4 data:float
float_600_eki_00008d88 = .rodata:0x000005C0; // type:object size:0x4 align:4 data:float
float_0p25_eki_00008d8c = .rodata:0x000005C4; // type:object size:0x4 align:4 data:float
float_neg45_eki_00008d90 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
float_90_eki_00008d94 = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
float_0p4_eki_00008d98 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
float_180_eki_00008d9c = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
float_30_eki_00008da0 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
float_2_eki_00008da4 = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
float_0p9_eki_00008da8 = .rodata:0x000005E0; // type:object size:0x4 align:4 data:float
float_135_eki_00008dac = .rodata:0x000005E4; // type:object size:0x4 align:4 data:float
float_0p2_eki_00008db0 = .rodata:0x000005E8; // type:object size:0x4 align:4 data:float
float_0p1_eki_00008db4 = .rodata:0x000005EC; // type:object size:0x4 align:4 data:float
float_neg100_eki_00008db8 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
float_0p20944_eki_00008dbc = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
double_300_eki_00008dc0 = .rodata:0x000005F8; // type:object size:0x8 align:8 data:double
float_3_eki_00008dc8 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
float_225_eki_00008dcc = .rodata:0x00000604; // type:object size:0x4 align:4 data:float
float_1p1_eki_00008dd0 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
float_1p02_eki_00008dd4 = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
float_neg1000_eki_00008dd8 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
float_280_eki_00008ddc = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
float_neg120_eki_00008de0 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
float_70_eki_00008de4 = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
float_neg70_eki_00008de8 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
float_60_eki_00008dec = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
float_1000_eki_00008df0 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
double_to_int_eki_00008df8 = .rodata:0x00000630; // type:object size:0x8 align:8 data:double
double_to_int_mask_eki_00008e00 = .rodata:0x00000638; // type:object size:0x8 align:8 data:double
float_20_eki_00008e08 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
float_10_eki_00008e0c = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
float_35_eki_00008e10 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
float_65_eki_00008e14 = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
float_40_eki_00008e18 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
float_1E06_eki_00008e1c = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
double_30_eki_00008e20 = .rodata:0x00000658; // type:object size:0x8 align:8 data:double
zero_eki_00008e28 = .rodata:0x00000660; // type:object size:0x4
str_00000664 = .rodata:0x00000664; // type:object size:0x4 scope:local data:string
str_00000668 = .rodata:0x00000668; // type:object size:0x8 scope:local data:string
str_00000670 = .rodata:0x00000670; // type:object size:0x8 scope:local data:string
str_00000678 = .rodata:0x00000678; // type:object size:0x8 scope:local data:string
str_00000680 = .rodata:0x00000680; // type:object size:0x8 scope:local data:string
str_00000688 = .rodata:0x00000688; // type:object size:0x8 scope:local data:string
str_00000690 = .rodata:0x00000690; // type:object size:0xC scope:local data:string
str_0000069C = .rodata:0x0000069C; // type:object size:0x8 scope:local data:string
str_000006A4 = .rodata:0x000006A4; // type:object size:0x8 scope:local data:string
str_000006AC = .rodata:0x000006AC; // type:object size:0x8 scope:local data:string
str_000006B4 = .rodata:0x000006B4; // type:object size:0x8 scope:local data:string
str_000006BC = .rodata:0x000006BC; // type:object size:0x8 scope:local data:string
str_000006C4 = .rodata:0x000006C4; // type:object size:0x8 scope:local data:string
str_000006CC = .rodata:0x000006CC; // type:object size:0x18 scope:local data:string
str_000006E4 = .rodata:0x000006E4; // type:object size:0x18 scope:local data:string
str_000006FC = .rodata:0x000006FC; // type:object size:0xC scope:local data:string
str_00000708 = .rodata:0x00000708; // type:object size:0xC scope:local data:string
str_00000714 = .rodata:0x00000714; // type:object size:0xC scope:local data:string
str_00000720 = .rodata:0x00000720; // type:object size:0x4 scope:local data:string
str_00000724 = .rodata:0x00000724; // type:object size:0x10 scope:local data:string
str_00000734 = .rodata:0x00000734; // type:object size:0xC scope:local data:string
str_00000740 = .rodata:0x00000740; // type:object size:0x8 scope:local data:string
str_00000748 = .rodata:0x00000748; // type:object size:0x8 scope:local data:string
str_00000750 = .rodata:0x00000750; // type:object size:0xC scope:local data:string
str_0000075C = .rodata:0x0000075C; // type:object size:0x8 scope:local data:string
str_00000764 = .rodata:0x00000764; // type:object size:0xC scope:local data:string
str_00000770 = .rodata:0x00000770; // type:object size:0x8 scope:local data:string
str_00000778 = .rodata:0x00000778; // type:object size:0xC scope:local data:string
str_00000784 = .rodata:0x00000784; // type:object size:0x8 scope:local data:string
str_0000078C = .rodata:0x0000078C; // type:object size:0xC scope:local data:string
str_00000798 = .rodata:0x00000798; // type:object size:0x8 scope:local data:string
str_000007A0 = .rodata:0x000007A0; // type:object size:0xC scope:local data:string
str_000007AC = .rodata:0x000007AC; // type:object size:0x8 scope:local data:string
str_000007B4 = .rodata:0x000007B4; // type:object size:0xC scope:local data:string
str_000007C0 = .rodata:0x000007C0; // type:object size:0x8 scope:local data:string
str_000007C8 = .rodata:0x000007C8; // type:object size:0x8 scope:local data:string
str_000007D0 = .rodata:0x000007D0; // type:object size:0x8 scope:local data:string
str_000007D8 = .rodata:0x000007D8; // type:object size:0x8 scope:local data:string
vec3_eki_00008fa8 = .rodata:0x000007E0; // type:object size:0xC data:float
str_000007EC = .rodata:0x000007EC; // type:object size:0x10 scope:local data:string
str_000007FC = .rodata:0x000007FC; // type:object size:0x10 scope:local data:string
str_0000080C = .rodata:0x0000080C; // type:object size:0x10 scope:local data:string
str_0000081C = .rodata:0x0000081C; // type:object size:0x4 scope:local data:string
str_00000820 = .rodata:0x00000820; // type:object size:0x8 scope:local data:string
zero_eki_00008ff0 = .rodata:0x00000828; // type:object size:0x4 align:4 data:float
float_6p2832_eki_00008ff4 = .rodata:0x0000082C; // type:object size:0x4 align:4 data:float
float_360_eki_00008ff8 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
str_00000838 = .rodata:0x00000838; // type:object size:0x8 scope:local data:string
str_00000840 = .rodata:0x00000840; // type:object size:0x8 scope:local data:string
str_00000848 = .rodata:0x00000848; // type:object size:0xC scope:local data:string
str_00000854 = .rodata:0x00000854; // type:object size:0x8 scope:local data:string
str_0000085C = .rodata:0x0000085C; // type:object size:0x8 scope:local data:string
str_00000864 = .rodata:0x00000864; // type:object size:0xC scope:local data:string
str_00000870 = .rodata:0x00000870; // type:object size:0x8 scope:local data:string
str_00000878 = .rodata:0x00000878; // type:object size:0x8 scope:local data:string
str_00000880 = .rodata:0x00000880; // type:object size:0xC scope:local data:string
str_0000088C = .rodata:0x0000088C; // type:object size:0xC scope:local data:string
str_00000898 = .rodata:0x00000898; // type:object size:0xC scope:local data:string
str_000008A4 = .rodata:0x000008A4; // type:object size:0xC scope:local data:string
str_000008B0 = .rodata:0x000008B0; // type:object size:0xC scope:local data:string
str_000008BC = .rodata:0x000008BC; // type:object size:0xC scope:local data:string
str_000008C8 = .rodata:0x000008C8; // type:object size:0xC scope:local data:string
str_000008D4 = .rodata:0x000008D4; // type:object size:0xC scope:local data:string
str_000008E0 = .rodata:0x000008E0; // type:object size:0x10 scope:local data:string
str_000008F0 = .rodata:0x000008F0; // type:object size:0x10 scope:local data:string
str_00000900 = .rodata:0x00000900; // type:object size:0x8 scope:local data:string
str_00000908 = .rodata:0x00000908; // type:object size:0x8 scope:local data:string
str_00000910 = .rodata:0x00000910; // type:object size:0x8 scope:local data:string
str_00000918 = .rodata:0x00000918; // type:object size:0x8 scope:local data:string
str_00000920 = .rodata:0x00000920; // type:object size:0x4 scope:local data:string
str_00000924 = .rodata:0x00000924; // type:object size:0x8 scope:local data:string
str_0000092C = .rodata:0x0000092C; // type:object size:0xC scope:local data:string
str_00000938 = .rodata:0x00000938; // type:object size:0x8 scope:local data:string
str_00000940 = .rodata:0x00000940; // type:object size:0xC scope:local data:string
str_0000094C = .rodata:0x0000094C; // type:object size:0x8 scope:local data:string
str_00000954 = .rodata:0x00000954; // type:object size:0xC scope:local data:string
str_00000960 = .rodata:0x00000960; // type:object size:0x8 scope:local data:string
str_00000968 = .rodata:0x00000968; // type:object size:0xC scope:local data:string
str_00000974 = .rodata:0x00000974; // type:object size:0x8 scope:local data:string
str_0000097C = .rodata:0x0000097C; // type:object size:0xC scope:local data:string
str_00000988 = .rodata:0x00000988; // type:object size:0x8 scope:local data:string
str_00000990 = .rodata:0x00000990; // type:object size:0xC scope:local data:string
str_0000099C = .rodata:0x0000099C; // type:object size:0x8 scope:local data:string
str_000009A4 = .rodata:0x000009A4; // type:object size:0x8 scope:local data:string
str_000009AC = .rodata:0x000009AC; // type:object size:0x8 scope:local data:string
str_000009B4 = .rodata:0x000009B4; // type:object size:0x8 scope:local data:string
str_000009BC = .rodata:0x000009BC; // type:object size:0xC scope:local data:string
str_000009C8 = .rodata:0x000009C8; // type:object size:0x8 scope:local data:string
str_000009D0 = .rodata:0x000009D0; // type:object size:0x8 scope:local data:string
str_000009D8 = .rodata:0x000009D8; // type:object size:0x8 scope:local data:string
str_000009E0 = .rodata:0x000009E0; // type:object size:0x8 scope:local data:string
str_000009E8 = .rodata:0x000009E8; // type:object size:0x8 scope:local data:string
texmtx_tbl$584 = .rodata:0x000009F0; // type:object size:0x28
float_31p416_eki_000091e0 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
float_0p015625_eki_000091e4 = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
float_0p125_eki_000091e8 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
float_128_eki_000091ec = .rodata:0x00000A24; // type:object size:0x4 align:4 data:float
float_3_eki_000091f0 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
zero_eki_000091f4 = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
float_0p5_eki_000091f8 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
double_to_int_eki_00009200 = .rodata:0x00000A38; // type:object size:0x8 align:8 data:double
double_to_int_mask_eki_00009208 = .rodata:0x00000A40; // type:object size:0x8 align:8 data:double
float_0p998_eki_00009210 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
str_00000A50 = .rodata:0x00000A50; // type:object size:0x8 scope:local data:string
str_00000A58 = .rodata:0x00000A58; // type:object size:0x8 scope:local data:string
str_00000A60 = .rodata:0x00000A60; // type:object size:0x8 scope:local data:string
str_00000A68 = .rodata:0x00000A68; // type:object size:0x8 scope:local data:string
str_00000A70 = .rodata:0x00000A70; // type:object size:0xC scope:local data:string
str_00000A7C = .rodata:0x00000A7C; // type:object size:0x8 scope:local data:string
str_00000A84 = .rodata:0x00000A84; // type:object size:0x8 scope:local data:string
str_00000A8C = .rodata:0x00000A8C; // type:object size:0x8 scope:local data:string
str_00000A94 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
str_00000AA4 = .rodata:0x00000AA4; // type:object size:0xC scope:local data:string
str_00000AB0 = .rodata:0x00000AB0; // type:object size:0x8 scope:local data:string
str_00000AB8 = .rodata:0x00000AB8; // type:object size:0x8 scope:local data:string
str_00000AC0 = .rodata:0x00000AC0; // type:object size:0x8 scope:local data:string
str_00000AC8 = .rodata:0x00000AC8; // type:object size:0x8 scope:local data:string
str_00000AD0 = .rodata:0x00000AD0; // type:object size:0x8 scope:local data:string
str_00000AD8 = .rodata:0x00000AD8; // type:object size:0x8 scope:local data:string
str_00000AE0 = .rodata:0x00000AE0; // type:object size:0x8 scope:local data:string
str_00000AE8 = .rodata:0x00000AE8; // type:object size:0x8 scope:local data:string
str_00000AF0 = .rodata:0x00000AF0; // type:object size:0x8 scope:local data:string
str_00000AF8 = .rodata:0x00000AF8; // type:object size:0xC scope:local data:string
str_00000B04 = .rodata:0x00000B04; // type:object size:0x8 scope:local data:string
